
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-30T15:55:00.000Z

Calculations:
{
  "momentumScore": 43.13555740135703,
  "volumeScore": 15,
  "patternScore": 24.404553415061237,
  "totalScore": 23.11229701158101,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 47.727272727272805,
  "ultraShortVolumeSurge": 0.2878414805960452,
  "baseVolumeSurge": 0.046994589189262234,
  "currentPrice": 23.2,
  "resistance": 23.43,
  "support": 22.84,
  "rocMin5": -0.006423982869379106,
  "shortROC": -0.006423982869379106,
  "priceAcceleration": -0.0016053991780550449,
  "buySellRatio": 0.1485817434832977,
  "macdHistogram": -0.15976893797753908,
  "stochasticK": 44.44444444444444,
  "atr": 0.07714285714285778,
  "bbUpper": 23.98783808706947,
  "bbLower": 22.81916191293054,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.37,
      "atrRatio": 0.252,
      "bbWidth": 4.99,
      "volumeRatio": 1.4,
      "signalCount": 5,
      "buySellRatio": 0.149
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2038177339901468,
  "distanceToResistance": 0.9913793103448294,
  "slPercent": 2.5,
  "tpPercent": 0.842672413793105,
  "trailingActivation": 0.505603448275863,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.0816233877222077,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 31.707317073170916,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.9913793103448294,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
