
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-10T15:40:00.000Z

Calculations:
{
  "momentumScore": 33.02359256661186,
  "volumeScore": 7.70455618011973,
  "patternScore": 35,
  "totalScore": 19.599237189941825,
  "finalScore": 32,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 25.0000000000001,
  "ultraShortVolumeSurge": 1.8230429747409933,
  "baseVolumeSurge": 0.015117621383105994,
  "currentPrice": 19.62,
  "resistance": 20.3,
  "support": 19.62,
  "rocMin5": -0.016048144433299914,
  "shortROC": -0.0015267175572517856,
  "priceAcceleration": -0.004033404703828172,
  "buySellRatio": 0.42634994845585356,
  "macdHistogram": -0.03660386384962863,
  "stochasticK": 0,
  "atr": 0.08785714285714263,
  "bbUpper": 20.458818452032023,
  "bbLower": 19.824181547967978,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.47,
      "atrRatio": 0.528,
      "bbWidth": 3.15,
      "volumeRatio": 0.745,
      "signalCount": 4,
      "buySellRatio": 0.426
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7718071938255427,
  "distanceToResistance": 3.4658511722731893,
  "slPercent": 2.5,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.6680272773801853,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 52.6315789473679,
  "recentCandles": {
    "redCount": 9,
    "greenCount": 1
  },
  "resistanceDistance": 3.4658511722731893,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2561960394371164,
  "rvolMin5": 0.1975190789900633,
  "atrPercentileOld": 0.6829268292682927,
  "vwapDeviation": -3.641254515113813,
  "bbWidthPercent": 3.1508919597053118,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0010178117048347647,
      "roc3": -0.00202942668696089
    },
    "min5": {
      "roc1": -0.0015267175572517856,
      "roc3": -0.014070351758793849
    },
    "min15": {
      "roc1": -0.014070351758793849,
      "roc3": -0.02823179791976227
    },
    "hourly": {
      "roc1": -0.028727092620109054,
      "roc3": -0.030647553138902668
    },
    "fourHour": {
      "roc1": -0.030647553138902668,
      "roc3": -0.042947779404587556
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.2957397127575882,
  "wickClosePct": 0,
  "wickUpper": 0.060000000000002274,
  "wickLower": 0,
  "wickRatio": 2.0000000000002367,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7402597402597403,
  "signedMin5": -1766.5065404199981,
  "signedMin5Z": -1.9117004848512178,
  "signedMin1": -1747.6889929599993,
  "signedMin1Z": -11.540272483178883,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 9
  },
  "rvolPercentileMin1": 0.3451388888888889,
  "rvolPercentileMin5": 0.9270833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.8695,
      "sma50": 20.049599999999998,
      "ema20": 19.853960421589264,
      "ema50": 19.999642154225295,
      "vwma20": 19.909943088486624,
      "hma21": 19.676666666666677,
      "atr14": 0.04142857142857207,
