
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-04T14:40:00.000Z

Calculations:
{
  "momentumScore": 63.60261246339486,
  "volumeScore": 26.818181818181845,
  "patternScore": 10,
  "totalScore": 29.871396914258604,
  "finalScore": 29.871396914258604,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 56.6929133858267,
  "ultraShortVolumeSurge": 0.7413208564204655,
  "baseVolumeSurge": 0.05024415756352933,
  "currentPrice": 21.36,
  "resistance": 21.64,
  "support": 21.16,
  "rocMin5": -0.011111111111111202,
  "shortROC": -0.005586592178770996,
  "priceAcceleration": -0.0027806194146479083,
  "buySellRatio": 0.2978878109533318,
  "macdHistogram": 0.02823381087938233,
  "stochasticK": 54.54545454545461,
  "atr": 0.10999999999999995,
  "bbUpper": 21.749602047775607,
  "bbLower": 21.046397952224392,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.61,
      "atrRatio": 1.085,
      "bbWidth": 3.29,
      "volumeRatio": 1.937,
      "signalCount": 4,
      "buySellRatio": 0.298
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7724719101123567,
  "distanceToResistance": 1.310861423220979,
  "slPercent": 2.5,
  "tpPercent": 1.114232209737832,
  "trailingActivation": 0.6685393258426993,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.008524740195018967,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 23.809523809523842,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.310861423220979,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.15095344839363936,
  "rvolMin5": -0.25208579744511517,
  "atrPercentileOld": 1,
  "vwapDeviation": 0.3352841946320246,
  "bbWidthPercent": 3.286307578050353,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.00233317778814749
    },
    "min5": {
      "roc1": -0.005586592178770996,
      "roc3": -0.003266448903406453
    },
    "min15": {
      "roc1": -0.0014005602240896888,
      "roc3": 0.0037541060534960983
    },
    "hourly": {
      "roc1": -0.0023105360443623248,
      "roc3": 0.013615023474178364
    },
    "fourHour": {
      "roc1": 0.010767790262172306,
      "roc3": -0.0036917397323489544
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.4769971573424592,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7792207792207793,
  "signedMin5": 451.9154948800002,
  "signedMin5Z": 6.121964899602405,
  "signedMin1": 341.24078934,
  "signedMin1Z": 6.247979555414666,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.6251074806534824,
  "rvolPercentileMin5": 0.09027777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.39,
      "sma50": 21.330800000000004,
      "ema20": 21.416932085753583,
      "ema50": 21.398599881718937,
      "vwma20": 21.353293843407595,
      "hma21": 21.563679653679653,
      "atr14": 0.0778571428571431,
      "atrPercentile": 0.9190600522193212,
      "rvolZ": -0.15095344839363936,
      "rvolPercentile": 0.6251074806534824,
      "mfi14": 69.68272824324544,
      "ppo": {
        "ppo": 0.22816154370681518,
        "signal": 0.19724400429500039,
        "histogram": 0.0309175394118148
      },
      "stochRsi": {
        "k": 77.7850712678173,
        "d": 60.47768645429998
      },
      "vprofile": {
        "vpBins": [
          0.008741391330529731,
          0.0153705566520535,
          0.0008941921692721312,
          0.039501776809338196,
          0.0907844804823766,
          0.0750654090604789,
          0.09062664755158337,
          0.046921117773016635,
          0.011068686649715385,
          0.023330425401248484,
          0.11472229440893145,
          0.03392763259316539,
          0.03236526400274892,
          0.0488914394593886,
          0.0792890839270252,
          0.1434283779664975,
          0.044071415292592724,
          0.06095491906700051,
          0.01242598880120454,
          0.027618900601832013
        ],
        "currentBinShare": 0.11472229440893145
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.269606571062949
      }
    },
    "min5": {
      "sma20": 21.347,
      "sma50": 21.474600000000006,
      "ema20": 21.382709847106216,
      "ema50": 21.43962896171916,
      "vwma20": 21.357623470347928,
      "hma21": 21.41320346320346,
      "atr14": 0.10999999999999995,
      "atrPercentile": 0.948905109489051,
      "rvolZ": -0.25208579744511517,
      "rvolPercentile": 0.09027777777777778,
      "mfi14": 50.370223233723415,
      "ppo": {
        "ppo": 0.010983889316177225,
        "signal": -0.09111289435712144,
        "histogram": 0.10209678367329866
      },
      "stochRsi": {
        "k": 53.189255254394894,
        "d": 53.27664264288243
      },
      "vprofile": {
        "vpBins": [
          0,
          0.023816456062713272,
          0.019652477826626002,
          0.10455163461056102,
          0.0027836367450409273,
          0.04145973628014574,
          0.04659032218384057,
          0.04795335062034841,
          0.025543729895312717,
          0.11901354341897753,
          0.09475714058044758,
          0.03284162176602658,
          0.03914195193454463,
          0.11850989453436148,
          0.02537104987840022,
          0.0621369898357197,
          0.10398538594596052,
          0.02884281369489676,
          0.04379047483581455,
          0.019257789350261744
        ],
        "currentBinShare": 0.03284162176602658
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0891815145533905
      }
    },
    "min15": {
      "sma20": 21.398,
      "sma50": 21.581000000000003,
      "ema20": 21.425049050235895,
      "ema50": 21.47708262271951,
      "vwma20": 21.407264218116655,
      "hma21": 21.311558441558436,
      "atr14": 0.1649999999999994,
      "atrPercentile": 1,
      "rvolZ": 0.22961322850225244,
      "rvolPercentile": 0.7708333333333334,
      "mfi14": 67.26952546717939,
      "ppo": {
        "ppo": -0.23278578280453288,
        "signal": -0.3223868844772751,
        "histogram": 0.08960110167274221
      },
      "stochRsi": {
        "k": 86.66662817085215,
        "d": 51.29991100050986
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02502950604845729,
          0,
          0.139375657453231,
          0.00014960306403085974,
          0.012995989664314526,
          0.06931624941512728,
          0.05194649173963349,
          0.01882421908235407,
          0.09351105663022653,
          0.12672873430019418,
          0.02431675771200501,
          0.03610373577609781,
          0.10272047459164381,
          0.016579590519757673,
          0.04280108925178991,
          0.12856105121611042,
          0.05967083172616,
          0.02563840217494997,
          0.025730559633916027
        ],
        "currentBinShare": 0.03610373577609781
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.286307578050353
      }
    },
    "hourly": {
      "sma20": 21.578000000000003,
      "sma50": 21.6468,
      "ema20": 21.55256899053502,
      "ema50": 21.672553237960706,
      "vwma20": 21.534747573404665,
      "hma21": 21.611688311688315,
      "atr14": 0.27499999999999986,
      "atrPercentile": 0.7515527950310559,
      "rvolZ": -0.22996158565349642,
      "rvolPercentile": 0.4226190476190476,
      "mfi14": 53.58854714969861,
      "ppo": {
        "ppo": -0.0530123752430085,
        "signal": -0.07362902878297391,
        "histogram": 0.020616653539965404
      },
      "stochRsi": {
        "k": 28.030462180097572,
        "d": 48.84953486757613
      },
      "vprofile": {
        "vpBins": [
          0.007944195964142526,
          0.005215789565036406,
          0.02276602584768122,
          0.055668296479148026,
          0.16797796718627794,
          0.11509640054033085,
          0.14946429601829653,
          0.11203243367139913,
          0.08921415137121601,
          0.039586072164044785,
          0.07707457956000296,
          0.04784087315973844,
          0.03805218909868112,
          0.012934896005824873,
          0,
          0.0016219326190439695,
          0.002258460324055573,
          0.033224291323289266,
          0.015321753135039239,
          0.006705395966751166
        ],
        "currentBinShare": 0.11509640054033085
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.777271144132082
      }
    },
    "fourHour": {
      "sma20": 21.860000000000007,
      "sma50": 22.260599999999997,
      "ema20": 21.752274925406404,
      "ema50": 22.223280433116294,
      "vwma20": 21.821270015989274,
      "hma21": 21.01116883116883,
      "atr14": 0.6264285714285721,
      "atrPercentile": 0.9428571428571428,
      "rvolZ": -0.12536676453391163,
      "rvolPercentile": 0.6309523809523809,
      "mfi14": 51.7619052889812,
      "ppo": {
        "ppo": -1.19042338472121,
        "signal": -1.192510536777525,
        "histogram": 0.0020871520563150447
      },
      "stochRsi": {
        "k": 55.238968139027456,
        "d": 41.75256580778526
      },
      "vprofile": {
        "vpBins": [
          0.013660002862105588,
          0,
          0.051799957091510564,
          0.08694660637373548,
          0.1203196784500694,
          0.08905116575160055,
          0.058904643063644874,
          0.036827365509938106,
          0.060072661141697084,
          0.053536164828710806,
          0.14288232473292484,
          0,
          0.11314013613198684,
          0.10137095209584378,
          0.06516784019832192,
          0.0063205017679102094,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.08694660637373548
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.625129145772124
      }
    },
    "daily": {
      "sma20": 22.9795,
      "sma50": 24.2068,
      "ema20": 22.76902946640016,
      "ema50": 24.82035538923424,
      "vwma20": 0,
      "hma21": 22.099177489177478,
      "atr14": 1.270714285714286,
      "atrPercentile": 0.13157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.0789037478212657,
        "signal": -2.7505655099383604,
        "histogram": -0.3283382378829054
      },
      "stochRsi": {
        "k": 22.546013236259014,
        "d": 35.36177167282592
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.37263559984484
      }
    }
  },
  "smaMin5": 21.347,
  "emaMin5": 21.382709847106216,
  "vwmaMin5": 21.357623470347928,
  "hmaMin5": 21.41320346320346,
