
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-01T12:35:00.000Z

Calculations:
{
  "momentumScore": 72.34392526374064,
  "volumeScore": 55.71773033814284,
  "patternScore": 20,
  "totalScore": 46.41527811162267,
  "finalScore": 46.41527811162267,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 30.681818181818485,
  "ultraShortVolumeSurge": 0.44401161583107673,
  "baseVolumeSurge": 0.15048669176813043,
  "currentPrice": 22.56,
  "resistance": 22.9,
  "support": 22.46,
  "rocMin5": -0.0013280212483400239,
  "shortROC": -0.0017699115044248982,
  "priceAcceleration": -0.00032741976956757044,
  "buySellRatio": 0.11841081123153856,
  "macdHistogram": -0.0401842002938828,
  "stochasticK": 11.864406779661069,
  "atr": 0.07714285714285778,
  "bbUpper": 23.15632354726882,
  "bbLower": 22.429676452731172,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.49,
      "atrRatio": 0.812,
      "bbWidth": 3.19,
      "volumeRatio": 0.911,
      "signalCount": 4,
      "buySellRatio": 0.118
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3831053698075,
  "distanceToResistance": 1.5070921985815597,
  "slPercent": 3,
  "tpPercent": 1.2810283687943258,
  "trailingActivation": 0.7686170212765955,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.38168968909710926,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 70.37037037037034,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.5070921985815597,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.5293141015338381,
  "rvolMin5": -0.6306932335449528,
  "atrPercentileOld": 0.47560975609756095,
  "vwapDeviation": 0.571487694262707,
  "bbWidthPercent": 3.1880274406074105,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0017699115044248982,
      "roc3": 0.0008873114463176387
    },
    "min5": {
      "roc1": -0.0017699115044248982,
      "roc3": -0.0013280212483400239
    },
    "min15": {
      "roc1": -0.0035382574082263732,
      "roc3": -0.0026560424966798903
    },
    "hourly": {
      "roc1": -0.0004436557231587405,
      "roc3": -0.021285838401390027
    },
    "fourHour": {
      "roc1": -0.020434782608695603,
      "roc3": -0.0026560424966798903
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7280394168114123,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.922077922077922,
  "signedMin5": 761.9789855299999,
  "signedMin5Z": 13.056920217231959,
  "signedMin1": 326.91408172000007,
  "signedMin1Z": 6.554674247708944,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.08666666666666667,
  "rvolPercentileMin5": 0.05555555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.681000000000004,
      "sma50": 22.8348,
      "ema20": 22.67391191154124,
      "ema50": 22.74682588847704,
      "vwma20": 22.75696463323049,
      "hma21": 22.46831168831168,
      "atr14": 0.060714285714286324,
      "atrPercentile": 0.7377622377622378,
      "rvolZ": -0.5293141015338381,
      "rvolPercentile": 0.08666666666666667,
      "mfi14": 90.76035827409416,
      "ppo": {
        "ppo": -0.3690850367937223,
        "signal": -0.3593512755108599,
        "histogram": -0.009733761282862408
      },
      "stochRsi": {
        "k": 90.28363516083682,
        "d": 35.37230425401328
      },
      "vprofile": {
        "vpBins": [
          0.006221629567293818,
          0.010619008933254114,
          0.004683534716022066,
          0.02445035990182093,
          0.04085620985851141,
          0.01829597725114796,
          0.07269153851870282,
          0.10991366212562065,
          0.0760721408681372,
          0.13059754641207916,
          0.09019205277597962,
          0.16692947234708552,
          0.0821047970948978,
          0.006415449100125667,
          0.02281903470766395,
          0.0015965855812784164,
          0.002455348261089843,
          0.06337379765597356,
          0.06006307122379464,
          0.009648783099520764
        ],
        "currentBinShare": 0.13059754641207916
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3824145257141947
      }
    },
    "min5": {
      "sma20": 22.7465,
      "sma50": 22.75739999999999,
      "ema20": 22.696517861027974,
      "ema50": 22.72158656729999,
      "vwma20": 22.730540059507828,
      "hma21": 22.459999999999997,
      "atr14": 0.07714285714285778,
      "atrPercentile": 0.6459854014598541,
      "rvolZ": -0.6306932335449528,
      "rvolPercentile": 0.05555555555555555,
      "mfi14": 20.8853274742318,
      "ppo": {
        "ppo": -0.3116034253352909,
        "signal": -0.22667634310515394,
        "histogram": -0.08492708223013695
      },
      "stochRsi": {
        "k": 74.40674234269558,
        "d": 31.037216592549708
      },
      "vprofile": {
        "vpBins": [
          0.0016156755877456896,
          0.01936180964903579,
          0.02958769679960511,
          0.11346920251036162,
          0.1117352142426718,
          0.031183184744640536,
          0.026941306557701997,
          0.004655793887417369,
          0.05295171083449385,
          0.06278602203070674,
          0.08954185294555787,
          0.05131930425476121,
          0.08426558968698643,
          0.07913070444483786,
          0.10968447047036806,
          0.04967111973325448,
          0.01313566859377451,
          0.0004497086748015736,
          0.048750657934612945,
          0.019763306416664492
        ],
        "currentBinShare": 0.07913070444483786
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.033255310032389
      }
    },
    "min15": {
      "sma20": 22.792999999999996,
      "sma50": 22.6702,
      "ema20": 22.6996783922279,
      "ema50": 22.636495805235704,
      "vwma20": 22.856720659387634,
      "hma21": 22.527792207792206,
      "atr14": 0.08642857142857199,
      "atrPercentile": 0.47560975609756095,
      "rvolZ": -0.771947443608086,
      "rvolPercentile": 0.03125,
      "mfi14": 3.688218571762704,
      "ppo": {
        "ppo": -0.14132655945989597,
        "signal": 0.039666621558896574,
        "histogram": -0.18099318101879255
      },
      "stochRsi": {
        "k": 5.762356711450345,
        "d": 22.06765814183379
      },
      "vprofile": {
        "vpBins": [
          0.06440905918577841,
          0.0011576931670356219,
          0.02853910982825507,
          0.0028622730189693797,
          0.06661780135613224,
          0,
          0.0317238544910841,
          0.055989256301687905,
          0.07941025308659627,
          0.09462944341687023,
          0.07032812275796071,
          0.07835726395918842,
          0.0779367163197777,
          0.0971164062573358,
          0.13002983383451336,
          0.026000274527939293,
          0.011057002020427082,
          0.0169381619585099,
          0.03409499773250864,
          0.03280247677942981
        ],
        "currentBinShare": 0.0779367163197777
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.1880274406074105
      }
    },
    "hourly": {
      "sma20": 22.5435,
      "sma50": 22.211200000000005,
      "ema20": 22.534535480038436,
      "ema50": 22.346598077544446,
      "vwma20": 22.534345670759624,
      "hma21": 22.835064935064942,
      "atr14": 0.2071428571428573,
      "atrPercentile": 0.5186335403726708,
      "rvolZ": -0.4090487541236852,
      "rvolPercentile": 0.002976190476190476,
      "mfi14": 51.8595278601581,
      "ppo": {
        "ppo": 0.6454574186511574,
        "signal": 0.7239263727647923,
        "histogram": -0.07846895411363497
      },
      "stochRsi": {
        "k": 1.8286391421844232,
        "d": 56.82626896912609
      },
      "vprofile": {
        "vpBins": [
          0,
          0.020923636242744216,
          0.1130250823160817,
          0.02525540722805812,
          0.10888506822221666,
          0.06535368664709293,
          0.03082648446933908,
          0.02822639362512413,
          0.030827341238326807,
          0.059278303886334406,
          0.030298224611878404,
          0.01412806061304145,
          0.003400907260601773,
          0,
          0.00892830845843058,
          0.05563478278987318,
          0.2203309345485401,
          0.14313316348975508,
          0.021246850844721003,
          0.020297363507840463
        ],
        "currentBinShare": 0.030827341238326807
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.780348994244708
      }
    },
    "fourHour": {
      "sma20": 22.042,
      "sma50": 23.089000000000002,
      "ema20": 22.40025685745915,
      "ema50": 22.754072531665848,
      "vwma20": 21.802275089430417,
      "hma21": 22.53437229437229,
      "atr14": 0.5249999999999994,
      "atrPercentile": 0.7428571428571429,
      "rvolZ": -0.5515279628730423,
      "rvolPercentile": 0.14285714285714285,
      "mfi14": 66.59184965845573,
      "ppo": {
        "ppo": -0.37362414118516374,
        "signal": -1.0992259913191111,
        "histogram": 0.7256018501339474
      },
      "stochRsi": {
        "k": 74.15429967298802,
        "d": 68.51818315522715
      },
      "vprofile": {
        "vpBins": [
          0,
          0.08893421458565524,
          0.007801711537562361,
          0.08226212318157164,
          0.023968422687117567,
          0.03905922784642514,
          0.028088470800514517,
          0.04609537505333922,
          0.06938251005622201,
          0.15893372941049552,
          0.04686344503768336,
          0.01723108427608403,
          0.15263186138951867,
          0.16471400912368392,
          0.016054461061762483,
          0.05797935395236462,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.028088470800514517
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.854728998841034
      }
    },
    "daily": {
      "sma20": 23.1415,
      "sma50": 24.5652,
      "ema20": 23.18086475230583,
      "ema50": 25.133720875806343,
      "vwma20": 0,
