
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-15T11:50:00.000Z

Calculations:
{
  "momentumScore": 66.80531382385578,
  "volumeScore": 11.711849088223293,
  "patternScore": 10.076536519612207,
  "totalScore": 24.774328717961914,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 51.666666666666906,
  "ultraShortVolumeSurge": 0.09946573067439884,
  "baseVolumeSurge": 0.025284390043711535,
  "currentPrice": 20.76,
  "resistance": 20.89,
  "support": 20.61,
  "rocMin5": 0.007278020378457164,
  "shortROC": 0.005326876513317336,
  "priceAcceleration": 0.0018172140501546015,
  "buySellRatio": 0.15199478573716016,
  "macdHistogram": -0.0030358025731704805,
  "stochasticK": 53.57142857142912,
  "atr": 0.05214285714285768,
  "bbUpper": 20.810290370871154,
  "bbLower": 20.551709629128847,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.36,
      "atrRatio": 1.281,
      "bbWidth": 1.25,
      "volumeRatio": 0.639,
      "signalCount": 4,
      "buySellRatio": 0.152
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.38535645472061936,
  "distanceToResistance": 0.6262042389209971,
  "slPercent": 2.5,
  "tpPercent": 0.5322736030828475,
  "trailingActivation": 0.3193641618497085,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.06602629984111598,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 30.555555555556136,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.6262042389209971,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.28018727058899123,
  "rvolMin5": -0.2806678661021624,
  "atrPercentileOld": 0.7195121951219512,
  "vwapDeviation": 0.2126553866365716,
  "bbWidthPercent": 1.250329973126575,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00048402710551798464,
      "roc3": -0.00048402710551798464
    },
    "min5": {
      "roc1": 0.005326876513317336,
      "roc3": 0.004840271055179159
    },
    "min15": {
      "roc1": 0.0043541364296081205,
      "roc3": 0.006301502666020483
    },
    "hourly": {
      "roc1": 0.0019389238972371645,
      "roc3": 0.00048402710551798464
    },
    "fourHour": {
      "roc1": -0.00048355899419719585,
      "roc3": 0.005839416058394209
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 2.1699276456558727,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4805194805194805,
  "signedMin5": 308.18477884000004,
  "signedMin5Z": 4.618854941143146,
  "signedMin1": 643.2333927699999,
  "signedMin1Z": 12.449850163781312,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.05138888888888889,
  "rvolPercentileMin5": 0.5173611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.6975,
      "sma50": 20.6706,
      "ema20": 20.67426580629499,
      "ema50": 20.670084624251867,
      "vwma20": 20.698235332577305,
      "hma21": 20.611948051948048,
      "atr14": 0.042857142857142705,
      "atrPercentile": 0.39627391742195367,
      "rvolZ": -0.28018727058899123,
      "rvolPercentile": 0.05138888888888889,
