
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-29T12:25:00.000Z

Calculations:
{
  "momentumScore": 40.99418097536304,
  "volumeScore": 3.0589222799510187,
  "patternScore": 0,
  "totalScore": 12.377665665855968,
  "finalScore": 26,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 41.48936170212767,
  "ultraShortVolumeSurge": 0.4378547581100627,
  "baseVolumeSurge": 0.01994075881304882,
  "currentPrice": 23.36,
  "resistance": 23.8,
  "support": 23.35,
  "rocMin5": -0.006380263717567083,
  "shortROC": -0.0008554319931565259,
  "priceAcceleration": -0.0015985622537391107,
  "buySellRatio": 0.431808844937564,
  "macdHistogram": -0.04105421224389409,
  "stochasticK": 1.9230769230765419,
  "atr": 0.07428571428571422,
  "bbUpper": 24.083951868560643,
  "bbLower": 23.336048131439345,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.01,
      "atrRatio": 0.619,
      "bbWidth": 3.15,
      "volumeRatio": 1.787,
      "signalCount": 4,
      "buySellRatio": 0.432
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4341976516634035,
  "distanceToResistance": 1.883561643835622,
  "slPercent": 2.5,
  "tpPercent": 0.029965753424651572,
  "trailingActivation": 0.017979452054790943,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.1427701453870403,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 54.9019607843131,
  "recentCandles": {
    "redCount": 9,
    "greenCount": 1
  },
  "resistanceDistance": 1.883561643835622,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.18105924938261303,
  "rvolMin5": -0.5197613430218571,
  "atrPercentileOld": 0.07317073170731707,
  "vwapDeviation": -1.7691023337735843,
  "bbWidthPercent": 3.154381008525088,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001281503630927003,
      "roc3": -0.006796941376380635
    },
    "min5": {
      "roc1": -0.0008554319931565259,
      "roc3": -0.005110732538330536
    },
    "min15": {
      "roc1": -0.005110732538330536,
      "roc3": -0.008488964346349716
    },
    "hourly": {
      "roc1": -0.010629251700680272,
      "roc3": -0.02103491796381994
    },
    "fourHour": {
      "roc1": -0.025136154168412292,
      "roc3": -0.02103491796381994
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.21891494662813135,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8831168831168831,
  "signedMin5": 579.0361313100002,
  "signedMin5Z": 3.7326031045014227,
  "signedMin1": 500.87940217000005,
  "signedMin1Z": 7.507730434274559,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 6
  },
  "rvolPercentileMin1": 0.7354166666666667,
  "rvolPercentileMin5": 0.3020833333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.514000000000003,
      "sma50": 23.6896,
      "ema20": 23.533285716932575,
      "ema50": 23.651211125093695,
      "vwma20": 23.521181244396157,
      "hma21": 23.477402597402595,
      "atr14": 0.06642857142857116,
      "atrPercentile": 0.7351460221550856,
      "rvolZ": 0.18105924938261303,
      "rvolPercentile": 0.7354166666666667,
      "mfi14": 58.236702851138354,
      "ppo": {
        "ppo": -0.2842909155870267,
        "signal": -0.2687486895292542,
        "histogram": -0.015542226057772501
      },
      "stochRsi": {
        "k": 84.55284552845555,
        "d": 50.85470085470084
      },
      "vprofile": {
        "vpBins": [
          0.00824749070325218,
