
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-01T11:30:00.000Z

Calculations:
{
  "momentumScore": 61.30063060082621,
  "volumeScore": 55.45272432254917,
  "patternScore": 35,
  "totalScore": 46.85673556887508,
  "finalScore": 46.85673556887508,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 13.04347826086989,
  "ultraShortVolumeSurge": 0.9002929141772711,
  "baseVolumeSurge": 0.15707683014117838,
  "currentPrice": 22.49,
  "resistance": 23.05,
  "support": 22.49,
  "rocMin5": -0.006186478126380936,
  "shortROC": -0.004867256637168273,
  "priceAcceleration": -0.001548036540544071,
  "buySellRatio": 0.05269811340968257,
  "macdHistogram": -0.05015859603117253,
  "stochasticK": 17.241379310345017,
  "atr": 0.06285714285714329,
  "bbUpper": 23.14493924345897,
  "bbLower": 22.466060756541026,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.58,
      "atrRatio": 0.815,
      "bbWidth": 2.98,
      "volumeRatio": 0.694,
      "signalCount": 4,
      "buySellRatio": 0.053
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4097059010353828,
  "distanceToResistance": 2.4899955535793787,
  "slPercent": 3,
  "tpPercent": 2.116496220542472,
  "trailingActivation": 1.2698977323254832,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": 0.43321268376934047,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 36.470588235294315,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.4899955535793787,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.2762823640048517,
  "rvolMin5": 0.8371060316727766,
  "atrPercentileOld": 0.573170731707317,
  "vwapDeviation": 1.0483037735585974,
  "bbWidthPercent": 2.976819130990091,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0008857395925599259
    },
    "min5": {
      "roc1": -0.004867256637168273,
      "roc3": -0.005307386112339717
    },
    "min15": {
      "roc1": -0.00044247787610626386,
      "roc3": 0
    },
    "hourly": {
      "roc1": -0.003977021652673436,
      "roc3": -0.02000000000000004
    },
    "fourHour": {
      "roc1": -0.005734450816056575,
      "roc3": 0.00850111856823256
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.9299934424058884,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8441558441558441,
  "signedMin5": 661.5089855300001,
  "signedMin5Z": 11.279994900833158,
  "signedMin1": 323.6391386700001,
  "signedMin1Z": 6.497903885873074,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.9319727891156463,
  "rvolPercentileMin5": 0.8576388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.8115,
      "sma50": 22.84859999999999,
      "ema20": 22.752014355700705,
      "ema50": 22.79297776935273,
      "vwma20": 22.79409379156095,
      "hma21": 22.517705627705617,
      "atr14": 0.05214285714285717,
      "atrPercentile": 0.5535714285714286,
      "rvolZ": 1.2762823640048517,
      "rvolPercentile": 0.9319727891156463,
      "mfi14": 29.750434603258796,
      "ppo": {
        "ppo": -0.39678516428751137,
        "signal": -0.2575768907431875,
        "histogram": -0.13920827354432386
      },
      "stochRsi": {
        "k": 4.202086553323635,
        "d": 5.58510638297885
      },
      "vprofile": {
