
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-25T13:30:00.000Z

Calculations:
{
  "momentumScore": 56.53144924852846,
  "volumeScore": 60.17271035113623,
  "patternScore": 40.040590500780084,
  "totalScore": 48.4084639336663,
  "finalScore": 48.4084639336663,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 39.759036144578445,
  "ultraShortVolumeSurge": 5.307229885018542,
  "baseVolumeSurge": 0.015871738524444887,
  "currentPrice": 22.44,
  "resistance": 22.66,
  "support": 22.25,
  "rocMin5": 0.008086253369272224,
  "shortROC": 0.00537634408602155,
  "priceAcceleration": 0.0020238088318214756,
  "buySellRatio": 0.47293942760909713,
  "macdHistogram": -0.03437699796575226,
  "stochasticK": 51.21951219512214,
  "atr": 0.07214285714285726,
  "bbUpper": 22.6838056026782,
  "bbLower": 22.3071943973218,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.84,
      "atrRatio": 0.981,
      "bbWidth": 1.67,
      "volumeRatio": 4.87,
      "signalCount": 4,
      "buySellRatio": 0.473
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4138018843901188,
  "distanceToResistance": 0.9803921568627401,
  "slPercent": 3,
  "tpPercent": 0.833333333333329,
  "trailingActivation": 0.4999999999999974,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.20949354494801392,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 34.99999999999967,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.9803921568627401,
  "multiplePatterns": false,
