
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-21T13:40:00.000Z

Calculations:
{
  "momentumScore": 48.38017029949005,
  "volumeScore": 0,
  "patternScore": 35,
  "totalScore": 18.37731277917959,
  "finalScore": 32,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 37.704918032786985,
  "ultraShortVolumeSurge": 5.73067217991323,
  "baseVolumeSurge": 0.01975074849635674,
  "currentPrice": 21.37,
  "resistance": 21.53,
  "support": 21.3,
  "rocMin5": -0.0027998133457768884,
  "shortROC": -0.0004677268475209547,
  "priceAcceleration": -0.0006961709100287759,
  "buySellRatio": 0.06618648246663555,
  "macdHistogram": -0.02673449456116133,
  "stochasticK": 24.13793103448293,
  "atr": 0.0485714285714283,
  "bbUpper": 21.596321582042766,
  "bbLower": 21.338678417957244,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.13,
      "atrRatio": 0.84,
      "bbWidth": 1.2,
      "volumeRatio": 4.636,
      "signalCount": 4,
      "buySellRatio": 0.066
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.28745236981081485,
  "distanceToResistance": 0.7487131492746848,
  "slPercent": 2.5,
  "tpPercent": 0.2292934019653729,
  "trailingActivation": 0.13757604117922373,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.3440568091996956,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 45.833333333333385,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.7487131492746848,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 3.1470849291930185,
  "rvolMin5": -0.18797891754968216,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": 0.41101224470826436,
  "bbWidthPercent": 1.2001544850845318,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0023441162681669347
    },
    "min5": {
      "roc1": -0.0004677268475209547,
      "roc3": 0.0018752930145336476
    },
    "min15": {
      "roc1": -0.0004677268475209547,
      "roc3": -0.004193849021435221
    },
    "hourly": {
      "roc1": -0.007466168922071869,
      "roc3": -0.011617100371747213
    },
    "fourHour": {
      "roc1": -0.011617100371747213,
      "roc3": -0.01069767441860467
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.20984431497496184,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5324675324675324,
  "signedMin5": -4344.068857289998,
  "signedMin5Z": -5.056379334877618,
  "signedMin1": 651.2351687999999,
  "signedMin1Z": 10.252238239778016,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9791666666666666,
  "rvolPercentileMin5": 0.5173611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.433500000000002,
      "sma50": 21.459000000000007,
      "ema20": 21.421226524201966,
      "ema50": 21.435991753589636,
      "vwma20": 21.400198148282612,
      "hma21": 21.374155844155855,
      "atr14": 0.03642857142857129,
      "atrPercentile": 0.3328298086606244,
      "rvolZ": 3.1470849291930185,
      "rvolPercentile": 0.9791666666666666,
      "mfi14": 20.53742165499426,
      "ppo": {
        "ppo": -0.13694631930629464,
        "signal": -0.092958166564271,
        "histogram": -0.04398815274202364
      },
      "stochRsi": {
        "k": 100,
        "d": 42.974431151770915
      },
      "vprofile": {
        "vpBins": [
          0.00009211910456650196,
          0.007781001758464754,
          0,
          0,
          0.004772623914452418,
          0.007359977959466149,
          0.014044343295333123,
          0.059922880202263024,
          0.10127000525748563,
          0.28420629981249756,
          0.11746213407542405,
          0.28382584804643907,
          0.04424901944952187,
          0.03706470881640568,
          0.007192543628987664,
          0.006617683360515008,
          0.007830671088931823,
          0.005815940432450452,
          0.004624180598252283,
          0.005868019198543065
        ],
        "currentBinShare": 0.03706470881640568
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1658757314519392
      }
    },
    "min5": {
      "sma20": 21.444499999999998,
      "sma50": 21.453599999999998,
      "ema20": 21.42349988977587,
      "ema50": 21.4272016103254,
      "vwma20": 21.40497885987186,
      "hma21": 21.36272727272728,
      "atr14": 0.0485714285714283,
      "atrPercentile": 0.5802919708029197,
      "rvolZ": -0.18797891754968216,
      "rvolPercentile": 0.5173611111111112,
      "mfi14": 77.86295320096369,
      "ppo": {
        "ppo": -0.13216081880470565,
        "signal": -0.07004626307977127,
        "histogram": -0.06211455572493438
      },
      "stochRsi": {
        "k": 40.08601882440902,
        "d": 34.39587128111726
      },
      "vprofile": {
        "vpBins": [
          0.002358703494157209,
          0.00736075210602479,
          0.00011092471853488037,
          0.0009329347714104198,
          0.07306767751720974,
          0.0052233215559325695,
          0.05243527175331956,
          0.02052726560502935,
          0.019469041343091416,
          0.3481592392829067,
          0.0245409220530496,
          0.277444637332305,
          0.09528577959392823,
          0.041308311700828736,
          0.003057096412081822,
          0.011678349844419992,
          0.002797117184864362,
          0.006056169527978766,
          0.002602656733746665,
          0.005583827469180163
        ],
        "currentBinShare": 0.041308311700828736
      },
      "ttm": {
        "squeeze": false,
        "release": false,
