
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-05T15:40:00.000Z

Calculations:
{
  "momentumScore": 43.796720371089535,
  "volumeScore": 19.608538345975457,
  "patternScore": 20,
  "totalScore": 24.053955880586802,
  "finalScore": 24.053955880586802,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 38.59649122807019,
  "ultraShortVolumeSurge": 2.098101338273553,
  "baseVolumeSurge": 0.03330138496125062,
  "currentPrice": 21.35,
  "resistance": 21.44,
  "support": 21.29,
  "rocMin5": 0.0004686035613871398,
  "shortROC": -0.0014031805425630303,
  "priceAcceleration": 0.00012081433441890377,
  "buySellRatio": 0.28119385787791745,
  "macdHistogram": 0.008126445715870498,
  "stochasticK": 25.00000000000074,
  "atr": 0.052142857142856665,
  "bbUpper": 21.634355559189444,
  "bbLower": 21.26064444081056,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.13,
      "atrRatio": 0.785,
      "bbWidth": 1.74,
      "volumeRatio": 2.257,
      "signalCount": 4,
      "buySellRatio": 0.281
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2542656406825006,
  "distanceToResistance": 0.4215456674473061,
  "slPercent": 2.5,
  "tpPercent": 0.35831381733021017,
  "trailingActivation": 0.2149882903981261,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": 0.0758761550704367,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 33.33333333333213,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 0.4215456674473061,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.17798964881026677,
  "rvolMin5": -0.16359180369200918,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -1.4324238437533838,
  "bbWidthPercent": 1.7424460584165309,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009358914365933352,
      "roc3": -0.0018700327255726577
    },
    "min5": {
      "roc1": -0.0014031805425630303,
      "roc3": -0.004197761194029844
    },
    "min15": {
      "roc1": -0.0009358914365933352,
      "roc3": -0.004197761194029844
    },
    "hourly": {
      "roc1": -0.004197761194029844,
      "roc3": -0.006052141527001816
    },
    "fourHour": {
      "roc1": -0.00512581547064303,
      "roc3": -0.014312096029547495
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5363654601259006,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6883116883116883,
  "signedMin5": -3270.6839509299984,
  "signedMin5Z": -8.669470220169233,
  "signedMin1": -626.6979343899999,
  "signedMin1Z": -15.806675968384596,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.584446190102121,
  "rvolPercentileMin5": 0.5034722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.380999999999993,
      "sma50": 21.4972,
      "ema20": 21.402807391076088,
      "ema50": 21.47770808022891,
      "vwma20": 21.38723606667942,
      "hma21": 21.384718614718622,
      "atr14": 0.04428571428571385,
      "atrPercentile": 0.30262112787926926,
      "rvolZ": -0.17798964881026677,
      "rvolPercentile": 0.584446190102121,
      "mfi14": 26.68976752559442,
      "ppo": {
        "ppo": -0.1616385887768401,
        "signal": -0.19236230436232848,
        "histogram": 0.030723715585488393
      },
      "stochRsi": {
        "k": 96.84274438372874,
        "d": 50.91976428939531
      },
      "vprofile": {
        "vpBins": [
          0.0001877926252521236,
          0.004769742330444373,
          0.023287045001608685,
          0.0073584997946769615,
          0.013107208300024802,
          0.01848029281583536,
          0.003644945990853718,
          0.08113666298329562,
          0.029235984989523112,
          0.03718254029832658,
          0.03252407239458653,
          0.07201397019991179,
          0.026549662168888065,
          0.02258792531934331,
          0.2369604921635616,
          0.055159573682762156,
          0.025441251266568946,
          0.0019076915378495253,
          0.09957771994800103,
          0.20888692618868568
        ],
        "currentBinShare": 0.004769742330444373
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7890780303620383
      }
    },
    "min5": {
      "sma20": 21.413,
      "sma50": 21.533,
