
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-02T12:55:00.000Z

Calculations:
{
  "momentumScore": 37.23232723094479,
  "volumeScore": 5.996711969781637,
  "patternScore": 0.0971861668057944,
  "totalScore": 12.198167957970425,
  "finalScore": 32,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 42.10526315789476,
  "ultraShortVolumeSurge": 0.31585416398690846,
  "baseVolumeSurge": 0.14716452137929745,
  "currentPrice": 22.04,
  "resistance": 22.35,
  "support": 21.83,
  "rocMin5": 0.007773205304069416,
  "shortROC": 0.005015959872320995,
  "priceAcceleration": 0.001941260566529826,
  "buySellRatio": 0.3360264024245791,
  "macdHistogram": -0.030370698962119837,
  "stochasticK": 18.51851851851869,
  "atr": 0.07214285714285776,
  "bbUpper": 22.402227137356327,
  "bbLower": 21.852772862643683,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.38,
      "atrRatio": 0.623,
      "bbWidth": 2.48,
      "volumeRatio": 0.594,
      "signalCount": 4,
      "buySellRatio": 0.336
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4926108374384258,
  "distanceToResistance": 1.4065335753176147,
  "slPercent": 2.5,
  "tpPercent": 0.6669691470054474,
  "trailingActivation": 0.40018148820326843,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.3324718515059748,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 43.20987654321017,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.4065335753176147,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.37291311346955885,
  "rvolMin5": -0.15974998579282595,
  "atrPercentileOld": 0.3902439024390244,
  "vwapDeviation": -1.7795799287837695,
  "bbWidthPercent": 2.4831285717439586,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0018231540565177367,
      "roc3": 0.003194888178913751
    },
    "min5": {
      "roc1": 0.005015959872320995,
      "roc3": 0.005933363760839754
    },
    "min15": {
      "roc1": -0.0036347114947751858,
      "roc3": 0.0027434842249656477
    },
    "hourly": {
      "roc1": 0.003186162949476572,
      "roc3": -0.008547008547008605
    },
    "fourHour": {
      "roc1": -0.005863779882724517,
