
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-19T11:30:00.000Z

Calculations:
{
  "momentumScore": 66.34838235294119,
  "volumeScore": 15.583327958198444,
  "patternScore": 10.005403136236625,
  "totalScore": 25.82068734795934,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 50.79365079365092,
  "ultraShortVolumeSurge": 0.44558921280030384,
  "baseVolumeSurge": 0.022616100442175963,
  "currentPrice": 21.12,
  "resistance": 21.25,
  "support": 21.02,
  "rocMin5": -0.0009460737937558928,
  "shortROC": 0.000473709142586526,
  "priceAcceleration": -0.0002354536346007063,
  "buySellRatio": 0.2482397710436005,
  "macdHistogram": -0.0012036045521984177,
  "stochasticK": 30.43478260869572,
  "atr": 0.054285714285714395,
  "bbUpper": 21.189705243519242,
  "bbLower": 21.054294756480758,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.09,
      "atrRatio": 1.267,
      "bbWidth": 0.64,
      "volumeRatio": 0.905,
      "signalCount": 4,
      "buySellRatio": 0.248
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2976190476190496,
  "distanceToResistance": 0.6155303030302983,
  "slPercent": 2.5,
  "tpPercent": 0.5232007575757536,
  "trailingActivation": 0.31392045454545214,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.18004304946388022,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 34.69387755102063,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.6155303030302983,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.0012833444514015202,
  "rvolMin5": 0.29333521981957256,
  "atrPercentileOld": 0.7073170731707317,
  "vwapDeviation": 0.5008589282650733,
  "bbWidthPercent": 0.6410874303497985,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004734848484849225,
      "roc3": 0.0004739336492890052
    },
    "min5": {
      "roc1": 0.000473709142586526,
      "roc3": 0.0009478672985781788
    },
    "min15": {
      "roc1": -0.0009474182851728837,
      "roc3": -0.0004739336492891736
    },
    "hourly": {
      "roc1": -0.0004737091425863577,
      "roc3": -0.0009469696969696767
    },
    "fourHour": {
      "roc1": -0.0004737091425863577,
      "roc3": 0.009086561453849893
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.18070603515084765,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.11688311688311688,
  "signedMin5": 373.37430967000034,
  "signedMin5Z": 5.987512690019595,
  "signedMin1": -56.90490056999998,
