
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-24T12:40:00.000Z

Calculations:
{
  "momentumScore": 51.441985341380544,
  "volumeScore": 55,
  "patternScore": 35.024092564926214,
  "totalScore": 43.83198314665341,
  "finalScore": 43.83198314665341,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 70.49180327868854,
  "ultraShortVolumeSurge": 0.9785420737241642,
  "baseVolumeSurge": 0.028261154308430306,
  "currentPrice": 21.88,
  "resistance": 21.9,
  "support": 21.77,
  "rocMin5": 0.002290426019239611,
  "shortROC": 0.00137299771167037,
  "priceAcceleration": 0.0005727109463517352,
  "buySellRatio": 0.6030085720445945,
  "macdHistogram": 0.023177588122547395,
  "stochasticK": 100,
  "atr": 0.05571428571428554,
  "bbUpper": 21.94178642643321,
  "bbLower": 21.65521357356679,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.25,
      "atrRatio": 0.678,
      "bbWidth": 1.31,
      "volumeRatio": 0.728,
      "signalCount": 4,
      "buySellRatio": 0.603
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.28075215460955844,
  "distanceToResistance": 0.09140767824497063,
  "slPercent": 3,
  "tpPercent": 0.07769652650822503,
  "trailingActivation": 0.04661791590493502,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.2216065411861657,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 52.941176470587656,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.09140767824497063,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
