
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-30T13:10:00.000Z

Calculations:
{
  "momentumScore": 25.070884133839535,
  "volumeScore": 85.4303256572773,
  "patternScore": 4.685485389371807,
  "totalScore": 42.07707134031592,
  "finalScore": 42.07707134031592,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 27.47252747252746,
  "ultraShortVolumeSurge": 0.4508888588075714,
  "baseVolumeSurge": 0.04899134736768581,
  "currentPrice": 23.03,
  "resistance": 24.09,
  "support": 23.03,
  "rocMin5": -0.01958280119199648,
  "shortROC": -0.024152542372881367,
  "priceAcceleration": -0.004860341290023737,
  "buySellRatio": 0.6631251536456163,
  "macdHistogram": -0.08789219561642567,
  "stochasticK": 0,
  "atr": 0.18357142857142808,
  "bbUpper": 24.571401689454824,
  "bbLower": 22.80159831054518,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.86,
      "atrRatio": 0.97,
      "bbWidth": 7.47,
      "volumeRatio": 1.664,
      "signalCount": 3,
      "buySellRatio": 0.663
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.259227095093355,
  "distanceToResistance": 4.602692140686056,
  "slPercent": 3,
  "tpPercent": 3.9122883195831473,
  "trailingActivation": 2.3473729917498884,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.12130943790342842,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 77.54010695187158,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 4.602692140686056,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.44402896818720045,
  "rvolMin5": 0.5181454914880776,
  "atrPercentileOld": 0.9512195121951219,
  "vwapDeviation": -2.340574665566905,
  "bbWidthPercent": 7.4717808832442225,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.006825938566552906,
      "roc3": 0.003401360544217766
    },
    "min5": {
      "roc1": -0.024152542372881367,
      "roc3": -0.020833333333333266
    },
    "min15": {
      "roc1": -0.016652433817250237,
      "roc3": -0.02166525063721317
    },
    "hourly": {
      "roc1": -0.028498511271799306,
      "roc3": -0.04315039798910771
    },
    "fourHour": {
      "roc1": -0.0565881866997109,
      "roc3": -0.006956521739130441
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -4.548243294635126,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8441558441558441,
  "signedMin5": 2704.0714568499993,
  "signedMin5Z": 8.886612148861026,
  "signedMin1": 180.65164033,
  "signedMin1Z": 1.14585112898431,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.30833333333333335,
  "rvolPercentileMin5": 0.9027777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.521499999999996,
      "sma50": 23.707800000000002,
      "ema20": 23.541851574617016,
      "ema50": 23.66193042920051,
      "vwma20": 23.5172129662929,
      "hma21": 23.454675324675332,
      "atr14": 0.1207142857142853,
      "atrPercentile": 0.9310171198388721,
      "rvolZ": -0.44402896818720045,
      "rvolPercentile": 0.30833333333333335,
      "mfi14": 60.514185134320016,
      "ppo": {
        "ppo": -0.24406288704143164,
