
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-09T13:05:00.000Z

Calculations:
{
  "momentumScore": 68.05981330503336,
  "volumeScore": 23.089945080719446,
  "patternScore": 37.58010841398227,
  "totalScore": 35.75627461578255,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 53.846153846153925,
  "ultraShortVolumeSurge": 0.4223889325577741,
  "baseVolumeSurge": 0.02578890889549951,
  "currentPrice": 19.48,
  "resistance": 19.61,
  "support": 19.23,
  "rocMin5": 0.013000520020800831,
  "shortROC": -0.0035805626598465617,
  "priceAcceleration": 0.0032484393344366863,
  "buySellRatio": 0.27902158752095413,
  "macdHistogram": -0.036523953268873505,
  "stochasticK": 62.50000000000022,
  "atr": 0.08785714285714288,
  "bbUpper": 19.75132504347582,
  "bbLower": 19.305674956524182,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.98,
      "atrRatio": 0.848,
      "bbWidth": 2.28,
      "volumeRatio": 2.492,
      "signalCount": 5,
      "buySellRatio": 0.279
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6270167204458775,
  "distanceToResistance": 0.6673511293634445,
  "slPercent": 2.5,
  "tpPercent": 0.5672484599589278,
  "trailingActivation": 0.3403490759753567,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 27.5,
  "chaikin": 0.34015065996894867,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 42.268041237113835,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.6673511293634445,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.1634943120618291,
  "rvolMin5": -0.11894174339848912,
  "atrPercentileOld": 0.5121951219512195,
  "vwapDeviation": 0.541046537856642,
  "bbWidthPercent": 2.282049757798282,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.01664066562662508
    },
    "min5": {
      "roc1": -0.0035805626598465617,
      "roc3": 0.006198347107438068
    },
    "min15": {
      "roc1": 0.0015424164524422178,
      "roc3": 0.005159958720330311
    },
    "hourly": {
      "roc1": 0.014395886889460214,
      "roc3": 0.006119326874043906
    },
    "fourHour": {
      "roc1": 0.007660878447395411,
      "roc3": 0.029212310902451678
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.9190262630882629,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.23376623376623376,
  "signedMin5": -1778.9470003100012,
  "signedMin5Z": -9.71188665358309,
  "signedMin1": 25.946575350000064,
  "signedMin1Z": 0.4475381316657587,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6125,
