
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-15T14:10:00.000Z

Calculations:
{
  "momentumScore": 31.298567567368266,
  "volumeScore": 2.613877942242357,
  "patternScore": 45,
  "totalScore": 19.203017880757578,
  "finalScore": 38.25,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 47.69230769230763,
  "ultraShortVolumeSurge": 9.027003492748436,
  "baseVolumeSurge": 0.03239741982145441,
  "currentPrice": 20.63,
  "resistance": 20.84,
  "support": 20.54,
  "rocMin5": 0.00048496605237623717,
  "shortROC": 0.0009704027171275873,
  "priceAcceleration": 0.00012253798498306992,
  "buySellRatio": 0.08667809043014688,
  "macdHistogram": -0.018648248482885547,
  "stochasticK": 29.999999999999883,
  "atr": 0.06214285714285798,
  "bbUpper": 20.816966096824473,
  "bbLower": 20.581033903175538,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.46,
      "atrRatio": 1,
      "bbWidth": 1.14,
      "volumeRatio": 3.707,
      "signalCount": 4,
      "buySellRatio": 0.087
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3877847794474095,
  "distanceToResistance": 1.0179350460494467,
  "slPercent": 3,
  "tpPercent": 0.30538051381483233,
  "trailingActivation": 0.18322830828889938,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 38.25,
  "chaikin": -0.22040439351094507,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 3.2258064516127867,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.0179350460494467,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.25937178297119473,
  "rvolMin5": 0.4875696198215978,
  "atrPercentileOld": 0.7804878048780488,
  "vwapDeviation": -0.3971141080208686,
  "bbWidthPercent": 1.1398241154110589,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0034079844206426624
    },
    "min5": {
      "roc1": 0.0009704027171275873,
      "roc3": 0.00048496605237623717
    },
    "min15": {
      "roc1": 0.00048496605237623717,
      "roc3": -0.004823926676314589
    },
    "hourly": {
      "roc1": 0,
      "roc3": -0.002418964683115661
    },
    "fourHour": {
      "roc1": -0.00048473097430916194,
      "roc3": 0.0029182879377433013
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.38714010511237745,
  "wickClosePct": 0,
  "wickUpper": 0.0400000000000027,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.45454545454545453,
  "signedMin5": -373.55022116000004,
  "signedMin5Z": -3.6817506884968143,
  "signedMin1": -13.904705070000006,
  "signedMin1Z": -0.16448962188192437,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.37777777777777777,
  "rvolPercentileMin5": 0.8993055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.678000000000004,
      "sma50": 20.689799999999995,
      "ema20": 20.65328687832925,
      "ema50": 20.668448822151866,
      "vwma20": 20.733923993302007,
      "hma21": 20.625151515151515,
      "atr14": 0.050000000000000454,
      "atrPercentile": 0.5906344410876133,
      "rvolZ": -0.25937178297119473,
      "rvolPercentile": 0.37777777777777777,
      "mfi14": 10.021368286873582,
      "ppo": {
        "ppo": -0.12864751406878416,
        "signal": -0.06445592796422962,
        "histogram": -0.06419158610455454
      },
      "stochRsi": {
        "k": 6.72514619883083,
        "d": 40.5575720911475
      },
      "vprofile": {
        "vpBins": [
          0.0031721771091565605,
          0.008163953647832277,
          0.04949641216211536,
          0.09293450918170032,
          0.030480846821898458,
          0.04981058025483282,
          0.09059922975792448,
          0.11522805857711581,
          0.1305473320929011,
          0.10036324099245457,
          0.047643703965167754,
          0.07183693199281913,
          0.13652107589239454,
          0.02222873180382841,
          0.017842486081297158,
          0.007994998898076264,
          0.020768278677739446,
          0.0017630305978433378,
          0.001296008847961588,
          0.0013084126449403387
        ],
        "currentBinShare": 0.04981058025483282
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4222943375298696
      }
    },
    "min5": {
      "sma20": 20.6645,
      "sma50": 20.6658,
      "ema20": 20.66507600920488,
      "ema50": 20.66645381370502,
      "vwma20": 20.632846973209254,
      "hma21": 20.67,
      "atr14": 0.06214285714285798,
      "atrPercentile": 0.4854014598540146,
      "rvolZ": 0.4875696198215978,
      "rvolPercentile": 0.8993055555555556,
      "mfi14": 21.35251073762589,
      "ppo": {
        "ppo": -0.06031742863261221,
        "signal": -0.004945262957016916,
        "histogram": -0.055372165675595296
      },
      "stochRsi": {
        "k": 35.779563719861294,
        "d": 47.489475698430915
      },
      "vprofile": {
        "vpBins": [
          0.00011307051222245756,
          0.048559967170039395,
          0.03348215557256737,
          0.06677375421315344,
          0.22737870880874178,
          0.13030419096890314,
          0.016535870265148498,
          0.1366539951817294,
          0.022534408137319936,
          0.14343750929697283,
          0.07066148607615903,
          0.012157851912733704,
          0.015001664203486873,
          0.01581616936414948,
          0.021962142682527983,
          0.007780705367439528,
          0.02409636167548545,
          0.006630014606465493,
          0.00011997398475407848,
          0
        ],
        "currentBinShare": 0.22737870880874178
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0940912107999075
      }
    },
    "min15": {
      "sma20": 20.699000000000005,
      "sma50": 20.644999999999996,
      "ema20": 20.683737620318862,
      "ema50": 20.681434992038678,
      "vwma20": 20.681050613451262,
      "hma21": 20.667272727272724,
      "atr14": 0.08000000000000058,
      "atrPercentile": 0.7804878048780488,
      "rvolZ": 0.6343314650825976,
      "rvolPercentile": 0.8645833333333334,
      "mfi14": 9.622901668877873,
      "ppo": {
        "ppo": 0.031346071403704164,
        "signal": 0.061398503747292665,
        "histogram": -0.030052432343588502
      },
      "stochRsi": {
        "k": 0,
        "d": 45.375661375661444
      },
      "vprofile": {
        "vpBins": [
          0,
          0.029314955662609457,
          0.07479165119138476,
          0.0860928965511044,
          0.22336088047549132,
          0.08158519260816065,
          0.05882354046509911,
          0.060890350875162466,
          0.06720755837432349,
          0.15311602369863267,
          0.06697658889710541,
          0.019200646700755802,
          0,
          0.0022679914521581915,
          0.053331043926864614,
          0,
          0.006711644943863816,
          0.015377208970847316,
          0.0009518252064365949,
          0
        ],
        "currentBinShare": 0.22336088047549132
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1398241154110589
      }
    },
    "hourly": {
      "sma20": 20.6475,
      "sma50": 20.733599999999996,
      "ema20": 20.669355380668332,
      "ema50": 20.71335029730487,
      "vwma20": 20.638919861226587,
      "hma21": 20.648571428571422,
      "atr14": 0.15071428571428644,
      "atrPercentile": 0.18633540372670807,
      "rvolZ": -0.10873315770583494,
      "rvolPercentile": 0.6696428571428571,
      "mfi14": 35.72013550732558,
      "ppo": {
        "ppo": -0.13585854913882583,
        "signal": -0.16012228794206315,
        "histogram": 0.024263738803237317
      },
      "stochRsi": {
        "k": 34.02567760342345,
        "d": 50.967444540478255
      },
      "vprofile": {
        "vpBins": [
          0,
          0.028744064721960443,
          0,
          0,
          0.01404679768886628,
          0.03254400381902971,
          0.042132715298452014,
          0.021911981524957606,
          0.02414457704875356,
          0.1100785799353059,
          0.050075840687430935,
          0.04437681975310748,
          0.17082144633161755,
          0.10270806676316811,
          0.055042737248079725,
          0.16977817557143654,
          0.07050554058355331,
          0.020855016250311102,
          0.0276915872990211,
