
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-16T11:00:00.000Z

Calculations:
{
  "momentumScore": 37.04544313374498,
  "volumeScore": 13.675524761630392,
  "patternScore": 10.072047261007294,
  "totalScore": 17.424119457563545,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 63.93442622950819,
  "ultraShortVolumeSurge": 0.6891130035848069,
  "baseVolumeSurge": 0.02563721723776656,
  "currentPrice": 20.23,
  "resistance": 20.28,
  "support": 20.08,
  "rocMin5": 0.006968641114982607,
  "shortROC": 0.0009896091044037394,
  "priceAcceleration": 0.0017414881526048869,
  "buySellRatio": 0.552844281548657,
  "macdHistogram": -0.0041199848385292115,
  "stochasticK": 45.454545454545844,
  "atr": 0.062142857142857465,
  "bbUpper": 20.36982312336142,
  "bbLower": 19.967176876638568,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.65,
      "atrRatio": 0.6,
      "bbWidth": 2,
      "volumeRatio": 1.042,
      "signalCount": 5,
      "buySellRatio": 0.553
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4060447708495183,
  "distanceToResistance": 0.24715768660405688,
  "slPercent": 2.5,
  "tpPercent": 0.21008403361344835,
  "trailingActivation": 0.126050420168069,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.12538750610340885,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 11.111111111110619,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 0.24715768660405688,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2190312271200296,
  "rvolMin5": -0.36582986219444863,
  "atrPercentileOld": 0.6097560975609756,
  "vwapDeviation": -1.7042915888831223,
  "bbWidthPercent": 1.9964114670047488,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.000494071146244961,
      "roc3": 0.0009896091044037394
    },
    "min5": {
      "roc1": 0.0009896091044037394,
      "roc3": 0.007470119521912458
    },
    "min15": {
      "roc1": -0.0074074074074073374,
      "roc3": -0.005442850074220655
    },
    "hourly": {
      "roc1": -0.0009886307464161924,
      "roc3": 0
    },
    "fourHour": {
      "roc1": 0.007980049875311727,
      "roc3": -0.0014822134387350587
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.37340061145732056,
  "wickClosePct": 0,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0,
  "wickRatio": 1.0000000000003553,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7792207792207793,
  "signedMin5": -1689.3488327699997,
  "signedMin5Z": -14.82262612803943,
  "signedMin1": -2135.653321370001,
  "signedMin1Z": -21.205905177907262,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.5097222222222222,
  "rvolPercentileMin5": 0.3854166666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.1455,
      "sma50": 20.22640000000001,
      "ema20": 20.180333637615146,
      "ema50": 20.213161936354332,
      "vwma20": 20.17160903124639,
      "hma21": 20.21095238095239,
      "atr14": 0.0600000000000005,
      "atrPercentile": 0.8131923464249748,
      "rvolZ": -0.2190312271200296,
      "rvolPercentile": 0.5097222222222222,
      "mfi14": 45.00654313897813,
      "ppo": {
        "ppo": 0.013843541077614489,
        "signal": -0.0717257622872749,
        "histogram": 0.08556930336488938
      },
      "stochRsi": {
        "k": 100,
        "d": 66.07806040221419
      },
      "vprofile": {
        "vpBins": [
          0.025111989411011955,
          0.00045908014128170314,
          0.012104522044605182,
          0.14418785294271919,
          0.04431971355462578,
          0.05607391590078972,
          0.0621117090179977,
          0.03167541817424556,
          0.04487967219402544,
          0.09921744501354214,
          0.018702065917386355,
          0.022431428247087437,
          0.031210641215230032,
          0.032080998752655285,
          0.0973768870303328,
          0.11235290617844437,
          0.04016534395892916,
          0.12271528975104637,
          0.002823120554044081,
          0
        ],
        "currentBinShare": 0.05607391590078972
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.536048566051215
      }
    },
    "min5": {
      "sma20": 20.141499999999997,
      "sma50": 20.233400000000007,
      "ema20": 20.169720376417796,
      "ema50": 20.230166775416397,
      "vwma20": 20.166440484147998,
      "hma21": 20.192727272727282,
      "atr14": 0.062142857142857465,
      "atrPercentile": 0.551094890510949,
      "rvolZ": -0.36582986219444863,
      "rvolPercentile": 0.3854166666666667,
      "mfi14": 42.0800151124723,
      "ppo": {
        "ppo": -0.07872281006006404,
        "signal": -0.16430836255949638,
        "histogram": 0.08558555249943234
      },
      "stochRsi": {
        "k": 100,
        "d": 59.34120343007644
      },
      "vprofile": {
        "vpBins": [
          0.00019709100298984217,
          0.00035799267392987275,
          0.011310276979010481,
          0.12751875091638362,
          0.03460361086852718,
          0.05112761654195373,
          0.013772749627292368,
          0.05191619725650022,
          0.046566679639481086,
          0.07610063938478209,
          0.007130032764705002,
          0.028293014828871112,
          0.05136241379510325,
          0.06238834583747743,
          0.22723988496443973,
          0.11456046100798874,
          0.07958976231709337,
          0.013210189711116855,
          0.0027542898823539243,
          0
        ],
        "currentBinShare": 0.05112761654195373
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4838577549876797
      }
    },
    "min15": {
      "sma20": 20.168499999999995,
      "sma50": 20.264600000000005,
      "ema20": 20.181778025517325,
      "ema50": 20.271412188764206,
      "vwma20": 20.180851002391904,
      "hma21": 20.132121212121216,
      "atr14": 0.08214285714285754,
      "atrPercentile": 0.6097560975609756,
      "rvolZ": -0.12509825165777774,
      "rvolPercentile": 0.7083333333333334,
      "mfi14": 28.94598483881981,
      "ppo": {
        "ppo": -0.17045249666853632,
        "signal": -0.22693841220430724,
        "histogram": 0.056485915535770925
      },
      "stochRsi": {
        "k": 75.54412346656154,
        "d": 50.58855141807094
      },
      "vprofile": {
        "vpBins": [
          0.0007318565651360963,
          0.0004376568490877216,
          0.01848494184196997,
          0.007871862460876523,
          0.19917122714629476,
          0.030550938365585336,
          0.02225108883467175,
          0.07796703109734764,
          0.13025245665704865,
          0.01915702446391177,
          0.02726927730083105,
          0.03547682978417647,
          0.0008161028593309482,
          0.03834133143053415,
          0.17163256593772147,
          0.08719622471361747,
          0.058073646335591256,
          0.07095073484300739,
          0.00336720251325965,
          0
        ],
        "currentBinShare": 0.007871862460876523
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9964114670047488
      }
    },
    "hourly": {
      "sma20": 20.316499999999998,
      "sma50": 20.5458,
      "ema20": 20.314300382325367,
      "ema50": 20.479467375670865,
      "vwma20": 20.31201861846167,
      "hma21": 20.163593073593074,
      "atr14": 0.192142857142858,
      "atrPercentile": 0.37888198757763975,
      "rvolZ": -0.19895883656703153,
      "rvolPercentile": 0.5625,
      "mfi14": 27.19752849598909,
      "ppo": {
        "ppo": -0.5420163826278361,
        "signal": -0.529605977819968,
        "histogram": -0.012410404807868147
      },
      "stochRsi": {
        "k": 79.30179413623716,
        "d": 42.32824427480921
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.030270424671763836,
          0.009312880794716075,
          0.02144418090111037,
          0.024056855673622677,
          0.026706011610494882,
          0.02246763830040113,
          0.0379074614672518,
          0.023729153405711356,
          0.19092044623335033,
          0.08139861510162569,
          0.13075481070233427,
          0.05216727914636807,
          0.1772422120972504,
          0.07057326175418367,
          0.03753218024465958,
          0.022905711055002498,
          0.036861096149022526,
          0.0037497806911306617
        ],
        "currentBinShare": 0.08139861510162569
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.7197662432780785
      }
    },
    "fourHour": {
      "sma20": 20.596,
      "sma50": 20.365799999999993,
      "ema20": 20.499988304149266,
      "ema50": 20.57124713877603,
      "vwma20": 20.598633816973756,
      "hma21": 20.31242424242425,
      "atr14": 0.31928571428571423,
      "atrPercentile": 0.014285714285714285,
      "rvolZ": -0.47549155194550646,
      "rvolPercentile": 0.21428571428571427,
      "mfi14": 31.345225558865124,
      "ppo": {
        "ppo": -0.4128560576662846,
        "signal": -0.01711856009538644,
        "histogram": -0.39573749757089816
      },
      "stochRsi": {
        "k": 12.066913988291004,
        "d": 38.07833766720546
      },
      "vprofile": {
        "vpBins": [
          0,
          0.049693586079673384,
          0,
          0.012580861565973349,
          0.019262167557679857,
          0.022260114874312308,
          0.05570387333250931,
          0.11406304901877497,
          0.052580001374322255,
          0.19234913084453997,
          0.05228312476903419,
          0.14689183380948836,
          0.015663266272297135,
          0.0827570231592172,
          0.04511479930839806,
          0.07328514964808888,
          0.04559307924748174,
          0.019918939138208896,
          0,
          0
        ],
        "currentBinShare": 0.19234913084453997
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.49735024976765
      }
    },
    "daily": {
      "sma20": 21.004,
      "sma50": 22.712000000000003,
      "ema20": 21.08391810118355,
      "ema50": 23.1656957416025,
      "vwma20": 0,
      "hma21": 19.331298701298703,
      "atr14": 1.2835714285714288,
      "atrPercentile": 0.18421052631578946,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.7480561895197257,
        "signal": -3.9791646867293644,
        "histogram": 0.23110849720963866
      },
      "stochRsi": {
        "k": 77.23634533098414,
        "d": 39.8718506310704
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 19.3158467074568
      }
    }
  },
  "smaMin5": 20.141499999999997,
  "emaMin5": 20.169720376417796,
  "vwmaMin5": 20.166440484147998,
  "hmaMin5": 20.192727272727282,
  "keltner15": {
    "upper": 20.319778025517326,
    "middle": 20.181778025517325,
    "lower": 20.043778025517323
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 20.456000000000003,
    "finalLower": 19.903999999999996
  },
  "mfi15": 28.94598483881981,
  "stochRsi15": {
    "k": 75.54412346656154,
    "d": 50.58855141807094
  },
  "ppo15": {
    "ppo": -0.17045249666853632,
    "signal": -0.22693841220430724,
    "histogram": 0.056485915535770925
  },
  "vpMin15": {
    "vpBins": [
      0.0007318565651360963,
      0.0004376568490877216,
      0.01848494184196997,
      0.007871862460876523,
      0.19917122714629476,
      0.030550938365585336,
      0.02225108883467175,
      0.07796703109734764,
      0.13025245665704865,
      0.01915702446391177,
      0.02726927730083105,
      0.03547682978417647,
      0.0008161028593309482,
      0.03834133143053415,
      0.17163256593772147,
      0.08719622471361747,
      0.058073646335591256,
      0.07095073484300739,
      0.00336720251325965,
      0
    ],
    "currentBinShare": 0.007871862460876523
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.9964114670047488
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 54.01459854014598,
    "volatilityPercentile": 22.78481012658228,
    "relativeVolatilityRatio": 1.3248947819428085,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": true,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 1.339231,
    "avgATR": 1.316103,
    "atrPercentile": 23.7,
    "realizedVolatility": 53.7,
    "volPercentile": 15.3,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0.3,
    "daysInRegime": 1,
    "regimeStrength": 0.05
  },
  "temporalPatterns": {
    "currentHour": 8,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 375.84,
        "avgATR": 0.200714,
        "avgReturn": 0.092
      },
      {
        "avgVolume": 196.08,
        "avgATR": 0.211429,
        "avgReturn": 0.335
      },
      {
        "avgVolume": 240.41,
        "avgATR": 0.177857,
        "avgReturn": -0.12
      },
      {
        "avgVolume": 612.58,
        "avgATR": 0.181429,
        "avgReturn": -0.225
      },
      {
        "avgVolume": 173.91,
        "avgATR": 0.166429,
        "avgReturn": 0.081
      },
      {
        "avgVolume": 315.1,
        "avgATR": 0.146429,
        "avgReturn": -0.035
      },
      {
        "avgVolume": 401.33,
        "avgATR": 0.260714,
        "avgReturn": -0.564
      },
      {
        "avgVolume": 310.6,
        "avgATR": 0.175714,
        "avgReturn": -0.091
      },
      {
        "avgVolume": 672.6,
        "avgATR": 0.226429,
        "avgReturn": 0.484
      },
      {
        "avgVolume": 291.42,
        "avgATR": 0.195714,
        "avgReturn": -0.004
      },
      {
        "avgVolume": 964.58,
        "avgATR": 0.228571,
        "avgReturn": -0.293
      },
      {
        "avgVolume": 216.89,
        "avgATR": 0.191429,
        "avgReturn": -0.011
      },
      {
        "avgVolume": 380.27,
        "avgATR": 0.274615,
        "avgReturn": -0.102
      },
      {
        "avgVolume": 595.14,
        "avgATR": 0.352857,
        "avgReturn": 0.319
      },
      {
        "avgVolume": 334.64,
        "avgATR": 0.297143,
        "avgReturn": 0.125
      },
      {
        "avgVolume": 429.09,
        "avgATR": 0.281429,
        "avgReturn": -0.057
      },
      {
        "avgVolume": 264.36,
        "avgATR": 0.225,
        "avgReturn": -0.027
      },
      {
        "avgVolume": 457.25,
        "avgATR": 0.335,
        "avgReturn": 0.496
      },
      {
        "avgVolume": 389.66,
        "avgATR": 0.243571,
        "avgReturn": -0.228
      },
      {
        "avgVolume": 373.1,
        "avgATR": 0.265,
        "avgReturn": -0.523
      },
      {
        "avgVolume": 246.9,
        "avgATR": 0.250714,
        "avgReturn": 0.221
      },
      {
        "avgVolume": 669.43,
        "avgATR": 0.167143,
        "avgReturn": -0.001
      },
      {
        "avgVolume": 274.3,
        "avgATR": 0.196429,
        "avgReturn": -0.45
      },
      {
        "avgVolume": 550.31,
        "avgATR": 0.213571,
        "avgReturn": 0.05
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 261.02,
        "avgATR": 0.200833,
        "avgReturn": -0.225
      },
      {
        "avgVolume": 549.55,
        "avgATR": 0.336667,
        "avgReturn": -0.017
      },
      {
        "avgVolume": 318.53,
        "avgATR": 0.194792,
        "avgReturn": -0.108
      },
      {
        "avgVolume": 371.72,
        "avgATR": 0.272128,
        "avgReturn": 0.142
      },
      {
        "avgVolume": 778.8,
        "avgATR": 0.26375,
        "avgReturn": -0.069
      },
      {
        "avgVolume": 387.19,
        "avgATR": 0.201458,
        "avgReturn": 0.074
      },
      {
        "avgVolume": 172.62,
        "avgATR": 0.124375,
        "avgReturn": 0.054
      }
    ],
    "favorableHours": [
      10,
      8,
      21,
      3,
      13,
      23
    ],
    "favorableWindow": true,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": null,
    "temporalScore": 0.5
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "FAVORABLE"
    },
    "consensusDirection": "BULLISH",
    "consensusStrength": 100,
    "bullishSignals": 2,
    "bearishSignals": 0,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.03,
      "temporal": 0.02
    },
    "convictionLevel": "HIGH",
    "convictionScore": 100,
    "riskAdjustment": "INCREASE",
    "timingQuality": "FAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": 0.003600619538784522,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [
      "1m",
      "5m"
    ],
    "divergingTimeframes": [
      "15m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.03829483507345468,
    "pct": 49,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "LOW",
      "volExpanding": false,
      "favorableTimeWindow": true,
      "temporalAnomaly": true,
      "consensusDirection": "BULLISH",
      "consensusStrength": 100,
      "dominantPattern": "NONE",
      "convictionLevel": "HIGH",
      "riskAdjustment": "INCREASE",
      "timingQuality": "FAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: LOW
   Regime Score: -1.00 (-1=low vol, +1=extreme vol)
   Days in Regime: 1
   ATR: $1.339231 (avg: $1.316103)
   ATR Percentile: 23.7%
   Realized Volatility: 53.70% (annualized)
   Vol Percentile: 15.3%

   🔵 LOW VOLATILITY REGIME:
   ✅ Ideal for breakout setups - price coiling
   ✅ Tight stops recommended
   ✅ Can increase position size (lower risk)

   📍 MODERATE REGIME TRANSITION PROBABILITY: 30%
   Monitor for potential regime change

   ⚠️ NEW REGIME: Only 1 day(s) - conditions still settling

⏰ TEMPORAL PATTERN ANALYSIS:
   Current Time: Sunday 8:00 UTC
   Day Bias: NEUTRAL
   Current vs Avg Volume: 0x
   Current vs Avg Volatility: 0x

   ✅ FAVORABLE TIME WINDOW:
   This hour historically shows strong volume and positive returns
   GOOD time to trade - patterns favor entry

   ⚠️ LOW ACTIVITY ANOMALY:
   Volume 0x below typical - Extremely quiet

   📉 LOW VOLATILITY ANOMALY:
   Volatility 0x below typical - Consolidation likely

   🔥 Best Trading Hours (UTC): 10:00, 8:00, 21:00

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: BULLISH (100% agreement)
   Available Signals: 2 (2 bullish / 0 bearish / 0 neutral)
   Conviction Level: HIGH (100%)
   Signal Quality: LOW
   Risk Adjustment: INCREASE
   Timing Quality: FAVORABLE

   ✅ HIGH CONVICTION: 100% of signals agree on direction
   Strong institutional alignment - Follow the smart money

   💰 RISK INCREASE OPPORTUNITY: Low vol + Favorable timing = Lower risk

   ⏰ FAVORABLE TIMING: Good time window for trading

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: FAVORABLE
   • Temporal: FAVORABLE

   Adaptive Weights (Total: 5.0%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 3.0%
   • Temporal: 2.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: ABOVE_VALUE_AREA
   ⚠️ DISTRIBUTION RISK: Price above value area - potential rejection zone

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: 0.4%
   Cascade Strength: 0.0%
   Accelerating: 1m, 5m
   Diverging: 15m, 1h

💥 BREAKOUT CONFIRMATION:
   Quality: NO_BREAKOUT
   Volume Confirmation: NO
   Retest Strength: 0.0%
   False Breakout Risk: 0.0%
   No breakout detected - price below resistance


levels:
Entry=20.18954, StopLoss=19.6848015, TakeProfit=20.2107475, 20.231955, 20.248921

---

=== Token: ZEC (ZEC) ===
Contract: ZEC-USD
Timestamp: 2025-04-16T11:00:00.000Z

Calculations:
{
  "momentumScore": 22.772968229625967,
  "volumeScore": 10,
  "patternScore": 35.013662349481365,
  "totalScore": 17.952433770876244,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 52.49999999999993,
  "ultraShortVolumeSurge": 0.47832493724465275,
  "baseVolumeSurge": 0.003179270949611041,
  "currentPrice": 31.27,
  "resistance": 31.68,
  "support": 31.1,
  "rocMin5": 0.0016015374759769606,
  "shortROC": 0.001280819724623732,
  "priceAcceleration": 0.0004008971897593444,
  "buySellRatio": 0.27527994661757543,
  "macdHistogram": -0.02610385210146904,
  "stochasticK": 23.437499999999886,
  "atr": 0.0707142857142861,
  "bbUpper": 31.70977979797338,
  "bbLower": 31.074220202026627,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
