
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-28T15:35:00.000Z

Calculations:
{
  "momentumScore": 30.39780837815207,
  "volumeScore": 13.49464609966957,
  "patternScore": 20.004656495724788,
  "totalScore": 17.999894083994224,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 28.666666666666828,
  "ultraShortVolumeSurge": 0.8620632109737284,
  "baseVolumeSurge": 0.045031752840571905,
  "currentPrice": 23.26,
  "resistance": 24.48,
  "support": 23.12,
  "rocMin5": 0.0017226528854436996,
  "shortROC": 0.004751619870410497,
  "priceAcceleration": 0.0004349849376524567,
  "buySellRatio": 0.1337761254127598,
  "macdHistogram": -0.03327161817992988,
  "stochasticK": 3.4246575342466308,
  "atr": 0.16428571428571434,
  "bbUpper": 24.735774589093843,
  "bbLower": 23.213225410906155,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.31,
      "atrRatio": 0.417,
      "bbWidth": 6.35,
      "volumeRatio": 1.364,
      "signalCount": 3,
      "buySellRatio": 0.134
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.360397985505467,
  "distanceToResistance": 5.245055889939806,
  "slPercent": 2.5,
  "tpPercent": 4.458297506448835,
  "trailingActivation": 2.674978503869301,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.01068815658809576,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 52.32558139534921,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 5.245055889939806,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.12396006834741168,
  "rvolMin5": -0.42545380552877216,
  "atrPercentileOld": 0.6585365853658537,
  "vwapDeviation": -1.816938041192321,
  "bbWidthPercent": 6.3507025305540825,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0030146425495262827,
      "roc3": -0.0030146425495262827
    },
    "min5": {
      "roc1": 0.004751619870410497,
      "roc3": 0
    },
    "min15": {
      "roc1": -0.0021533161068043568,
      "roc3": -0.015717926932880096
    },
    "hourly": {
      "roc1": 0.006811409110259691,
      "roc3": -0.027149321266968333
    },
    "fourHour": {
      "roc1": -0.023130937629078988,
      "roc3": 0.09795728876508819
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5806041766450978,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6883116883116883,
  "signedMin5": -5904.384520090002,
  "signedMin5Z": -12.441171315558858,
  "signedMin1": -2005.0678507900013,
  "signedMin1Z": -13.657575533034217,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6277777777777778,
  "rvolPercentileMin5": 0.4895833333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.290499999999998,
      "sma50": 23.510000000000005,
      "ema20": 23.280566389059615,
      "ema50": 23.488727770372236,
      "vwma20": 23.27736215171313,
      "hma21": 23.07341991341991,
      "atr14": 0.07785714285714285,
      "atrPercentile": 0.8358509566968781,
      "rvolZ": -0.12396006834741168,
      "rvolPercentile": 0.6277777777777778,
      "mfi14": 54.62451617348282,
      "ppo": {
        "ppo": -0.4691495509631659,
        "signal": -0.48313968058778833,
        "histogram": 0.013990129624622427
      },
      "stochRsi": {
        "k": 96.58686158515756,
        "d": 33.280874174203404
      },
      "vprofile": {
        "vpBins": [
          0.026083095449650588,
          0.048150875013823695,
          0.00024563599357503867,
          0.009680624009516919,
          0.09376449160289092,
          0.03592698226786554,
          0.03720649884954878,
          0.004040002594407078,
          0.008039249441001258,
          0.0000918786174859944,
          0.05267385589789269,
          0.052016191604886464,
          0.060105193481834455,
          0.14567789374982246,
          0.12743624985496868,
          0.09654738602122244,
          0.15269605913517822,
          0.03670058330277117,
          0.012917253111657532,
          0
        ],
        "currentBinShare": 0.026083095449650588
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.360134749228633
      }
    },
    "min5": {
      "sma20": 23.591499999999996,
      "sma50": 23.957000000000008,
      "ema20": 23.539542096029937,
      "ema50": 23.784135848744263,
      "vwma20": 23.501603743879677,
      "hma21": 23.143549783549787,
      "atr14": 0.16428571428571434,
      "atrPercentile": 0.708029197080292,
      "rvolZ": -0.42545380552877216,
      "rvolPercentile": 0.4895833333333333,
      "mfi14": 42.5366526429176,
      "ppo": {
        "ppo": -0.9670440374722635,
        "signal": -0.8396922425809221,
        "histogram": -0.1273517948913414
      },
      "stochRsi": {
        "k": 38.05082592122112,
        "d": 25.253100020223354
      },
      "vprofile": {
        "vpBins": [
          0.012180771822647454,
          0.02396178486982234,
          0.02265316544058356,
          0.02421544250542272,
          0.014206757656356313,
          0.018026337071147144,
          0.02346484655144727,
          0.009361423304169052,
          0,
          0.02267427869616732,
          0.03352359914273489,
          0.06363035467936633,
          0.06402216415634773,
          0.06391364179223238,
          0.06592212300596183,
          0.23622315532201954,
