
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-10T13:30:00.000Z

Calculations:
{
  "momentumScore": 26.843204059782323,
  "volumeScore": 20.855563233815893,
  "patternScore": 35,
  "totalScore": 23.09739974977088,
  "finalScore": 23.09739974977088,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 44.705882352941124,
  "ultraShortVolumeSurge": 1.7590972827267455,
  "baseVolumeSurge": 0.03720104148075405,
  "currentPrice": 20.14,
  "resistance": 20.46,
  "support": 20.06,
  "rocMin5": -0.0024764735017335665,
  "shortROC": -0.0019821605550049133,
  "priceAcceleration": -0.0006187515529301743,
  "buySellRatio": 0.558573789813134,
  "macdHistogram": 0.005855563233815891,
  "stochasticK": 31.111111111110496,
  "atr": 0.09142857142857075,
  "bbUpper": 20.48714368290531,
  "bbLower": 19.992856317094688,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.99,
      "atrRatio": 0.749,
      "bbWidth": 2.44,
      "volumeRatio": 0.099,
      "signalCount": 5,
      "buySellRatio": 0.559
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8121719392821712,
  "distanceToResistance": 1.588877855014897,
  "slPercent": 2.5,
  "tpPercent": 1.3505461767626623,
  "trailingActivation": 0.8103277060575974,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.4809436922168812,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 8.235294117647072,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.588877855014897,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.17051740164808632,
  "rvolMin5": -0.21224767065189062,
  "atrPercentileOld": 0.8536585365853658,
  "vwapDeviation": -0.9344669821496858,
  "bbWidthPercent": 2.442131254005044,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0019782393669633604,
      "roc3": 0.002483854942871372
    },
    "min5": {
      "roc1": -0.0019821605550049133,
      "roc3": -0.002970297029702907
    },
    "min15": {
      "roc1": -0.001486620416253773,
      "roc3": -0.000991571641051221
    },
    "hourly": {
      "roc1": -0.008897676717745908,
      "roc3": -0.003974167908594054
    },
    "fourHour": {
      "roc1": -0.017156862745097937,
      "roc3": -0.03373493975903611
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5576638918362592,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.44155844155844154,
  "signedMin5": -711.8595404199995,
  "signedMin5Z": -0.7696287658749402,
  "signedMin1": 2603.9667289300014,
  "signedMin1Z": 4.7911927490031445,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.8590277777777777,
  "rvolPercentileMin5": 0.0798611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.261999999999997,
      "sma50": 20.191200000000002,
      "ema20": 20.221364907874566,
      "ema50": 20.22491055449941,
      "vwma20": 20.245617391820566,
      "hma21": 20.146796536796536,
      "atr14": 0.051428571428571344,
      "atrPercentile": 0.43152064451158106,
      "rvolZ": 0.17051740164808632,
      "rvolPercentile": 0.8590277777777777,
      "mfi14": 56.01427468422843,
      "ppo": {
        "ppo": -0.03529195815412534,
        "signal": 0.015633114846241917,
        "histogram": -0.05092507300036726
      },
      "stochRsi": {
        "k": 48.91304347826107,
        "d": 37.57195394947218
      },
      "vprofile": {
        "vpBins": [
          0,
          0.013657663377206211,
          0.13030512995754748,
          0.09064692160396748,
          0.2834601258230724,
          0.02357411498317642,
          0.0019610982547211627,
          0.009507829925007177,
          0.00676876467029367,
          0.15653833763569597,
          0.08300401778682956,
          0.03185405150857491,
          0.04636675944111759,
          0.04998862085901273,
          0.013259816833304796,
          0.022396135348843996,
          0.011592547137871083,
          0.015220753822142,
          0.005067021031890779,
          0.004830289999724802
        ],
        "currentBinShare": 0.09064692160396748
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6641416180600097
      }
    },
    "min5": {
      "sma20": 20.2025,
      "sma50": 20.282400000000003,
      "ema20": 20.208096052187276,
      "ema50": 20.287914603581942,
      "vwma20": 20.19897135029636,
      "hma21": 20.27376623376623,
      "atr14": 0.09142857142857075,
      "atrPercentile": 0.6459854014598541,
      "rvolZ": -0.21224767065189062,
      "rvolPercentile": 0.0798611111111111,
      "mfi14": 23.75296540680651,
      "ppo": {
        "ppo": -0.09386108764388007,
        "signal": -0.09324098895352084,
        "histogram": -0.0006200986903592276
      },
      "stochRsi": {
        "k": 0,
        "d": 49.38927579488452
      },
      "vprofile": {
        "vpBins": [
          0.013361641004376389,
          0.017660035927175573,
          0.005471122277086693,
          0.022545129462314583,
          0.007749349904568905,
          0.009869350600258748,
          0,
          0.02317659271312659,
          0.3488141209021704,
          0.04564524991050364,
          0.06128297212161155,
          0.27377861742705983,
          0.019903735746963223,
          0.055011171106746956,
          0.06899547069380717,
          0.02673544020222976,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.3488141209021704
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6289550968349915
      }
    },
    "min15": {
      "sma20": 20.24,
      "sma50": 20.476399999999998,
      "ema20": 20.264149173118014,
      "ema50": 20.363684088307178,
      "vwma20": 20.225211995370003,
      "hma21": 20.14463203463204,
      "atr14": 0.16357142857142928,
      "atrPercentile": 0.8536585365853658,
      "rvolZ": -0.19408158701836378,
      "rvolPercentile": 0.59375,
      "mfi14": 18.293672778835443,
      "ppo": {
        "ppo": -0.39050684800764085,
        "signal": -0.44168278311918446,
        "histogram": 0.05117593511154361
      },
      "stochRsi": {
        "k": 86.7067022738747,
        "d": 45.64673824411843
      },
      "vprofile": {
        "vpBins": [
          0.00306982871868302,
          0.006790411009601111,
          0.024696053062616092,
          0.0016328064181468853,
          0.012355476923809556,
          0.007187348735857275,
          0,
          0.3316289438267445,
          0.0830611973856617,
          0.012644636949280861,
          0.05439410590677216,
          0.28680182133300475,
          0.01705332024400091,
          0.06337846824354698,
          0.07525112107500424,
          0.02005446016726997,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0830611973856617
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.442131254005044
      }
    },
    "hourly": {
      "sma20": 20.571,
      "sma50": 19.930999999999997,
      "ema20": 20.32548953553961,
      "ema50": 20.129768648537585,
      "vwma20": 20.33410371796163,
      "hma21": 20.178917748917748,
      "atr14": 0.2321428571428569,
      "atrPercentile": 0.38819875776397517,
      "rvolZ": 0.2539504544685404,
      "rvolPercentile": 0.875,
      "mfi14": 4.350516036259222,
      "ppo": {
        "ppo": 0.2627117061081784,
        "signal": 0.7626255234535463,
        "histogram": -0.4999138173453679
      },
      "stochRsi": {
        "k": 5.975336822676789,
        "d": 22.26857887874844
      },
      "vprofile": {
        "vpBins": [
          0.02681603671384595,
          0.024462447771199044,
          0,
          0.001955849977261744,
          0.03976781796071974,
          0.05146088622754188,
          0.07016509968967469,
          0.10874588046941157,
          0.061121436441996226,
          0.11729587330292086,
          0.09028899868023729,
          0.058844302516155425,
          0.02817230389888999,
          0.0452694896772589,
          0.05115019922727334,
          0.10525115207285723,
          0.07767304976986103,
          0.03729659794883374,
          0.004262577654061309,
          0
        ],
        "currentBinShare": 0.061121436441996226
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.092880425032271
      }
    },
    "fourHour": {
      "sma20": 19.867500000000003,
      "sma50": 20.781200000000002,
      "ema20": 20.189739540450837,
      "ema50": 20.71157242703456,
      "vwma20": 19.873615262739516,
      "hma21": 20.275367965367963,
      "atr14": 0.5742857142857142,
      "atrPercentile": 0.6285714285714286,
      "rvolZ": 5.248704697020325,
      "rvolPercentile": 1,
      "mfi14": 22.129061853809333,
      "ppo": {
        "ppo": -0.36643089941850804,
        "signal": -1.0976763383772878,
        "histogram": 0.7312454389587798
      },
      "stochRsi": {
        "k": 54.41306657194702,
        "d": 57.160087144159576
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.06131234759563884,
          0.035044873883817745,
          0.09272831085060404,
          0.13288507379830347,
          0.0499851572987919,
          0.027798282510411363,
          0.04461501491232067,
          0.04434742070379683,
          0.10870148250429182,
          0.2154667861821142,
          0.07702117528631378,
          0.03479168590610576,
          0.026588874558647207,
          0.032604727390278226,
          0,
          0.013515865078856546,
          0.0025929215397074625
        ],
        "currentBinShare": 0.13288507379830347
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.056486450437102
      }
    },
    "daily": {
      "sma20": 21.968000000000004,
      "sma50": 23.41260000000001,
      "ema20": 21.55639749650121,
      "ema50": 23.663885099426068,
      "vwma20": 0,
      "hma21": 19.88658008658009,
      "atr14": 1.527142857142857,
      "atrPercentile": 0.32894736842105265,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.83318107119835,
        "signal": -4.018571875028352,
        "histogram": -0.8146091961699984
      },
      "stochRsi": {
        "k": 39.96975611157125,
        "d": 27.480150364917417
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 27.703536572576287
      }
    }
  },
  "smaMin5": 20.2025,
  "emaMin5": 20.208096052187276,
  "vwmaMin5": 20.19897135029636,
  "hmaMin5": 20.27376623376623,
  "keltner15": {
    "upper": 20.472649173118015,
    "middle": 20.264149173118014,
    "lower": 20.055649173118013
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 20.532000000000004,
    "finalLower": 19.698
  },
  "mfi15": 18.293672778835443,
  "stochRsi15": {
    "k": 86.7067022738747,
    "d": 45.64673824411843
  },
  "ppo15": {
    "ppo": -0.39050684800764085,
    "signal": -0.44168278311918446,
    "histogram": 0.05117593511154361
  },
  "vpMin15": {
    "vpBins": [
      0.00306982871868302,
      0.006790411009601111,
      0.024696053062616092,
      0.0016328064181468853,
      0.012355476923809556,
      0.007187348735857275,
      0,
      0.3316289438267445,
      0.0830611973856617,
      0.012644636949280861,
      0.05439410590677216,
      0.28680182133300475,
      0.01705332024400091,
      0.06337846824354698,
      0.07525112107500424,
      0.02005446016726997,
      0,
      0,
      0,
      0
    ],
    "currentBinShare": 0.0830611973856617
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.442131254005044
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 64.59854014598541,
    "volatilityPercentile": 16.455696202531644,
    "relativeVolatilityRatio": 0.5331159212275868,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
