
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-08T15:40:00.000Z

Calculations:
{
  "momentumScore": 62.21482522323165,
  "volumeScore": 62.371190698490025,
  "patternScore": 0.057152974220355465,
  "totalScore": 41.810957005093655,
  "finalScore": 41.810957005093655,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 41.58415841584163,
  "ultraShortVolumeSurge": 0.23423281483347383,
  "baseVolumeSurge": 0.03030644512127886,
  "currentPrice": 19.87,
  "resistance": 20.22,
  "support": 19.68,
  "rocMin5": 0.004042445679636273,
  "shortROC": 0.00862944162436557,
  "priceAcceleration": 0.0010206808770189327,
  "buySellRatio": 0.2907904414467762,
  "macdHistogram": -0.07508993107011122,
  "stochasticK": 16.666666666666664,
  "atr": 0.09642857142857102,
  "bbUpper": 20.280328101598215,
  "bbLower": 19.68567189840178,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.74,
      "atrRatio": 1.227,
      "bbWidth": 2.98,
      "volumeRatio": 0.485,
      "signalCount": 3,
      "buySellRatio": 0.291
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.636278668488029,
  "distanceToResistance": 1.7614494212380365,
  "slPercent": 3,
  "tpPercent": 1.497232008052331,
  "trailingActivation": 0.8983392048313985,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.26101442216577836,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 41.284403669723794,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.7614494212380365,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.03874053633667029,
