
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-22T11:00:00.000Z

Calculations:
{
  "momentumScore": 22.165676487565932,
  "volumeScore": 3.999999999999929,
  "patternScore": 29.129490513255202,
  "totalScore": 13.746306804891987,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 63.999999999999886,
  "ultraShortVolumeSurge": 0.34312065621567,
  "baseVolumeSurge": 0.02774450272423647,
  "currentPrice": 20.81,
  "resistance": 20.97,
  "support": 20.57,
  "rocMin5": -0.005258126195028823,
  "shortROC": 0,
  "priceAcceleration": -0.0013130757614915399,
  "buySellRatio": 0.294794814183518,
  "macdHistogram": -0.008246779175087128,
  "stochasticK": 59.99999999999982,
  "atr": 0.06857142857142838,
  "bbUpper": 21.014671701855946,
  "bbLower": 20.573328298144055,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.94,
      "atrRatio": 0.793,
      "bbWidth": 2.12,
      "volumeRatio": 0.33,
      "signalCount": 5,
      "buySellRatio": 0.295
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4633761241161534,
  "distanceToResistance": 0.7688611244593953,
  "slPercent": 2.5,
  "tpPercent": 0.653531955790486,
  "trailingActivation": 0.39211917347429154,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.09714686805137095,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 26.829268292682766,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 0.7688611244593953,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.14590432282465074,
  "rvolMin5": -0.17859930465019855,
  "atrPercentileOld": 0.7560975609756098,
  "vwapDeviation": -1.3654946264180001,
  "bbWidthPercent": 2.122455533865011,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0028749401054145793
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.0028749401054145793
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.005733397037744912
    },
    "hourly": {
      "roc1": 0.004324843825084088,
      "roc3": 0
    },
    "fourHour": {
      "roc1": 0.0009578544061302479,
      "roc3": -0.004287756074321099
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.051692063957035635,
  "wickClosePct": 0.4999999999999112,
  "wickUpper": 0,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.9999999999996447,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6623376623376623,
  "signedMin5": -798.6482380500001,
  "signedMin5Z": -8.058600488209615,
  "signedMin1": -135.70688386999984,
  "signedMin1Z": -1.6627499474715106,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6555555555555556,
  "rvolPercentileMin5": 0.5381944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.815500000000004,
      "sma50": 20.798,
      "ema20": 20.823518898777515,
      "ema50": 20.829301717720096,
      "vwma20": 20.780788837848142,
      "hma21": 20.925194805194806,
      "atr14": 0.04785714285714247,
      "atrPercentile": 0.6711983887210473,
      "rvolZ": -0.14590432282465074,
      "rvolPercentile": 0.6555555555555556,
      "mfi14": 65.6596721751081,
