
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-01T15:40:00.000Z

Calculations:
{
  "momentumScore": 98.18545381447602,
  "volumeScore": 81.84210526315796,
  "patternScore": 73.35001769205746,
  "totalScore": 75.80831796076582,
  "finalScore": 75.80831796076582,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 83.99999999999986,
  "ultraShortVolumeSurge": 1.856752450172336,
  "baseVolumeSurge": 0.18195341896330233,
  "currentPrice": 22.93,
  "resistance": 23.08,
  "support": 22.32,
  "rocMin5": 0.00043630017451998297,
  "shortROC": -0.001741401828471883,
  "priceAcceleration": 0.00011040283056674012,
  "buySellRatio": 0.24871701040857877,
  "macdHistogram": 0.045316597133509884,
  "stochasticK": 92.1052631578949,
  "atr": 0.08285714285714287,
  "bbUpper": 22.96228737096551,
  "bbLower": 22.321712629034483,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.41,
      "atrRatio": 0.975,
      "bbWidth": 2.83,
      "volumeRatio": 3.005,
      "signalCount": 3,
      "buySellRatio": 0.249
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5825182231636672,
  "distanceToResistance": 0.6541648495420784,
  "slPercent": 4,
  "tpPercent": 0.5560401221107667,
  "trailingActivation": 0.33362407326646,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.06995393732156874,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 44.95412844036618,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.6541648495420784,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4833216258627852,
  "rvolMin5": 0.804040784515814,
  "atrPercentileOld": 1,
  "vwapDeviation": 2.002835890969823,
  "bbWidthPercent": 2.8291438120794368,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008699434536754927,
      "roc3": -0.0017383746197306691
    },
    "min5": {
      "roc1": -0.001741401828471883,
      "roc3": -0.001306620209059283
    },
    "min15": {
      "roc1": 0.0021767522855899307,
      "roc3": 0.012313104661389672
    },
    "hourly": {
      "roc1": 0.012356575463371629,
      "roc3": 0.01819795827785176
    },
    "fourHour": {
      "roc1": 0.017746228926353247,
      "roc3": 0.017294900221729515
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7482766575149232,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7272727272727273,
  "signedMin5": 822.88139022,
  "signedMin5Z": 13.626145966431677,
  "signedMin1": -59.97546680999998,
  "signedMin1Z": -1.5682287546085787,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.421455938697318,
  "rvolPercentileMin5": 0.8608247422680413,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.816999999999997,
      "sma50": 22.6386,
      "ema20": 22.844988969796976,
      "ema50": 22.738420764199756,
      "vwma20": 22.83584985876671,
      "hma21": 23.11424242424242,
      "atr14": 0.04999999999999995,
      "atrPercentile": 0.5991902834008097,
      "rvolZ": -0.4833216258627852,
      "rvolPercentile": 0.421455938697318,
      "mfi14": 57.3932993295659,
      "ppo": {
        "ppo": 0.5016057612406272,
        "signal": 0.4427822343380752,
        "histogram": 0.05882352690255199
      },
      "stochRsi": {
        "k": 32.67904509283766,
        "d": 70.834806409306
      },
      "vprofile": {
        "vpBins": [
          0.0023013619730403827,
          0.006788484458088221,
          0.040485234289744605,
          0.0005265430337617897,
          0.05289988553786406,
          0.09628648183573849,
          0.06692728475768608,
          0.06775955465200913,
          0.1580115206619044,
          0.04029740848363079,
          0.13666807562271266,
          0.09046657716969338,
          0.02958679962406109,
          0.000012744353683406374,
          0.02696705239408789,
          0.0010671719321210284,
          0.015660574825383033,
          0.09382952144604624,
          0.05954983213255717,
          0.01390789081618614
        ],
        "currentBinShare": 0.09382952144604624
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.1050287825839478
      }
    },
    "min5": {
      "sma20": 22.664,
      "sma50": 22.717399999999998,
      "ema20": 22.746229725171734,
      "ema50": 22.695914993110037,
      "vwma20": 22.735933374469333,
      "hma21": 22.95510822510823,
      "atr14": 0.08285714285714287,
      "atrPercentile": 0.9055555555555556,
      "rvolZ": 0.804040784515814,
      "rvolPercentile": 0.8608247422680413,
      "mfi14": 76.26087929121093,
      "ppo": {
        "ppo": 0.3974188339655341,
        "signal": 0.17571392519003917,
        "histogram": 0.22170490877549495
      },
      "stochRsi": {
        "k": 100,
        "d": 80.83227848101254
      },
      "vprofile": {
        "vpBins": [
          0.0008165361014869692,
          0.00036704539901345035,
          0.06178251752981218,
          0.0008853315202682183,
          0,
          0.024423056161577392,
          0.0055099124494521895,
          0.05773182819703959,
          0.06884461454901823,
          0.030316666869351194,
          0.12135195627570151,
          0.13013071128469625,
          0.11372633134594641,
          0.06957887524169978,
          0.1437576710818416,
          0.041039470277644464,
          0.005841331649453922,
          0.030291005086155013,
          0.08487740271620471,
          0.008727736263637046
        ],
        "currentBinShare": 0.030291005086155013
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.536615427975999
      }
    },
    "min15": {
      "sma20": 22.641999999999996,
      "sma50": 22.703000000000003,
      "ema20": 22.71405573648788,
      "ema50": 22.663673131557776,
      "vwma20": 22.707008993203605,
      "hma21": 22.67640692640693,
      "atr14": 0.1335714285714289,
      "atrPercentile": 1,
      "rvolZ": 0.20992190436120586,
      "rvolPercentile": 0.6875,
      "mfi14": 53.548583902490655,
      "ppo": {
        "ppo": 0.18108603678022658,
        "signal": -0.054534075775066984,
        "histogram": 0.23562011255529358
      },
      "stochRsi": {
        "k": 100,
        "d": 66.14453989062126
      },
      "vprofile": {
        "vpBins": [
          0.0014240661634899825,
          0.01079914265854201,
          0.06603229080389665,
          0.04603411726774695,
          0.09380885226636669,
          0.04112910117102138,
          0.08187393082377793,
          0.08439192515948755,
          0.08046158804011616,
          0.03464387414371951,
          0.11082555309654722,
          0.08928207187817282,
          0.07336452741542092,
          0.016697785992711517,
          0.010528480484704469,
          0.00163401473326465,
          0.037108989035955546,
          0.03336401442897028,
          0.08659567443608779,
          0
        ],
        "currentBinShare": 0.08659567443608779
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.8291438120794368
      }
    },
    "hourly": {
      "sma20": 22.597,
      "sma50": 22.264400000000002,
      "ema20": 22.581269717912065,
      "ema50": 22.387230304439452,
      "vwma20": 22.646669151748164,
      "hma21": 22.804632034632032,
      "atr14": 0.23571428571428577,
      "atrPercentile": 0.7142857142857143,
      "rvolZ": 0.007037168739321168,
      "rvolPercentile": 0.7708333333333334,
      "mfi14": 57.17363632025128,
      "ppo": {
        "ppo": 0.6111456696288784,
        "signal": 0.649489610516359,
        "histogram": -0.03834394088748061
      },
      "stochRsi": {
        "k": 50.183486238532126,
        "d": 55.633985208570834
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0209665321937584,
          0.11325679722156742,
          0.025307183826481533,
          0.10910829560480205,
          0.06548766950305958,
          0.030889682440876882,
          0.028284261100174995,
          0.03281035970897732,
          0.06298105804374686,
          0.035178295723179154,
          0.014157024823131492,
          0.0034078795262998613,
          0,
          0.006395375132439928,
          0.05341937397732971,
          0.22078263925539196,
          0.13593818696952803,
          0.021290409424236878,
          0.020338975525017993
        ],
        "currentBinShare": 0.035178295723179154
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.6522973795764497
      }
    },
    "fourHour": {
      "sma20": 22.060000000000006,
      "sma50": 23.051399999999994,
      "ema20": 22.41072837439105,
      "ema50": 22.754992464232505,
      "vwma20": 21.89861198853692,
      "hma21": 22.597402597402596,
      "atr14": 0.529285714285714,
      "atrPercentile": 0.6714285714285714,
      "rvolZ": -0.34979276385025376,
      "rvolPercentile": 0.44047619047619047,
      "mfi14": 74.3031728211008,
      "ppo": {
        "ppo": -0.266770898975181,
        "signal": -0.9911686073330701,
        "histogram": 0.7243977083578891
      },
      "stochRsi": {
        "k": 89.62191358024677,
        "d": 78.51710528218929
      },
      "vprofile": {
        "vpBins": [
          0,
          0.009484856023593795,
