
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-19T15:10:00.000Z

Calculations:
{
  "momentumScore": 103.49806912935409,
  "volumeScore": 69.63155243398086,
  "patternScore": 34.99801239567423,
  "totalScore": 62.25073239624406,
  "finalScore": 62.25073239624406,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 64.00000000000006,
  "ultraShortVolumeSurge": 4.8270498678822165,
  "baseVolumeSurge": 0.018748098470555707,
  "currentPrice": 21.17,
  "resistance": 21.22,
  "support": 21.07,
  "rocMin5": -0.0004721435316335227,
  "shortROC": -0.0004721435316335227,
  "priceAcceleration": -0.00011597384555603686,
  "buySellRatio": 0.39488656211228756,
  "macdHistogram": 0.002631552433980297,
  "stochasticK": 80.00000000000142,
  "atr": 0.03642857142857154,
  "bbUpper": 21.206544858895377,
  "bbLower": 21.050455141104614,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.71,
      "atrRatio": 0.6,
      "bbWidth": 0.74,
      "volumeRatio": 3.148,
      "signalCount": 4,
      "buySellRatio": 0.395
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.2058168567379737,
  "distanceToResistance": 0.2361832782238883,
  "slPercent": 4,
  "tpPercent": 0.20075578649030504,
  "trailingActivation": 0.12045347189418301,
  "shortMomentumScore": 0,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 5.25,
  "chaikin": 0.08390683789366363,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 17.241379310342456,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.2361832782238883,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2605899847735343,
  "rvolMin5": 0.9029525212437602,
  "atrPercentileOld": 0.04878048780487805,
  "vwapDeviation": 0.7033273933682738,
  "bbWidthPercent": 0.7387638393201763,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002842254855518819,
      "roc3": -0.0004721435316335227
    },
    "min5": {
      "roc1": -0.0004721435316335227,
      "roc3": -0.0018859028760018456
    },
    "min15": {
      "roc1": 0.003789673140691703,
      "roc3": -0.0009429514380009228
    },
    "hourly": {
      "roc1": 0.0018885741265344262,
      "roc3": 0.005687203791469073
    },
    "fourHour": {
      "roc1": 0.005687203791469073,
      "roc3": 0.005687203791469073
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.29711440921692445,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.03999999999999915,
  "wickRatio": 1.9999999999996447,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.36363636363636365,
  "signedMin5": -0.9422991500000535,
  "signedMin5Z": -0.019904858114348726,
  "signedMin1": 55.67304046,
  "signedMin1Z": 1.2538881068564995,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.11597222222222223,
  "rvolPercentileMin5": 0.9027777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.134000000000004,
      "sma50": 21.13620000000001,
      "ema20": 21.143409583352653,
      "ema50": 21.12831119801352,
      "vwma20": 21.15137123265473,
      "hma21": 21.193549783549784,
      "atr14": 0.03357142857142849,
      "atrPercentile": 0.24118831822759315,
      "rvolZ": -0.2605899847735343,
      "rvolPercentile": 0.11597222222222223,
      "mfi14": 80.78128620735916,
      "ppo": {
        "ppo": 0.04899923402102643,
        "signal": 0.04716404204152178,
        "histogram": 0.001835191979504651
      },
      "stochRsi": {
        "k": 64.48979591836853,
        "d": 59.1097308488614
      },
      "vprofile": {
        "vpBins": [
          0.0029408804737866175,
          0.03801740933789012,
          0,
          0.014020965554774624,
          0.03473393215727791,
          0.00016224357099901227,
          0.003553177354764273,
          0.0036693277106294815,
          0.031678704485845706,
          0.01887057284750153,
          0.20498267343903223,
          0.041585702539972895,
          0.06785186377574494,
          0.027791713132615286,
          0.06753474942605693,
          0.1965441453462282,
          0.10644507500342199,
          0.08756968721549202,
          0.03334666332546454,
          0.01870051330250184
        ],
        "currentBinShare": 0.08756968721549202
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7508974893490064
      }
    },
    "min5": {
      "sma20": 21.1345,
      "sma50": 21.1322,
      "ema20": 21.14693155123021,
      "ema50": 21.11975062983411,
      "vwma20": 21.156338924002554,
      "hma21": 21.181601731601734,
      "atr14": 0.03642857142857154,
      "atrPercentile": 0.14963503649635038,
      "rvolZ": 0.9029525212437602,
      "rvolPercentile": 0.9027777777777778,
      "mfi14": 78.08496045892679,
      "ppo": {
        "ppo": 0.07125289491611665,
        "signal": 0.047758629527317326,
        "histogram": 0.023494265388799326
