
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-02T11:55:00.000Z

Calculations:
{
  "momentumScore": 49.806959158701034,
  "volumeScore": 9.576114546649379,
  "patternScore": 35,
  "totalScore": 24.91226052454903,
  "finalScore": 24.91226052454903,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 34.17721518987355,
  "ultraShortVolumeSurge": 4.615070601142726,
  "baseVolumeSurge": 0.14739954576878908,
  "currentPrice": 21.98,
  "resistance": 22.37,
  "support": 21.94,
  "rocMin5": -0.0004547521600726699,
  "shortROC": -0.0004547521600726699,
  "priceAcceleration": -0.00011183190875256421,
  "buySellRatio": 0.4901145879698159,
  "macdHistogram": 0.007186584790904161,
  "stochasticK": 9.090909090908944,
  "atr": 0.06857142857142888,
  "bbUpper": 22.365067319597365,
  "bbLower": 21.937932680402646,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.01,
      "atrRatio": 0.555,
      "bbWidth": 1.93,
      "volumeRatio": 0.986,
      "signalCount": 5,
      "buySellRatio": 0.49
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5134537891589763,
  "distanceToResistance": 1.774340309372159,
  "slPercent": 2.5,
  "tpPercent": 1.5081892629663352,
  "trailingActivation": 0.9049135577798011,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.3491117682218406,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 19.540229885057723,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.774340309372159,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.29011918547355237,
  "rvolMin5": -0.2204013078227177,
  "atrPercentileOld": 0.524390243902439,
  "vwapDeviation": -1.67136743842684,
  "bbWidthPercent": 1.9282425081584496,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004545454545455256,
      "roc3": -0.0027210884353742527
    },
    "min5": {
      "roc1": -0.0004547521600726699,
      "roc3": -0.003174603174603187
    },
    "min15": {
      "roc1": -0.003174603174603187,
      "roc3": -0.008122743682310456
    },
    "hourly": {
      "roc1": -0.005882352941176586,
      "roc3": -0.009021199819576131
    },
    "fourHour": {
      "roc1": -0.004079782411604708,
      "roc3": -0.027876106194690376
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.05402143017195513,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.22077922077922077,
  "signedMin5": -467.65979070000014,
  "signedMin5Z": -2.8050898569034763,
  "signedMin1": 541.8055177199994,
  "signedMin1Z": 3.755261101126096,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5213523131672598,
  "rvolPercentileMin5": 0.5868055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.131,
      "sma50": 22.176800000000004,
      "ema20": 22.09230406752895,
      "ema50": 22.147294932681014,
      "vwma20": 22.072918721616983,
      "hma21": 21.948787878787886,
      "atr14": 0.05285714285714275,
      "atrPercentile": 0.5693430656934306,
      "rvolZ": -0.29011918547355237,
      "rvolPercentile": 0.5213523131672598,
      "mfi14": 43.02959373179925,
      "ppo": {
