
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-21T15:50:00.000Z

Calculations:
{
  "momentumScore": 54.760541195079014,
  "volumeScore": 3.90470006933318,
  "patternScore": 20,
  "totalScore": 20.31374678648074,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 48.48484848484852,
  "ultraShortVolumeSurge": 0.3218021761151798,
  "baseVolumeSurge": 0.023564913656284128,
  "currentPrice": 21.31,
  "resistance": 21.45,
  "support": 21.25,
  "rocMin5": 0,
  "shortROC": 0.0009394081728510838,
  "priceAcceleration": 0.0000041142564333572365,
  "buySellRatio": 0.33044759064560286,
  "macdHistogram": 0.0010475572121902282,
  "stochasticK": 57.14285714285738,
  "atr": 0.062142857142857215,
  "bbUpper": 21.54694151382836,
  "bbLower": 21.25205848617163,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.99,
      "atrRatio": 1.012,
      "bbWidth": 1.38,
      "volumeRatio": 0.486,
      "signalCount": 4,
      "buySellRatio": 0.33
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3586512033250667,
  "distanceToResistance": 0.6569685593618046,
  "slPercent": 2.5,
  "tpPercent": 0.5584232754575339,
  "trailingActivation": 0.3350539652745203,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 28.25,
  "chaikin": -0.263254254902964,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 51.219512195121695,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.6569685593618046,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.09846955606718343,
  "rvolMin5": -0.11612686102326446,
  "atrPercentileOld": 0.8414634146341463,
  "vwapDeviation": 0.40812028534724143,
  "bbWidthPercent": 1.3779902691966202,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0009394081728510838,
