
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-29T11:40:00.000Z

Calculations:
{
  "momentumScore": 37.33383266609427,
  "volumeScore": 0,
  "patternScore": 30,
  "totalScore": 16.720946055177617,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 40.56603773584908,
  "ultraShortVolumeSurge": 2.953543052100254,
  "baseVolumeSurge": 0.02154362127833891,
  "currentPrice": 23.53,
  "resistance": 23.82,
  "support": 23.35,
  "rocMin5": -0.005073995771670082,
  "shortROC": -0.0012733446519523593,
  "priceAcceleration": -0.001264105967311073,
  "buySellRatio": 0.445398416861965,
  "macdHistogram": -0.0267245287736865,
  "stochasticK": 27.41935483870949,
  "atr": 0.09357142857142849,
  "bbUpper": 24.13466800519869,
  "bbLower": 23.4083319948013,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.23,
      "atrRatio": 0.708,
      "bbWidth": 3.06,
      "volumeRatio": 1.522,
      "signalCount": 4,
      "buySellRatio": 0.445
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4462388440288968,
  "distanceToResistance": 1.2324691882702896,
  "slPercent": 2.5,
  "tpPercent": 1.0475988100297462,
  "trailingActivation": 0.6285592860178477,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.0917509310806673,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 54.90196078431309,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.2324691882702896,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.033070222123411236,
  "rvolMin5": -0.0835653916821489,
  "atrPercentileOld": 0.13414634146341464,
  "vwapDeviation": -1.181271233995305,
  "bbWidthPercent": 3.0554908625765713,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.004690831556503175
