
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-26T14:10:00.000Z

Calculations:
{
  "momentumScore": 49.38982701073121,
  "volumeScore": 52.28282386240738,
  "patternScore": 20.014326728800754,
  "totalScore": 38.64904098302545,
  "finalScore": 38.64904098302545,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 40.00000000000009,
  "ultraShortVolumeSurge": 0.9069936017699906,
  "baseVolumeSurge": 0.02407039893809618,
  "currentPrice": 22.35,
  "resistance": 22.44,
  "support": 22.17,
  "rocMin5": -0.0008940545373267579,
  "shortROC": 0.0017929179740028105,
  "priceAcceleration": -0.00021984346297344436,
  "buySellRatio": 0.6037354783621005,
  "macdHistogram": 0.0013018850641416113,
  "stochasticK": 45.00000000000009,
  "atr": 0.07714285714285753,
  "bbUpper": 22.585268158449292,
  "bbLower": 22.230731841550725,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.62,
      "atrRatio": 0.923,
      "bbWidth": 1.58,
      "volumeRatio": 0.488,
      "signalCount": 4,
      "buySellRatio": 0.604
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3867050175775045,
  "distanceToResistance": 0.4026845637583886,
  "slPercent": 3,
  "tpPercent": 0.3422818791946303,
  "trailingActivation": 0.2053691275167782,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.34989967427433327,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 54.09836065573748,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.4026845637583886,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
