
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-17T15:50:00.000Z

Calculations:
{
  "momentumScore": 84.56742739876734,
  "volumeScore": 27.586206896551708,
  "patternScore": 32.45266238504059,
  "totalScore": 40.97037592397687,
  "finalScore": 40.97037592397687,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 48.27586206896556,
  "ultraShortVolumeSurge": 0.7492680404261447,
  "baseVolumeSurge": 0.02045305144767403,
  "currentPrice": 20.29,
  "resistance": 20.32,
  "support": 20.07,
  "rocMin5": 0.0029658922392485775,
  "shortROC": 0.0019753086419752666,
  "priceAcceleration": 0.0007431155168099688,
  "buySellRatio": 0.08225848579801126,
  "macdHistogram": 0.015552533067174945,
  "stochasticK": 68.96551724137927,
  "atr": 0.05499999999999997,
  "bbUpper": 20.386294562236177,
  "bbLower": 20.084705437763827,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.35,
      "atrRatio": 0.837,
      "bbWidth": 1.49,
      "volumeRatio": 0.249,
      "signalCount": 5,
      "buySellRatio": 0.082
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3379567696965421,
  "distanceToResistance": 0.14785608674224318,
  "slPercent": 3,
  "tpPercent": 0.1256776737309067,
  "trailingActivation": 0.07540660423854402,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.006835995167315878,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 4.166666666667333,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 0.14785608674224318,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2703262589360769,
