
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-30T15:05:00.000Z

Calculations:
{
  "momentumScore": 47.69606419690974,
  "volumeScore": 65,
  "patternScore": 44.40455341506124,
  "totalScore": 48.96224698506638,
  "finalScore": 48.96224698506638,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 61.22448979591818,
  "ultraShortVolumeSurge": 1.2786172007728196,
  "baseVolumeSurge": 0.043480818611303665,
  "currentPrice": 23.2,
  "resistance": 23.61,
  "support": 22.84,
  "rocMin5": -0.002579535683577054,
  "shortROC": 0,
  "priceAcceleration": -0.0006409355805178785,
  "buySellRatio": 0.5539417644765121,
  "macdHistogram": -0.09115161408008546,
  "stochasticK": 29.99999999999997,
  "atr": 0.10071428571428598,
  "bbUpper": 24.26667406862356,
  "bbLower": 22.784325931376443,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.72,
      "atrRatio": 0.353,
      "bbWidth": 6.3,
      "volumeRatio": 0.473,
      "signalCount": 3,
      "buySellRatio": 0.554
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.2499999999999976,
  "distanceToResistance": 1.7672413793103456,
  "slPercent": 3,
  "tpPercent": 1.5021551724137938,
  "trailingActivation": 0.9012931034482763,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.04683976017412958,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 58.82352941176494,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.7672413793103456,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.5177534202553818,
  "rvolMin5": 0.6310202805490053,
  "atrPercentileOld": 0.8536585365853658,
  "vwapDeviation": -1.4841796169541777,
  "bbWidthPercent": 6.301027129060445,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008635578583764929,
      "roc3": -0.0034393809114360205
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.003026372676178136
    },
    "min15": {
      "roc1": 0.0008628127696289721,
      "roc3": -0.009393680614859198
    },
    "hourly": {
      "roc1": 0.008210890233362045,
      "roc3": -0.0076563164610805295
    },
    "fourHour": {
      "roc1": -0.02344077019673513,
      "roc3": 0.003872633390705674
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.005877602055800983,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7272727272727273,
  "signedMin5": 3284.2701147299986,
  "signedMin5Z": 10.671087820464715,
  "signedMin1": 354.73799476,
  "signedMin1Z": 2.2534709591513504,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.15625,
  "rvolPercentileMin5": 0.9131944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.191000000000003,
      "sma50": 23.25380000000001,
      "ema20": 23.216543941781765,
      "ema50": 23.292438281419052,
      "vwma20": 23.19393199754803,
      "hma21": 23.362683982683976,
      "atr14": 0.06857142857142838,
      "atrPercentile": 0.7155085599194361,
      "rvolZ": -0.5177534202553818,
      "rvolPercentile": 0.15625,
      "mfi14": 33.53540252182347,
      "ppo": {
        "ppo": -0.013971947378121845,
        "signal": -0.013211905931231498,
        "histogram": -0.0007600414468903471
      },
      "stochRsi": {
        "k": 4.436229205175187,
        "d": 52.4553239017126
      },
      "vprofile": {
        "vpBins": [
          0.004576062716534582,
          0.032505771438819324,
          0.039065870320554766,
          0.10900096212502657,
          0.03669425651775525,
          0.04629410840643661,
          0.044076166195556904,
          0.042873573408514824,
          0.07712317928432466,
          0.07322281780331207,
          0.09126326934580647,
          0.058640059127246305,
          0.04672569278478224,
          0.046895171460465714,
          0.01970947634246822,
          0.10029426929497469,
          0.0852177010952555,
          0.035506228456074505,
          0.010315363876090555,
          0
        ],
        "currentBinShare": 0.10900096212502657
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4604358783256455
      }
    },
    "min5": {
      "sma20": 23.197499999999998,
      "sma50": 23.49440000000001,
      "ema20": 23.251006405109084,
      "ema50": 23.386969025751192,
      "vwma20": 23.175222747270624,
      "hma21": 23.2743722943723,
      "atr14": 0.10071428571428598,
      "atrPercentile": 0.7664233576642335,
      "rvolZ": 0.6310202805490053,
      "rvolPercentile": 0.9131944444444444,
      "mfi14": 52.43019785229977,
      "ppo": {
        "ppo": -0.29893140083403735,
        "signal": -0.373359418521254,
        "histogram": 0.07442801768721663
      },
      "stochRsi": {
        "k": 99.94759357993698,
        "d": 56.92153422857057
      },
      "vprofile": {
        "vpBins": [
          0.0008984813246103834,
          0.035337649189487355,
          0.09243040924856528,
          0.11214172913488299,
          0.07090600615959691,
          0.07735102277055692,
          0.027158817335504376,
          0.09162102376405101,
          0.030625343019420048,
          0.1189538279562298,
          0.020696342245529856,
          0.06761514887641064,
          0.06546736626467131,
          0.0017146758769317984,
          0.000990542881957093,
          0.06299458918195266,
          0.020661357927483234,
          0.04593143302137372,
          0.056504233820784656,
          0
        ],
        "currentBinShare": 0.07090600615959691
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0905425413447785
      }
    },
    "min15": {
      "sma20": 23.5255,
      "sma50": 23.344800000000006,
      "ema20": 23.371910634061944,
      "ema50": 23.37224427513472,
      "vwma20": 23.5570092131822,
      "hma21": 22.918008658008656,
      "atr14": 0.2899999999999994,
      "atrPercentile": 0.8536585365853658,
      "rvolZ": 0.8865487543646575,
      "rvolPercentile": 0.9166666666666666,
      "mfi14": 21.07732501962063,
      "ppo": {
        "ppo": -0.3498232434327475,
        "signal": -0.1338617507097575,
        "histogram": -0.21596149272299
      },
      "stochRsi": {
        "k": 29.82685327467372,
        "d": 37.29812762070828
      },
      "vprofile": {
        "vpBins": [
          0.005175881340221535,
          0.03702138801370103,
          0.10019415001140272,
          0.050669449997612595,
          0.07797041502194403,
          0.03702962097256056,
          0.007018245719454291,
          0.1695400317480364,
          0.017406502724694208,
          0.08753782979246229,
          0.08502335623788658,
          0.020241079598687713,
          0.12185086420123879,
          0,
          0.004655745054480612,
          0.13812259472965843,
          0,
          0.040542844835958054,
          0,
          0
        ],
        "currentBinShare": 0.07797041502194403
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.301027129060445
      }
    },
    "hourly": {
      "sma20": 23.244499999999995,
      "sma50": 23.471999999999994,
      "ema20": 23.333547567829005,
      "ema50": 23.267196580961144,
      "vwma20": 23.540348544675517,
      "hma21": 23.458008658008666,
      "atr14": 0.4421428571428567,
      "atrPercentile": 0.9503105590062112,
      "rvolZ": 1.8817755511564271,
      "rvolPercentile": 0.9702380952380952,
      "mfi14": 59.87444999725449,
      "ppo": {
        "ppo": -0.01745803424567039,
        "signal": -0.020433481362235172,
        "histogram": 0.0029754471165647813
      },
      "stochRsi": {
        "k": 62.66608662172255,
        "d": 49.61499840928974
      },
      "vprofile": {
        "vpBins": [
          0.001262051962041193,
          0.011271914115246064,
          0.02691857501993761,
          0.022700744886396246,
          0.03963116244878702,
          0.036658965615158995,
          0.03731337458826392,
          0.08441634292910745,
          0.06172922292453327,
          0.014671345038797984,
          0.023572783247524244,
          0.02223206268122004,
          0.10482964123487291,
          0.08547862932409701,
          0.19382255528973666,
          0.009474368196377897,
          0.16327042854720153,
          0.06074583195069985,
          0,
          0
        ],
        "currentBinShare": 0.10482964123487291
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.048314324749427
      }
    },
    "fourHour": {
      "sma20": 23.1025,
      "sma50": 22.55940000000001,
      "ema20": 23.16456190676363,
      "ema50": 22.587356134161247,
      "vwma20": 23.67830901937651,
      "hma21": 23.915584415584416,
      "atr14": 0.7392857142857133,
      "atrPercentile": 0.8285714285714286,
      "rvolZ": 1.9753021591260573,
      "rvolPercentile": 0.9523809523809523,
      "mfi14": 46.41730267100559,
      "ppo": {
        "ppo": 1.254142192633945,
        "signal": 1.448413324822461,
        "histogram": -0.194271132188516
      },
      "stochRsi": {
        "k": 0,
        "d": 56.3831696761487
      },
      "vprofile": {
        "vpBins": [
          0.006926180027158189,
          0.03730746012349132,
          0.000923756269312353,
          0.027677602576305558,
          0.06718013785586291,
          0.1588047420048594,
          0.05392596215925417,
          0.014399670604773724,
          0.038910191445012614,
          0.05158426513261312,
          0.04143670102055295,
          0.004583445065995126,
          0.034593900235260405,
          0.06113127076686969,
          0.09463591182188598,
          0.11568851242210465,
          0.09948619391616255,
          0.09080409655252523,
          0,
          0
        ],
        "currentBinShare": 0.06113127076686969
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.624361758696253
      }
    },
    "daily": {
      "sma20": 21.568000000000005,
      "sma50": 22.037399999999995,
      "ema20": 22.029588893143977,
      "ema50": 22.5598315581756,
      "vwma20": 0,
      "hma21": 23.17545454545455,
      "atr14": 1.1707142857142856,
      "atrPercentile": 0.19736842105263158,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 1.6909282436406463,
        "signal": 0.20723022848558553,
        "histogram": 1.4836980151550607
      },
      "stochRsi": {
        "k": 100,
        "d": 71.14797983674087
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 20.00197282224602
      }
    }
  },
  "smaMin5": 23.197499999999998,
  "emaMin5": 23.251006405109084,
  "vwmaMin5": 23.175222747270624,
  "hmaMin5": 23.2743722943723,
  "keltner15": {
    "upper": 23.803910634061943,
    "middle": 23.371910634061944,
    "lower": 22.939910634061945
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 24.058999999999997,
    "finalLower": 22.331000000000003
  },
  "mfi15": 21.07732501962063,
  "stochRsi15": {
    "k": 29.82685327467372,
    "d": 37.29812762070828
  },
  "ppo15": {
    "ppo": -0.3498232434327475,
    "signal": -0.1338617507097575,
    "histogram": -0.21596149272299
  },
  "vpMin15": {
    "vpBins": [
      0.005175881340221535,
      0.03702138801370103,
      0.10019415001140272,
      0.050669449997612595,
      0.07797041502194403,
      0.03702962097256056,
      0.007018245719454291,
      0.1695400317480364,
      0.017406502724694208,
      0.08753782979246229,
      0.08502335623788658,
      0.020241079598687713,
      0.12185086420123879,
      0,
      0.004655745054480612,
      0.13812259472965843,
      0,
      0.040542844835958054,
      0,
      0
    ],
    "currentBinShare": 0.07797041502194403
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 6.301027129060445
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 76.27737226277372,
    "volatilityPercentile": 93.9873417721519,
    "relativeVolatilityRatio": 1.719217326912629,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": true,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "BELOW_NORMAL",
    "regimeScore": -0.5,
    "currentATR": 1.125385,
    "avgATR": 1.177718,
    "atrPercentile": 14.5,
    "realizedVolatility": 59.8,
    "volPercentile": 49.2,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 1,
    "regimeStrength": 0.82
  },
  "temporalPatterns": {
    "currentHour": 19,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 308.17,
        "avgATR": 0.175,
        "avgReturn": 0.065
      },
      {
        "avgVolume": 411.12,
        "avgATR": 0.26,
        "avgReturn": 0.006
      },
      {
        "avgVolume": 310.09,
        "avgATR": 0.185,
        "avgReturn": -0.122
      },
      {
        "avgVolume": 178.96,
        "avgATR": 0.175,
        "avgReturn": 0.218
      },
      {
        "avgVolume": 234.01,
        "avgATR": 0.172857,
        "avgReturn": 0.079
      },
      {
        "avgVolume": 302.12,
        "avgATR": 0.132143,
        "avgReturn": 0.126
      },
      {
        "avgVolume": 598.18,
        "avgATR": 0.268571,
        "avgReturn": 0.496
      },
      {
        "avgVolume": 698.21,
        "avgATR": 0.282143,
        "avgReturn": 0.166
      },
      {
        "avgVolume": 655.67,
        "avgATR": 0.207857,
        "avgReturn": -0.013
      },
      {
        "avgVolume": 745.84,
        "avgATR": 0.285714,
        "avgReturn": 0.229
      },
      {
        "avgVolume": 555.37,
        "avgATR": 0.231429,
        "avgReturn": -0.234
      },
      {
        "avgVolume": 420.47,
        "avgATR": 0.190714,
        "avgReturn": 0.153
      },
      {
        "avgVolume": 582.82,
        "avgATR": 0.229286,
        "avgReturn": -0.159
      },
      {
        "avgVolume": 634.41,
        "avgATR": 0.262143,
        "avgReturn": -0.345
      },
      {
        "avgVolume": 547.44,
        "avgATR": 0.247857,
        "avgReturn": 0.3
      },
      {
        "avgVolume": 661.4,
        "avgATR": 0.212857,
        "avgReturn": 0.073
      },
      {
        "avgVolume": 511.23,
        "avgATR": 0.199231,
