
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-30T14:30:00.000Z

Calculations:
{
  "momentumScore": 56.35951086278308,
  "volumeScore": 50.06835788887375,
  "patternScore": 74.78111836467428,
  "totalScore": 52.05375314715862,
  "finalScore": 52.05375314715862,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 50.427350427350504,
  "ultraShortVolumeSurge": 0.7141506431811355,
  "baseVolumeSurge": 0.042140563707778446,
  "currentPrice": 23.34,
  "resistance": 23.69,
  "support": 22.84,
  "rocMin5": 0.006468305304010288,
  "shortROC": -0.00341588385994884,
  "priceAcceleration": 0.001619536350595826,
  "buySellRatio": 0.7587147947968009,
  "macdHistogram": -0.09449852332069109,
  "stochasticK": 35.00000000000016,
  "atr": 0.11714285714285667,
  "bbUpper": 24.460496218987117,
  "bbLower": 22.807503781012883,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.25,
      "atrRatio": 0.434,
      "bbWidth": 6.99,
      "volumeRatio": 0.389,
      "signalCount": 5,
      "buySellRatio": 0.759
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.3098298445342118,
  "distanceToResistance": 1.4995715509854388,
  "slPercent": 4,
  "tpPercent": 1.274635818337623,
  "trailingActivation": 0.7647814910025738,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.03826608239674398,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 54.91329479768813,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.4995715509854388,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.09641568245397703,
  "rvolMin5": -0.30732944772001286,
  "atrPercentileOld": 0.9390243902439024,
  "vwapDeviation": -1.2693890507749952,
  "bbWidthPercent": 6.994128958171422,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00042680324370456723,
      "roc3": 0.009918068132815887
    },
    "min5": {
      "roc1": -0.00341588385994884,
      "roc3": 0.006468305304010288
    },
    "min15": {
      "roc1": -0.0068317677198975295,
      "roc3": 0.014391626689925942
    },
    "hourly": {
      "roc1": 0.013134851138353797,
      "roc3": -0.031393888656341566
    },
    "fourHour": {
      "roc1": -0.030582320904901567,
      "roc3": -0.0008635578583764929
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6270019891121774,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7792207792207793,
  "signedMin5": 3121.5811147299996,
  "signedMin5Z": 10.176541594471221,
  "signedMin1": 514.1598124800003,
  "signedMin1Z": 3.2803363253062976,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7041666666666667,
  "rvolPercentileMin5": 0.4722222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.131999999999998,
      "sma50": 23.3056,
      "ema20": 23.214310764528125,
      "ema50": 23.31836697181436,
      "vwma20": 23.133119625664488,
      "hma21": 23.247099567099557,
      "atr14": 0.07499999999999954,
      "atrPercentile": 0.7643504531722054,
      "rvolZ": 0.09641568245397703,
      "rvolPercentile": 0.7041666666666667,
      "mfi14": 45.582953053644495,
      "ppo": {
        "ppo": 0.05217821790868298,
        "signal": -0.19268142203704453,
        "histogram": 0.24485963994572751
      },
      "stochRsi": {
        "k": 96.4822957648697,
        "d": 68.69557645419731
      },
      "vprofile": {
        "vpBins": [
          0.004673627825746527,
          0.03319881900763601,
          0.040205398743312866,
          0.10629090137002445,
          0.021061096124278367,
          0.0472811337210643,
          0.04483808745063162,
          0.04378767033659972,
          0.07876750364693869,
          0.07478398351679175,
          0.09320907109554862,
          0.05989030942479409,
          0.04772191980393538,
          0.047895011892835945,
          0.02012969724654696,
          0.10243261877644917,
          0.0870346067692332,
          0.03626324803198726,
          0.010535295215644808,
          0
        ],
        "currentBinShare": 0.04483808745063162
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.5558347599831674
      }
    },
    "min5": {
      "sma20": 23.247,
      "sma50": 23.621800000000004,
      "ema20": 23.299324016322657,
      "ema50": 23.439364569528333,
      "vwma20": 23.241640962502164,
      "hma21": 23.0887012987013,
      "atr14": 0.11714285714285667,
      "atrPercentile": 0.8211678832116789,
      "rvolZ": -0.30732944772001286,
      "rvolPercentile": 0.4722222222222222,
      "mfi14": 24.89045417467129,
      "ppo": {
        "ppo": -0.34488083714950496,
