
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-24T11:35:00.000Z

Calculations:
{
  "momentumScore": 51.7524663171543,
  "volumeScore": 52.793444933232514,
  "patternScore": 39.79750515534155,
  "totalScore": 43.88551356285895,
  "finalScore": 43.88551356285895,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 62.02531645569624,
  "ultraShortVolumeSurge": 0.6747126008659774,
  "baseVolumeSurge": 0.027499398606799678,
  "currentPrice": 21.87,
  "resistance": 21.9,
  "support": 21.57,
  "rocMin5": 0.0036714089031666753,
  "shortROC": 0.0018323408153917867,
  "priceAcceleration": 0.0009168534293195992,
  "buySellRatio": 0.6020063428125304,
  "macdHistogram": 0.04657942986860475,
  "stochasticK": 90.90909090909159,
  "atr": 0.07000000000000003,
  "bbUpper": 21.957831119360925,
  "bbLower": 21.64416888063908,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.53,
      "atrRatio": 0.797,
      "bbWidth": 1.44,
      "volumeRatio": 0.746,
      "signalCount": 5,
      "buySellRatio": 0.602
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3429355281207147,
  "distanceToResistance": 0.13717421124827428,
  "slPercent": 3,
  "tpPercent": 0.11659807956103313,
  "trailingActivation": 0.06995884773661988,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.07794145977025371,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 19.35483870967709,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.13717421124827428,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24132777261784963,
  "rvolMin5": 0.03717983266348973,
  "atrPercentileOld": 0.036585365853658534,
  "vwapDeviation": -1.6429003737550625,
  "bbWidthPercent": 1.4387516110354874,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.001835704451583256
    },
    "min5": {
      "roc1": 0.0018323408153917867,
      "roc3": 0.0032110091743119394
    },
    "min15": {
      "roc1": 0.0018323408153917867,
      "roc3": 0.0036714089031666753
    },
    "hourly": {
      "roc1": -0.0022831050228309204,
      "roc3": 0.010171058714748148
    },
    "fourHour": {
      "roc1": 0.004597701149425352,
      "roc3": -0.023681858802502127
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.8183871848233778,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.24675324675324675,
  "signedMin5": -92.04962648,
  "signedMin5Z": -1.3862375849091266,
  "signedMin1": 300.63378443,
  "signedMin1Z": 4.997024408863748,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5291666666666667,
  "rvolPercentileMin5": 0.6909722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.773,
      "sma50": 21.87799999999999,
      "ema20": 21.807255924927556,
      "ema50": 21.893362089137817,
      "vwma20": 21.757479116511135,
      "hma21": 21.839307359307362,
      "atr14": 0.06642857142857116,
      "atrPercentile": 0.9375629405840886,
      "rvolZ": -0.24132777261784963,
      "rvolPercentile": 0.5291666666666667,
      "mfi14": 49.71032250318184,
      "ppo": {
        "ppo": -0.060003565221029974,
        "signal": -0.14401495758629995,
        "histogram": 0.08401139236526997
      },
      "stochRsi": {
        "k": 95.61569121040492,
        "d": 53.71255200102858
      },
      "vprofile": {
        "vpBins": [
          0.004207735322797223,
          0.016765101099848495,
          0.018478832613132656,
          0.037527853721221055,
          0.03608759370058647,
          0.10323885807339557,
          0.01007675639041835,
          0.013731169990575496,
          0.001692979590512118,
          0.10180723523506297,
          0.019627168557800282,
          0.11164843378820354,
          0.09800101819949371,
          0.10397506051675848,
          0.17816596541840202,
          0.10321846328932789,
          0.025014480699869616,
          0.0021165074689052208,
          0.013833420373688664,
          0.0007853659500002171
        ],
        "currentBinShare": 0.03608759370058647
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4937409852829326
      }
    },
    "min5": {
      "sma20": 21.777499999999996,
      "sma50": 21.92859999999999,
      "ema20": 21.817064269366064,
      "ema50": 21.922395332894368,
      "vwma20": 21.756589342185187,
      "hma21": 21.848051948051943,
      "atr14": 0.07000000000000003,
      "atrPercentile": 0.7737226277372263,
      "rvolZ": 0.03717983266348973,
      "rvolPercentile": 0.6909722222222222,
      "mfi14": 56.13347643552902,
      "ppo": {
        "ppo": -0.09391647009046686,
        "signal": -0.200114239515799,
        "histogram": 0.10619776942533213
      },
      "stochRsi": {
        "k": 100,
        "d": 56.43198426536665
      },
      "vprofile": {
        "vpBins": [
          0.007371049064295477,
          0.0098898964342796,
          0.001108231522777921,
          0.03757248585557505,
          0.027305036220807755,
          0.07230174284613337,
          0.0035331826196506005,
          0.009298286038661783,
          0.0019702887349629826,
          0.10919290457411865,
          0.07427131328099455,
          0.10041523875598879,
          0.10377744725136118,
          0.08242879422544332,
          0.16819419392115212,
          0.1165390976022336,
          0.0414660798392341,
          0.02203215367295085,
          0.010800754158476325,
          0.0005318233809019579
        ],
        "currentBinShare": 0.07230174284613337
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3458249009071728
      }
    },
    "min15": {
      "sma20": 21.801000000000002,
      "sma50": 22.02499999999999,
      "ema20": 21.83393583741493,
      "ema50": 21.98263326269358,
      "vwma20": 21.801657736092796,
      "hma21": 21.745670995671,
      "atr14": 0.0750000000000003,
      "atrPercentile": 0.036585365853658534,
      "rvolZ": -0.20553951760244335,
      "rvolPercentile": 0.5833333333333334,
      "mfi14": 48.454127070714286,
      "ppo": {
        "ppo": -0.23380877791472562,
        "signal": -0.35802797179753265,
        "histogram": 0.12421919388280703
      },
      "stochRsi": {
        "k": 78.23383084577222,
        "d": 48.80750315532928
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01905602760051848,
          0.014042059359315594,
          0.03361410623186405,
          0.03478495104864053,
          0.12028803485438674,
          0.004164451075861479,
          0,
          0.005007797414335999,
          0.09007316000994188,
          0.02855224450122751,
          0.08123379078937654,
          0.16598588786228305,
          0.09698402673250422,
          0.180495019400644,
          0.09691907155472045,
          0.00008244910341590332,
          0.013511148001667743,
          0,
          0.015205774459295983
        ],
        "currentBinShare": 0.12028803485438674
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4387516110354874
      }
    },
    "hourly": {
      "sma20": 22.0905,
      "sma50": 22.006999999999998,
      "ema20": 21.996556528979006,
      "ema50": 21.932274149147887,
      "vwma20": 22.153241906504768,
      "hma21": 21.653203463203468,
      "atr14": 0.16642857142857156,
      "atrPercentile": 0.5372670807453416,
      "rvolZ": -0.2388724812077207,
      "rvolPercentile": 0.20833333333333334,
      "mfi14": 31.990843858942384,
      "ppo": {
        "ppo": -0.43658492366038915,
        "signal": -0.21856790304372442,
        "histogram": -0.21801702061666473
      },
      "stochRsi": {
        "k": 54.79951397326885,
        "d": 32.80572752833384
      },
      "vprofile": {
        "vpBins": [
          0.016184816843912198,
          0.06988765084308936,
          0.07198496736836257,
          0.018398611899805465,
          0.00889516035770639,
          0.002073608850587489,
          0.047465473060481246,
          0.10872144762608556,
          0.07813837993882887,
          0.3493124836196999,
          0.066734600635205,
          0.021506094168092408,
          0.00631348600858446,
          0.01783299111989636,
          0.012839982468719754,
          0.02695720387842331,
          0.028106937459339818,
          0.033202152503908976,
          0.015443951349270721,
          0
        ],
        "currentBinShare": 0.01783299111989636
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.887126426147976
      }
    },
    "fourHour": {
      "sma20": 21.6805,
      "sma50": 21.136599999999998,
      "ema20": 21.757438176487593,
      "ema50": 21.30667822633212,
      "vwma20": 21.608471312690533,
      "hma21": 22.582510822510827,
      "atr14": 0.39785714285714285,
      "atrPercentile": 0.8571428571428571,
      "rvolZ": -0.3516224545431955,
      "rvolPercentile": 0.15476190476190477,
      "mfi14": 58.71711766319193,
      "ppo": {
        "ppo": 1.224254715145694,
        "signal": 1.3430586404823246,
        "histogram": -0.11880392533663064
      },
      "stochRsi": {
        "k": 82.17626296395096,
        "d": 65.35796975616815
      },
      "vprofile": {
        "vpBins": [
          0.01925081911679196,
          0.01437075251168989,
          0.01227658970109444,
          0.020176359139844342,
          0.08488415695179889,
          0.0955213251115506,
          0.08616781235194608,
          0.07028362512037002,
          0.06839731344141256,
          0.0889271494059294,
          0.11474335488533025,
          0.2213087740511598,
          0.013057254128313161,
          0.0076944805587550935,
          0.016441259168647335,
          0,
          0.014814233415582734,
          0.03501541893891055,
          0.016669322000872743,
          0
        ],
        "currentBinShare": 0.016441259168647335
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.400899250773588
      }
    },
    "daily": {
      "sma20": 20.774,
      "sma50": 22.053799999999995,
      "ema20": 21.351178847286068,
      "ema50": 22.524082428853838,
      "vwma20": 0,
      "hma21": 21.42735930735931,
      "atr14": 0.8042857142857146,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -0.4047689131536542,
        "signal": -1.9650292651336088,
        "histogram": 1.5602603519799545
      },
      "stochRsi": {
        "k": 100,
        "d": 68.30322948390771
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.47896918306203
      }
    }
  },
  "smaMin5": 21.777499999999996,
  "emaMin5": 21.817064269366064,
  "vwmaMin5": 21.756589342185187,
  "hmaMin5": 21.848051948051943,
  "keltner15": {
    "upper": 21.92993583741493,
    "middle": 21.83393583741493,
    "lower": 21.73793583741493
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 22.032,
    "finalLower": 21.648
  },
  "mfi15": 48.454127070714286,
  "stochRsi15": {
    "k": 78.23383084577222,
    "d": 48.80750315532928
  },
  "ppo15": {
    "ppo": -0.23380877791472562,
    "signal": -0.35802797179753265,
    "histogram": 0.12421919388280703
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.01905602760051848,
      0.014042059359315594,
      0.03361410623186405,
      0.03478495104864053,
      0.12028803485438674,
      0.004164451075861479,
      0,
      0.005007797414335999,
      0.09007316000994188,
      0.02855224450122751,
      0.08123379078937654,
      0.16598588786228305,
      0.09698402673250422,
      0.180495019400644,
      0.09691907155472045,
      0.00008244910341590332,
      0.013511148001667743,
      0,
      0.015205774459295983
    ],
    "currentBinShare": 0.12028803485438674
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.4387516110354874
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
