
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-10T11:15:00.000Z

Calculations:
{
  "momentumScore": 13.557477383140458,
  "volumeScore": 0,
  "patternScore": 0,
  "totalScore": 3.349703962282813,
  "finalScore": 18,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 20,
  "ultraShortVolumeSurge": 0.0664911950456069,
  "baseVolumeSurge": 0.21852078250927406,
  "currentPrice": 20.07,
  "resistance": 20.47,
  "support": 20.01,
  "rocMin5": -0.0029806259314455403,
  "shortROC": -0.0009955201592832042,
  "priceAcceleration": -0.0007450927232209833,
  "buySellRatio": 0.13087687256652783,
  "macdHistogram": -0.037138738994050804,
  "stochasticK": 13.698630136986068,
  "atr": 0.1100000000000007,
  "bbUpper": 20.78069994807892,
  "bbLower": 20.010300051921085,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.65,
      "atrRatio": 1.185,
      "bbWidth": 3.78,
      "volumeRatio": 2.849,
      "signalCount": 3,
      "buySellRatio": 0.131
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8078866823261465,
  "distanceToResistance": 1.993024414549071,
  "slPercent": 2.5,
  "tpPercent": 0.20926756352764875,
  "trailingActivation": 0.12556053811658924,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.4872313522057144,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 18.81188118811891,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
