
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-14T12:40:00.000Z

Calculations:
{
  "momentumScore": 62.159272491215965,
  "volumeScore": 20.882352941176435,
  "patternScore": 50.10695187165755,
  "totalScore": 36.18636469305854,
  "finalScore": 36.18636469305854,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 65.11627906976733,
  "ultraShortVolumeSurge": 0.45769523646006904,
  "baseVolumeSurge": 0.016256661675765574,
  "currentPrice": 20.9,
  "resistance": 21.08,
  "support": 20.57,
  "rocMin5": -0.005235602094240979,
  "shortROC": 0.0019175455417065747,
  "priceAcceleration": -0.0013042411306818913,
  "buySellRatio": 0.424681809414098,
  "macdHistogram": -0.0016004375937423224,
  "stochasticK": 64.70588235294109,
  "atr": 0.072142857142857,
  "bbUpper": 21.11682940096118,
  "bbLower": 20.601170599038824,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.48,
      "atrRatio": 1.074,
      "bbWidth": 2.47,
      "volumeRatio": 0.155,
      "signalCount": 4,
      "buySellRatio": 0.425
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4682159945317844,
  "distanceToResistance": 0.8612440191387547,
  "slPercent": 3,
  "tpPercent": 0.7320574162679415,
  "trailingActivation": 0.4392344497607649,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.2275697511252458,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 10.47619047619045,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 0.8612440191387547,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.25530622730196795,
  "rvolMin5": -0.43426855055230124,
  "atrPercentileOld": 0.6585365853658537,
  "vwapDeviation": 0.4722892251223577,
  "bbWidthPercent": 2.4721166015741702,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0019175455417065747,
      "roc3": -0.007125890736342144
    },
    "min5": {
      "roc1": 0.0019175455417065747,
      "roc3": -0.008068343616516455
    },
    "min15": {
      "roc1": -0.004287756074321099,
      "roc3": -0.00476190476190483
    },
    "hourly": {
      "roc1": -0.004764173415912238,
      "roc3": 0.011132623426911927
    },
    "fourHour": {
      "roc1": -0.005238095238095211,
      "roc3": 0.00917874396135272
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5987100698961885,
