
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-21T14:10:00.000Z

Calculations:
{
  "momentumScore": 74.25031967241516,
  "volumeScore": 0,
  "patternScore": 40.02699423014322,
  "totalScore": 25.318221184760475,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.15384615384612,
  "ultraShortVolumeSurge": 5.902346442289745,
  "baseVolumeSurge": 0.02195141069272608,
  "currentPrice": 21.37,
  "resistance": 21.48,
  "support": 21.25,
  "rocMin5": -0.0004677268475209547,
  "shortROC": -0.0009350163627863289,
  "priceAcceleration": -0.00011011286277550126,
  "buySellRatio": 0.21702761975040474,
  "macdHistogram": -0.00975882960207794,
  "stochasticK": 41.37931034482805,
  "atr": 0.04928571428571412,
  "bbUpper": 21.606141999479835,
  "bbLower": 21.29085800052017,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.32,
      "atrRatio": 0.841,
      "bbWidth": 1.47,
      "volumeRatio": 4.969,
      "signalCount": 4,
      "buySellRatio": 0.217
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.33090447222407865,
  "distanceToResistance": 0.5147402901263426,
  "slPercent": 2.5,
  "tpPercent": 0.4375292466073912,
  "trailingActivation": 0.2625175479644347,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.20974159028933376,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 70.37037037037076,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.5147402901263426,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.9651544706298444,
  "rvolMin5": -0.1320933009428487,
  "atrPercentileOld": 0.6707317073170732,
  "vwapDeviation": 0.409590281000991,
  "bbWidthPercent": 1.4699582672898537,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.006114769520225729,
      "roc3": 0.0009358914365933352
    },
    "min5": {
      "roc1": -0.0009350163627863289,
      "roc3": 0
    },
    "min15": {
      "roc1": 0.005174035747883322,
      "roc3": -0.0004677268475209547
    },
    "hourly": {
      "roc1": 0.00564174894217212,
      "roc3": -0.0014005602240896888
    },
    "fourHour": {
      "roc1": -0.006040892193308504,
      "roc3": 0.0014044943820225252
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.39466882122619157,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.948051948051948,
  "signedMin5": -4058.343857289999,
  "signedMin5Z": -4.7226051915884275,
  "signedMin1": 803.2371688000001,
  "signedMin1Z": 12.291311277892872,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9597222222222223,
  "rvolPercentileMin5": 0.6979166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.392999999999997,
      "sma50": 21.45200000000001,
      "ema20": 21.38895687424748,
      "ema50": 21.41925299146105,
      "vwma20": 21.384290598282405,
      "hma21": 21.32458874458875,
      "atr14": 0.046428571428571076,
      "atrPercentile": 0.6424974823766365,
      "rvolZ": 0.9651544706298444,
      "rvolPercentile": 0.9597222222222223,
      "mfi14": 36.377089852221445,
      "ppo": {
        "ppo": -0.17877945753905577,
        "signal": -0.1433085778661426,
        "histogram": -0.03547087967291318
      },
      "stochRsi": {
        "k": 75.29286474973406,
        "d": 38.09523809523798
      },
      "vprofile": {
        "vpBins": [
          0.00009169058922861798,
          0.007744806458767748,
          0,
          0,
          0.004750422845967016,
          0.007325741158566261,
          0.013979012476705664,
          0.05964413375354655,
          0.10079892218818488,
          0.28350044633071597,
          0.11691572921935464,
          0.2825055602543663,
          0.04121866455647696,
          0.04375236142017918,
          0.007159085691267527,
          0.006586899530878528,
          0.007794244739768718,
          0.005788886113031558,
          0.0046026700514355135,
          0.005840722621558233
        ],
        "currentBinShare": 0.04375236142017918
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.13902636642027
      }
    },
    "min5": {
      "sma20": 21.419999999999998,
      "sma50": 21.447599999999998,
      "ema20": 21.403550992762405,
      "ema50": 21.417865839701395,
      "vwma20": 21.399400733397183,
      "hma21": 21.332467532467533,
      "atr14": 0.04928571428571412,
      "atrPercentile": 0.6094890510948905,
      "rvolZ": -0.1320933009428487,
      "rvolPercentile": 0.6979166666666666,
      "mfi14": 86.10749222347465,
      "ppo": {
