
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-21T15:15:00.000Z

Calculations:
{
  "momentumScore": 23.658619446112105,
  "volumeScore": 0,
  "patternScore": 10,
  "totalScore": 8.065116356982653,
  "finalScore": 28,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 39.47368421052632,
  "ultraShortVolumeSurge": 0.21553117655436452,
  "baseVolumeSurge": 0.022234243063614725,
  "currentPrice": 21.3,
  "resistance": 21.46,
  "support": 21.25,
  "rocMin5": -0.003741814780168302,
  "shortROC": -0.004207573632538562,
  "priceAcceleration": -0.0009314515456667061,
  "buySellRatio": 0.17855558690103981,
  "macdHistogram": -0.014004303937155408,
  "stochasticK": 39.13043478260856,
  "atr": 0.0664285714285714,
  "bbUpper": 21.58772132437094,
  "bbLower": 21.25427867562906,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.99,
      "atrRatio": 1.329,
      "bbWidth": 1.56,
      "volumeRatio": 0.784,
      "signalCount": 3,
      "buySellRatio": 0.179
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.39570757880617025,
  "distanceToResistance": 0.7511737089201884,
  "slPercent": 2.5,
  "tpPercent": 0.1643192488262934,
  "trailingActivation": 0.09859154929577603,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": -0.21124069205107107,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 72.54901960784291,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.7511737089201884,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.22246435378529278,
  "rvolMin5": -0.19645788497610786,
  "atrPercentileOld": 0.9512195121951219,
  "vwapDeviation": 0.2692592931789252,
  "bbWidthPercent": 1.5566156983421855,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0014044943820225252,
      "roc3": -0.002797202797202738
    },
    "min5": {
      "roc1": -0.004207573632538562,
      "roc3": -0.004207573632538562
    },
    "min15": {
      "roc1": -0.002337540906965905,
      "roc3": -0.001870907390084151
    },
    "hourly": {
      "roc1": -0.002337540906965905,
      "roc3": -0.004199720018665416
    },
    "fourHour": {
      "roc1": -0.003734827264239115,
      "roc3": -0.0004683840749415252
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.621362448835902,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.974025974025974,
  "signedMin5": -3937.3775359099986,
  "signedMin5Z": -4.581399928498011,
  "signedMin1": 349.08711401999994,
  "signedMin1Z": 5.721709630897158,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5798611111111112,
  "rvolPercentileMin5": 0.4583333333333333,
  "perTfMetrics": {
