
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-25T14:40:00.000Z

Calculations:
{
  "momentumScore": 42.558482682132535,
  "volumeScore": 55.86956521739113,
  "patternScore": 10,
  "totalScore": 35.99371033349564,
  "finalScore": 35.99371033349564,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 51.23966942148766,
  "ultraShortVolumeSurge": 0.3388439298877939,
  "baseVolumeSurge": 0.023612824947505842,
  "currentPrice": 22.44,
  "resistance": 22.71,
  "support": 22.25,
  "rocMin5": -0.009271523178807828,
  "shortROC": 0,
  "priceAcceleration": -0.0023219792794947707,
  "buySellRatio": 0.4986362740701186,
  "macdHistogram": -0.0029665706480183247,
  "stochasticK": 52.173913043477825,
  "atr": 0.11071428571428577,
  "bbUpper": 22.695445266179618,
  "bbLower": 22.293554733820372,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.07,
      "atrRatio": 1.348,
      "bbWidth": 1.79,
      "volumeRatio": 4.006,
      "signalCount": 4,
      "buySellRatio": 0.499
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5665902724726246,
  "distanceToResistance": 1.2032085561497308,
  "slPercent": 3,
  "tpPercent": 1.0227272727272712,
  "trailingActivation": 0.6136363636363626,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.24332142822847883,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 7.865168539325864,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.2032085561497308,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2986760962135054,
  "rvolMin5": -0.5002266546179,
  "atrPercentileOld": 1,
  "vwapDeviation": 0.7306788170228242,
  "bbWidthPercent": 1.7866168723876787,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0008904719501335518
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.00487804878048778
    },
    "min15": {
      "roc1": 0.0031222123104369635,
      "roc3": 0.0026749888542130507
    },
    "hourly": {
      "roc1": 0.005780346820809363,
      "roc3": 0.0008849557522123705
    },
    "fourHour": {
      "roc1": 0.00982142857142868,
      "roc3": 0.02864938608458402
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.05046369102233557,
  "wickClosePct": 0,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0,
  "wickRatio": 1.0000000000003553,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6753246753246753,
  "signedMin5": 1933.8580960300008,
  "signedMin5Z": 16.15379117904146,
  "signedMin1": 464.83116358999996,
  "signedMin1Z": 9.56065844776823,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.3451388888888889,
  "rvolPercentileMin5": 0.22569444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.509999999999998,
      "sma50": 22.494000000000007,
      "ema20": 22.493309170802444,
      "ema50": 22.487111796333227,
      "vwma20": 22.48300971009837,
      "hma21": 22.53792207792208,
      "atr14": 0.06714285714285698,
      "atrPercentile": 0.9390735146022156,
      "rvolZ": -0.2986760962135054,
      "rvolPercentile": 0.3451388888888889,
      "mfi14": 44.33986567868994,
      "ppo": {
        "ppo": -0.009833013094294386,
        "signal": 0.05578789867262454,
        "histogram": -0.06562091176691892
      },
      "stochRsi": {
        "k": 36.32876712328731,
        "d": 49.986789709149576
      },
      "vprofile": {
        "vpBins": [
          0.00806031552071364,
          0.009613094277870117,
          0.03665863300357689,
          0.02432390667192266,
          0.07292143639534356,
          0.09874214681180649,
          0.08442014404963662,
          0.2524561599874341,
          0.02511159956988041,
          0.04598724748175304,
          0.14102050087479467,
          0.03363994079900373,
          0.057015342411852445,
          0.030309138349838265,
          0.03380191614060142,
          0.03474818773878908,
          0.011170289915182853,
          0,
          0,
          0
        ],
        "currentBinShare": 0.14102050087479467
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.631542095941418
      }
    },
    "min5": {
      "sma20": 22.474,
      "sma50": 22.506200000000007,
      "ema20": 22.477432855838504,
      "ema50": 22.462593854696507,
      "vwma20": 22.445496039408244,
      "hma21": 22.462770562770565,
      "atr14": 0.11071428571428577,
      "atrPercentile": 0.9781021897810219,
      "rvolZ": -0.5002266546179,
      "rvolPercentile": 0.22569444444444445,
      "mfi14": 62.66480560677062,
      "ppo": {
        "ppo": -0.02116747409970306,
        "signal": -0.021570376783915993,
        "histogram": 0.00040290268421293296
      },
      "stochRsi": {
        "k": 92.6754172743484,
        "d": 48.252076793303075
      },
      "vprofile": {
        "vpBins": [
          0.008500426490566914,
          0.006918428981690043,
          0.017938206190245463,
          0.01997009739891613,
          0.07757195365673147,
          0.036804266376408046,
          0.015619129989178181,
          0.05868294402166305,
          0.11258879931468427,
          0.09932859491292714,
          0.2258827560821136,
          0.03996468236073388,
          0.043458657239634386,
          0.10694596809008988,
          0.04914339130115123,
          0.049054854724408965,
          0.031626842868857294,
          0,
          0,
          0
        ],
        "currentBinShare": 0.10694596809008988
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8345250478562085
      }
    },
    "min15": {
      "sma20": 22.494499999999995,
      "sma50": 22.410200000000003,
      "ema20": 22.48010926139059,
      "ema50": 22.413336669220843,
      "vwma20": 22.47988205096249,
      "hma21": 22.441298701298713,
      "atr14": 0.12714285714285697,
      "atrPercentile": 1,
      "rvolZ": 1.1595763709771745,
