
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-15T15:55:00.000Z

Calculations:
{
  "momentumScore": 6.632720210374195,
  "volumeScore": 0,
  "patternScore": 30,
  "totalScore": 8.147768763370376,
  "finalScore": 32,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 48.38709677419361,
  "ultraShortVolumeSurge": 1.2667538435268078,
  "baseVolumeSurge": 0.030339296497407218,
  "currentPrice": 20.6,
  "resistance": 20.84,
  "support": 20.43,
  "rocMin5": -0.004349927501208306,
  "shortROC": 0.0009718172983480625,
  "priceAcceleration": -0.001088240021697389,
  "buySellRatio": 0.15530535020840025,
  "macdHistogram": -0.02339065412432228,
  "stochasticK": 41.463414634146744,
  "atr": 0.05857142857142935,
  "bbUpper": 20.801866842694725,
  "bbLower": 20.524133157305283,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.01,
      "atrRatio": 0.804,
      "bbWidth": 1.34,
      "volumeRatio": 0.341,
      "signalCount": 5,
      "buySellRatio": 0.155
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.45423023578363947,
  "distanceToResistance": 1.1650485436893128,
  "slPercent": 2.5,
  "tpPercent": 0.5776699029126271,
  "trailingActivation": 0.34660194174757625,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.48011693694871904,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 18.84057971014558,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.1650485436893128,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.15354159717698265,
  "rvolMin5": 0.18781045327940576,
  "atrPercentileOld": 0.8780487804878049,
  "vwapDeviation": -0.48370157443934264,
  "bbWidthPercent": 1.3441111425709842,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0024236548715463263,
      "roc3": -0.005316578057032527
    },
    "min5": {
      "roc1": 0.0009718172983480625,
      "roc3": -0.0019379844961239896
    },
    "min15": {
      "roc1": 0.0009718172983480625,
      "roc3": -0.003868471953578254
    },
    "hourly": {
      "roc1": 0,
      "roc3": -0.003864734299516826
    },
    "fourHour": {
      "roc1": -0.002418964683115661,
      "roc3": -0.0009689922480619948
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.3839279633433285,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7012987012987013,
  "signedMin5": -320.89853623000005,
  "signedMin5Z": -3.128779596720592,
  "signedMin1": -282.76470507,
  "signedMin1Z": -3.4337836748279753,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.8708333333333333,
  "rvolPercentileMin5": 0.8194444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.589499999999994,
      "sma50": 20.642799999999998,
      "ema20": 20.61015553285652,
      "ema50": 20.62953059610849,
      "vwma20": 20.58566549906463,
      "hma21": 20.616883116883116,
      "atr14": 0.04000000000000016,
      "atrPercentile": 0.33131923464249746,
      "rvolZ": 0.15354159717698265,
      "rvolPercentile": 0.8708333333333333,
      "mfi14": 31.79604507105418,
      "ppo": {
        "ppo": -0.010100720703674338,
        "signal": -0.06088214836798934,
        "histogram": 0.050781427664314996
      },
      "stochRsi": {
        "k": 90.37247474747404,
        "d": 50.16533257099283
      },
      "vprofile": {
        "vpBins": [
          0,
          0.007210751398376444,
          0.0124642691293118,
          0.009124301879616674,
          0.011362734239181908,
          0.08630738606957616,
