
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-27T15:30:00.000Z

Calculations:
{
  "momentumScore": 1.8871811679293877,
  "volumeScore": 10,
  "patternScore": 0,
  "totalScore": 4.532296006720405,
  "finalScore": 16,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 45.614035087719266,
  "ultraShortVolumeSurge": 0.19226157219646095,
  "baseVolumeSurge": 0.03267894867532023,
  "currentPrice": 21.54,
  "resistance": 21.81,
  "support": 21.51,
  "rocMin5": -0.007830492860433058,
  "shortROC": 0,
  "priceAcceleration": -0.001961675439614711,
  "buySellRatio": 0.047049231247254075,
  "macdHistogram": -0.032280159586151415,
  "stochasticK": 46.15384615384626,
  "atr": 0.05357142857142857,
  "bbUpper": 21.87369797296306,
  "bbLower": 21.459302027036944,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.44,
      "atrRatio": 1,
      "bbWidth": 1.91,
      "volumeRatio": 0.585,
      "signalCount": 4,
      "buySellRatio": 0.047
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5338904363974012,
  "distanceToResistance": 1.253481894150416,
  "slPercent": 2.5,
  "tpPercent": 0.09749303621169131,
  "trailingActivation": 0.058495821727014785,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": 0.251583845006816,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 18.51851851851869,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.253481894150416,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3316871816476497,
  "rvolMin5": -0.2795453944084482,
  "atrPercentileOld": 0.8902439024390244,
  "vwapDeviation": -2.2663716765832818,
  "bbWidthPercent": 1.9126113859004306,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004644681839293084,
      "roc3": -0.001390820584144698
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.00323924109208701
    },
    "min15": {
      "roc1": 0.0013927576601671838,
      "roc3": -0.0018509949097639587
    },
    "hourly": {
      "roc1": -0.006906077348066233,
      "roc3": -0.0018509949097639587
    },
    "fourHour": {
      "roc1": -0.006906077348066233,
      "roc3": -0.02354006337709369
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.1915326300702079,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5324675324675324,
  "signedMin5": -1560.5384869499997,
  "signedMin5Z": -16.422704369764734,
  "signedMin1": -451.1563280099999,
  "signedMin1Z": -6.511464443776774,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.1597222222222222,
  "rvolPercentileMin5": 0.5069444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.695499999999996,
      "sma50": 21.639,
      "ema20": 21.653532859082123,
      "ema50": 21.67487027802518,
      "vwma20": 21.713968779849562,
      "hma21": 21.634329004328997,
      "atr14": 0.0357142857142847,
      "atrPercentile": 0.297079556898288,
      "rvolZ": -0.3316871816476497,
      "rvolPercentile": 0.1597222222222222,
      "mfi14": 3.287241107317911,
      "ppo": {
        "ppo": -0.08801816824324525,
        "signal": 0.036685180973351786,
        "histogram": -0.12470334921659704
      },
      "stochRsi": {
        "k": 0,
        "d": 28.637823071327848
      },
      "vprofile": {
        "vpBins": [
          0.03166665762418094,
          0.005565043726670804,
          0.004133206783777377,
          0.0362050535048104,
          0.059530370916426587,
          0.07662782970729884,
          0.21282787437325176,
          0.05200559344065255,
          0.05195159814267081,
          0.02636881755271333,
          0.06043067087697333,
          0.05596507356238584,
          0.01789757698400325,
          0.0394003285983044,
          0.005739608149066373,
          0,
          0.024564688004679574,
          0.02605330217191403,
          0.1617953896367608,
          0.05127131624345911
        ],
        "currentBinShare": 0.0362050535048104
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4604562160272772
      }
    },
    "min5": {
      "sma20": 21.630500000000005,
      "sma50": 21.7104,
      "ema20": 21.64691727476386,
      "ema50": 21.72700424398295,
      "vwma20": 21.606992165127572,
      "hma21": 21.715844155844156,
      "atr14": 0.05357142857142857,
      "atrPercentile": 0.42700729927007297,
      "rvolZ": -0.2795453944084482,
      "rvolPercentile": 0.5069444444444444,
      "mfi14": 43.044130527988806,
      "ppo": {
        "ppo": -0.14573258126992134,
        "signal": -0.09454709265838958,
        "histogram": -0.05118548861153176
      },
      "stochRsi": {
        "k": 41.285956006768174,
        "d": 47.92622081715228
      },
      "vprofile": {
        "vpBins": [
          0,
          0.028640919779867702,
          0.0063905435554043235,
          0.026991733089597666,
          0.05629579402936654,
          0.14569334601839765,
          0.06205832165011334,
          0.04159990951551286,
          0.02202269414390574,
          0.03967270918983593,
          0.03914283312047572,
          0.009892464610936687,
          0.04139951908470157,
          0.037112573339318264,
          0.07406231137250248,
          0.03360066384318927,
          0.12871813535590726,
          0.11857498544444506,
          0.07195264138925159,
          0.016177901467270252
        ],
        "currentBinShare": 0.026991733089597666
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.759671762057145
