
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-12T11:25:00.000Z

Calculations:
{
  "momentumScore": 86.44613441178647,
  "volumeScore": 26.19047619047629,
  "patternScore": 30.059836915373587,
  "totalScore": 37.63331464851734,
  "finalScore": 37.63331464851734,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 54.0000000000003,
  "ultraShortVolumeSurge": 0.5032173143724445,
  "baseVolumeSurge": 0.017962956747181083,
  "currentPrice": 20.78,
  "resistance": 20.8,
  "support": 20.59,
  "rocMin5": 0.00483558994197299,
  "shortROC": 0.0024119633381572943,
  "priceAcceleration": 0.0012083680325240143,
  "buySellRatio": 0.3569018802934862,
  "macdHistogram": 0.010730713897546429,
  "stochasticK": 90.47619047619072,
  "atr": 0.04642857142857082,
  "bbUpper": 20.793507873771663,
  "bbLower": 20.53949212622833,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.02,
      "atrRatio": 0.793,
      "bbWidth": 1.23,
      "volumeRatio": 0.619,
      "signalCount": 4,
      "buySellRatio": 0.357
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.28186443008387074,
  "distanceToResistance": 0.09624639076034443,
  "slPercent": 3,
  "tpPercent": 0.08180943214629276,
  "trailingActivation": 0.049085659287775654,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": -0.09177251123984073,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 41.66666666666691,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.09624639076034443,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.16958523270286138,
  "rvolMin5": -0.5573519543815368,
  "atrPercentileOld": 0.3780487804878049,
  "vwapDeviation": 1.093500402383392,
  "bbWidthPercent": 1.2291183680997495,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0019258545979778116,
      "roc3": 0.002417794970986495
    },
    "min5": {
      "roc1": 0.0024119633381572943,
      "roc3": 0.0028957528957530058
    },
    "min15": {
      "roc1": 0.0028957528957530058,
      "roc3": 0.005808325266214956
    },
    "hourly": {
      "roc1": 0.0024189646831154887,
      "roc3": 0.0004828585224528252
    },
    "fourHour": {
      "roc1": 0.0009661835748792065,
      "roc3": 0.00876338851022394
    },
    "divergenceShortUpLongDown": false
  },
