
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-05T15:55:00.000Z

Calculations:
{
  "momentumScore": 1.004134802493006,
  "volumeScore": 10,
  "patternScore": 20,
  "totalScore": 9.06586842535904,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.00000000000008,
  "ultraShortVolumeSurge": 1.3705858929121317,
  "baseVolumeSurge": 0.03210099030467559,
  "currentPrice": 21.35,
  "resistance": 21.44,
  "support": 21.29,
  "rocMin5": -0.004197761194029844,
  "shortROC": 0,
  "priceAcceleration": -0.0010506945690487793,
  "buySellRatio": 0.2773610610770414,
  "macdHistogram": -0.0029580101938318087,
  "stochasticK": 37.49999999999963,
  "atr": 0.046428571428571076,
  "bbUpper": 21.609251262621665,
  "bbLower": 21.26274873737834,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.13,
      "atrRatio": 0.699,
      "bbWidth": 1.62,
      "volumeRatio": 1.884,
      "signalCount": 4,
      "buySellRatio": 0.277
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2542656406825006,
  "distanceToResistance": 0.4215456674473061,
  "slPercent": 2.5,
  "tpPercent": 0.35831381733021017,
  "trailingActivation": 0.2149882903981261,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.10853335003818344,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 21.951219512195077,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.4215456674473061,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2136610850493857,
  "rvolMin5": -0.18212494155819686,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": -1.290346500288033,
  "bbWidthPercent": 1.6164514146450994,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0023364485981307087
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.0018700327255726577
    },
    "min15": {
      "roc1": 0.0014051522248242428,
      "roc3": -0.0004675081813932474
    },
    "hourly": {
      "roc1": -0.004197761194029844,
      "roc3": -0.006052141527001816
    },
    "fourHour": {
      "roc1": -0.00512581547064303,
      "roc3": -0.014312096029547495
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.05813827013279254,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5064935064935064,
  "signedMin5": -3259.6009509299984,
  "signedMin5Z": -8.639839640022867,
  "signedMin1": -707.13893439,
  "signedMin1Z": -18.38808202040319,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5282574568288854,
  "rvolPercentileMin5": 0.4409722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.3745,
      "sma50": 21.4928,
      "ema20": 21.39777811573551,
      "ema50": 21.472699920219934,
      "vwma20": 21.386072754602612,
      "hma21": 21.39138528138528,
      "atr14": 0.04142857142857105,
      "atrPercentile": 0.2222222222222222,
      "rvolZ": -0.2136610850493857,
      "rvolPercentile": 0.5282574568288854,
      "mfi14": 26.431648725300548,
      "ppo": {
        "ppo": -0.16253495968505932,
        "signal": -0.18639683542687466,
        "histogram": 0.023861875741815336
      },
      "stochRsi": {
        "k": 96.73366834170933,
        "d": 50.65985525755662
      },
      "vprofile": {
        "vpBins": [
          0.00018758453923382466,
          0.0058725199359601,
          0.023261241493798795,
          0.007350346114941817,
          0.013092684690364918,
          0.018459815491212613,
          0.003640907161868112,
          0.08104675846699426,
          0.029203589682735377,
          0.037141339709376234,
          0.03248803368052963,
          0.07193417419993214,
          0.026520243476431487,
          0.02256289648003173,
          0.2366979250619927,
          0.05509845341223342,
          0.025413060762977578,
          0.0019055776958617438,
          0.09946738158286318,
          0.20865546636066024
        ],
        "currentBinShare": 0.0058725199359601
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.6733749973219427
      }
    },
    "min5": {
      "sma20": 21.4035,
      "sma50": 21.5264,
      "ema20": 21.413618452119316,
      "ema50": 21.50170660840787,
      "vwma20": 21.41470422171717,
      "hma21": 21.32636363636364,
      "atr14": 0.046428571428571076,
      "atrPercentile": 0.051094890510948905,
      "rvolZ": -0.18212494155819686,
      "rvolPercentile": 0.4409722222222222,
      "mfi14": 41.33060389067034,
      "ppo": {
        "ppo": -0.23522189220518014,
        "signal": -0.2547940438841037,
        "histogram": 0.019572151678923566
      },
      "stochRsi": {
        "k": 86.93208430913386,
        "d": 40.62740183792815
      },
      "vprofile": {
        "vpBins": [
          0.0003283439871236414,
          0.003609227254127499,
          0.014283406413816497,
          0.01688487512690736,
          0.01418219335968781,
          0.033777723549157056,
          0.020706278709150455,
          0.01910488926015763,
          0.030687854324051245,
          0.05765550633219101,
          0.034628614648781406,
          0.07193657741533811,
          0.043255009607449636,
