
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-20T13:50:00.000Z

Calculations:
{
  "momentumScore": 40.518922491716665,
  "volumeScore": 50.70455970225689,
  "patternScore": 0,
  "totalScore": 30.876744673918274,
  "finalScore": 30.876744673918274,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 49.20634920634936,
  "ultraShortVolumeSurge": 0.5195403101747411,
  "baseVolumeSurge": 0.035213020625912195,
  "currentPrice": 21.12,
  "resistance": 21.27,
  "support": 20.96,
  "rocMin5": -0.0014184397163119426,
  "shortROC": -0.002361832782239051,
  "priceAcceleration": -0.00035265106302636564,
  "buySellRatio": 0.7125368547317787,
  "macdHistogram": 0.0050574158595952795,
  "stochasticK": 51.612903225806704,
  "atr": 0.05857142857142809,
  "bbUpper": 21.262874930167577,
  "bbLower": 21.039125069832423,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.48,
      "atrRatio": 0.854,
      "bbWidth": 1.06,
      "volumeRatio": 0.35,
      "signalCount": 5,
      "buySellRatio": 0.713
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3348214285714269,
  "distanceToResistance": 0.7102272727272659,
  "slPercent": 2.5,
  "tpPercent": 0.603693181818176,
  "trailingActivation": 0.36221590909090556,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.3601259805694412,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 30.158730158730023,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.7102272727272659,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.36716094301194,
  "rvolMin5": -0.37055118185345426,
  "atrPercentileOld": 0.8536585365853658,
  "vwapDeviation": -0.17056234746676266,
  "bbWidthPercent": 1.0578689439513687,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0023640661938534617,
      "roc3": 0.0023640661938534617
    },
    "min5": {
      "roc1": -0.002361832782239051,
      "roc3": 0.0009478672985781788
    },
    "min15": {
      "roc1": -0.002361832782239051,
      "roc3": 0.0009478672985781788
    },
    "hourly": {
      "roc1": -0.002827521206408988,
      "roc3": 0.006181645268663766
    },
    "fourHour": {
      "roc1": 0.0004728132387707595,
      "roc3": -0.003297220913801238
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.1388146266317167,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.45454545454545453,
  "signedMin5": -1204.0657328500006,
  "signedMin5Z": -8.294672411614968,
  "signedMin1": -361.2573470299999,
  "signedMin1Z": -4.1828977247405685,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.2152777777777778,
  "rvolPercentileMin5": 0.3923611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.128,
      "sma50": 21.19140000000001,
      "ema20": 21.149509410193556,
      "ema50": 21.16683987040431,
      "vwma20": 21.128352060961557,
      "hma21": 21.185887445887445,
      "atr14": 0.05714285714285668,
      "atrPercentile": 0.8590130916414904,
      "rvolZ": -0.36716094301194,
      "rvolPercentile": 0.2152777777777778,
      "mfi14": 68.14428787611408,
      "ppo": {
        "ppo": 0.010129356527495416,
        "signal": -0.041534541507373936,
        "histogram": 0.05166389803486935
      },
      "stochRsi": {
        "k": 100,
        "d": 51.35621222577752
      },
      "vprofile": {
        "vpBins": [
          0.00033511185768286817,
          0.038078734001743865,
          0.009512573734426509,
          0,
          0.03057575226967475,
          0.02637610285544824,
          0.28319652976801435,
          0.041205975393711666,
          0.13305205777775733,
          0.053126546472150364,
          0.15653690511256727,
          0.0473035686393462,
          0.0781749723354351,
          0.01835101288083363,
          0.015988031341349226,
          0.03522779112850833,
          0.012570799270288273,
          0.009416115465679647,
          0.007364251654661665,
          0.0036071680407207445
        ],
        "currentBinShare": 0.15653690511256727
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4926469779952356
      }
    },
    "min5": {
      "sma20": 21.145500000000002,
      "sma50": 21.2088,
      "ema20": 21.149731487347168,
      "ema50": 21.172080952924713,
      "vwma20": 21.1421939292076,
      "hma21": 21.14354978354978,
      "atr14": 0.05857142857142809,
      "atrPercentile": 0.9343065693430657,
      "rvolZ": -0.37055118185345426,
      "rvolPercentile": 0.3923611111111111,
      "mfi14": 49.92001206330493,
      "ppo": {
        "ppo": -0.04844128342139538,
        "signal": -0.07056000573177663,
        "histogram": 0.022118722310381256
      },
      "stochRsi": {
        "k": 51.51515151515225,
        "d": 49.21573647380105
      },
      "vprofile": {
        "vpBins": [
          0.00008757179726353635,
          0.0013342714958230664,
          0.007575396228275685,
          0.002026067840659263,
          0.0031020760013299687,
          0.010479248961638024,
          0.06499148533602032,
          0.007979412382677685,
          0.015308887532665776,
          0.15314907336681732,
          0.24732876716518865,
          0.12936775524658287,
          0.11537235395830928,
          0.09921586252735447,
          0.047935494873198564,
          0.04942457687722581,
          0.02809277534191018,
          0.007762088182281595,
          0.009466834884778235,
          0
        ],
        "currentBinShare": 0.24732876716518865
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1070225555409265
      }
    },
    "min15": {
      "sma20": 21.151,
      "sma50": 21.1912,
      "ema20": 21.161032978749244,
      "ema50": 21.180164736495154,
      "vwma20": 21.163124267585182,
      "hma21": 21.13134199134199,
      "atr14": 0.07071428571428535,
      "atrPercentile": 0.8536585365853658,
      "rvolZ": -0.3723937748506749,
      "rvolPercentile": 0.21875,
      "mfi14": 44.983547566665415,
      "ppo": {
        "ppo": -0.0814257465211524,
        "signal": -0.08787826033243219,
        "histogram": 0.006452513811279786
      },
      "stochRsi": {
        "k": 40.6827133479214,
        "d": 50.362914862914884
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.04725627945922036,
          0,
          0,
          0.2522692607149585,
          0.09288078076335865,
          0.044602844939165054,
          0.07700840382619054,
          0.0539859176905687,
          0.17901763722742997,
          0.07281093938531812,
          0.051487547102620344,
          0.016348840425034056,
          0.056657070101874464,
          0.035852443785341886,
          0.0015691117374725993,
          0.0001577011155830585,
          0.015549023750402407,
          0.002546197975461258
        ],
        "currentBinShare": 0.044602844939165054
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0578689439513687
      }
    },
    "hourly": {
      "sma20": 21.188000000000002,
      "sma50": 21.108400000000003,
      "ema20": 21.17157886767705,
      "ema50": 21.0511877744999,
      "vwma20": 21.143688630400035,
