
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-13T14:45:00.000Z

Calculations:
{
  "momentumScore": 30.12261152717347,
  "volumeScore": 10.392156862745159,
  "patternScore": 14.247619096552082,
  "totalScore": 15.005967802189005,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 48.48484848484852,
  "ultraShortVolumeSurge": 0.3608069667999203,
  "baseVolumeSurge": 0.017383757943170913,
  "currentPrice": 20.76,
  "resistance": 20.85,
  "support": 20.52,
  "rocMin5": 0,
  "shortROC": 0,
  "priceAcceleration": 0.00000364170358504209,
  "buySellRatio": 0.32275349900028566,
  "macdHistogram": -0.02428765139060602,
  "stochasticK": 50.9803921568629,
  "atr": 0.06571428571428584,
  "bbUpper": 21.04088496061758,
  "bbLower": 20.578115039382414,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.61,
      "atrRatio": 1.057,
      "bbWidth": 2.22,
      "volumeRatio": 3.364,
      "signalCount": 3,
      "buySellRatio": 0.323
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4128819157720889,
  "distanceToResistance": 0.4335260115606929,
  "slPercent": 2.5,
  "tpPercent": 0.36849710982658895,
  "trailingActivation": 0.22109826589595336,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": 0.04533218177383009,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 30.952380952381436,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.4335260115606929,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.022120528643324443,
  "rvolMin5": -0.2882498745455295,
  "atrPercentileOld": 0.7195121951219512,
  "vwapDeviation": -1.2702192476486063,
  "bbWidthPercent": 2.2238396945393424,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00048030739673398477,
      "roc3": 0.001443695861405081
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.004316546762589921
    },
    "min15": {
      "roc1": 0.0009633911368015208,
      "roc3": 0.00532172230285435
    },
    "hourly": {
      "roc1": 0.008746355685131355,
      "roc3": -0.0009624639076034443
    },
    "fourHour": {
      "roc1": -0.010957598856598232,
      "roc3": -0.014245014245014112
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.0825089191637753,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7012987012987013,
  "signedMin5": -518.3013287000001,
  "signedMin5Z": -6.512630571618977,
  "signedMin1": 431.62590889999996,
  "signedMin1Z": 8.465666581774117,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7743055555555556,
  "rvolPercentileMin5": 0.59375,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.689,
      "sma50": 20.766599999999997,
      "ema20": 20.72929022595653,
      "ema50": 20.76097431302726,
      "vwma20": 20.63395252646939,
      "hma21": 20.802683982683984,
      "atr14": 0.025000000000000355,
      "atrPercentile": 0.0553877139979859,
      "rvolZ": -0.022120528643324443,
      "rvolPercentile": 0.7743055555555556,
      "mfi14": 67.83731887565753,
      "ppo": {
        "ppo": 0.0926008552337776,
        "signal": -0.023463261659673704,
        "histogram": 0.11606411689345131
      },
      "stochRsi": {
        "k": 92.19288174511935,
        "d": 82.33333333333263
      },
      "vprofile": {
        "vpBins": [
          0.019772621211037785,
          0.05743157752102275,
          0.017267735613712705,
          0.01936752851148124,
          0.004333743552201446,
          0.056423103804585394,
          0.06716110119715424,
          0.003791616548571846,
          0.03120707751641593,
          0.013797550640902363,
          0.09305052056954768,
          0.07016304992932425,
          0.009913437030587984,
          0.07735931362051451,
          0.038987036146446094,
          0.045466699070252255,
          0.059493874006870937,
          0.2245556178005365,
          0.011304730554163927,
          0.07915206515467019
        ],
        "currentBinShare": 0.06716110119715424
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.419301244312099
      }
    },
    "min5": {
      "sma20": 20.7315,
      "sma50": 20.812199999999994,
      "ema20": 20.754107208642925,
      "ema50": 20.82729159571399,
      "vwma20": 20.653936106293248,
      "hma21": 20.675281385281377,
      "atr14": 0.06571428571428584,
      "atrPercentile": 0.8467153284671532,
      "rvolZ": -0.2882498745455295,
      "rvolPercentile": 0.59375,
      "mfi14": 36.394821673533706,
      "ppo": {
        "ppo": -0.10116225016429381,
        "signal": -0.18924142007420736,
        "histogram": 0.08807916990991355
      },
      "stochRsi": {
        "k": 83.71384037042137,
        "d": 50.356019208478266
      },
      "vprofile": {
        "vpBins": [
          0.0026954179859734703,
          0.039991718214346245,
          0.026960875507012216,
          0.001894617621515378,
          0.07035267469081444,
          0.05557089137974933,
          0.02603787630594018,
          0.035037347015893276,
          0.1007209447451153,
          0.02245598559062665,
          0.02228400563361609,
          0.0163178298645304,
          0.09259346826710724,
          0.045029121062932186,
          0.07712207779958508,
          0.04534369857547753,
          0.03791900453923333,
          0.18934322554428834,
          0.027481115934405994,
          0.06484810372183729
        ],
        "currentBinShare": 0.035037347015893276
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4773382861063555
      }
    },
    "min15": {
      "sma20": 20.809499999999996,
      "sma50": 20.9028,
      "ema20": 20.784866443421937,
      "ema50": 20.879165630833942,
      "vwma20": 20.734343913483997,
      "hma21": 20.655367965367958,
      "atr14": 0.08571428571428566,
      "atrPercentile": 0.7195121951219512,
      "rvolZ": 0.42375444755450886,
      "rvolPercentile": 0.8229166666666666,
      "mfi14": 31.616811255562467,
      "ppo": {
        "ppo": -0.2607468307714433,
        "signal": -0.2776560509397828,
        "histogram": 0.01690922016833951
      },
      "stochRsi": {
        "k": 11.008209574763029,
        "d": 36.37802306717722
      },
      "vprofile": {
        "vpBins": [
          0,
          0.05978252158700688,
          0.008012818197358175,
          0.02993199352212397,
          0.0028862565155415012,
          0.12322585392330511,
          0.043760942921552054,
          0.02129144031329397,
          0.02430895421711185,
          0.018056297802877153,
          0.05987646397191935,
          0.058445204702739416,
          0.04811118906256453,
          0.08810214811302154,
          0.04124124386345088,
          0.053130415143384915,
          0.08728281541015755,
          0.14003292687810176,
          0.025847288993253847,
          0.06667322486123563
        ],
        "currentBinShare": 0.12322585392330511
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2238396945393424
      }
    },
    "hourly": {
      "sma20": 20.993500000000004,
      "sma50": 20.826199999999993,
      "ema20": 20.890949695285485,
      "ema50": 20.786110453189885,
      "vwma20": 21.01613155141394,
      "hma21": 20.651904761904756,
      "atr14": 0.16500000000000017,
      "atrPercentile": 0.19254658385093168,
      "rvolZ": 0.004364680261999667,
      "rvolPercentile": 0.7410714285714286,
      "mfi14": 38.52018642452108,
      "ppo": {
        "ppo": -0.16615840027898893,
        "signal": 0.09212414747130807,
        "histogram": -0.258282547750297
      },
      "stochRsi": {
        "k": 29.68722968358795,
        "d": 28.823939280826156
      },
      "vprofile": {
        "vpBins": [
          0,
          0.057567894301148684,
          0,
          0,
          0,
          0.0400439236454635,
          0.04861654159834818,
          0.015953362925486377,
          0.05804790702346828,
          0.11513198415374565,
          0.08883758297950997,
          0.1642221410215905,
          0.056897090965692926,
          0.10983974047861036,
          0.05723751539577381,
          0.07706782860319722,
          0.032226984209517244,
          0.04329399005717709,
          0.027294827481802914,
          0.007720685159467182
        ],
        "currentBinShare": 0.07706782860319722
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.121586573185089
      }
    },
    "fourHour": {
      "sma20": 20.599500000000003,
      "sma50": 20.327799999999996,
      "ema20": 20.697346373090365,
      "ema50": 20.64462811457246,
      "vwma20": 20.36762928923514,
      "hma21": 21.192640692640694,
      "atr14": 0.36571428571428577,
      "atrPercentile": 0.14285714285714285,
      "rvolZ": -0.2154388014888068,
      "rvolPercentile": 0.4642857142857143,
      "mfi14": 63.96989582270281,
      "ppo": {
        "ppo": 1.0236893390415267,
        "signal": 0.8960662925293226,
        "histogram": 0.12762304651220413
      },
      "stochRsi": {
        "k": 55.63960270050568,
        "d": 63.86311246646296
      },
      "vprofile": {
        "vpBins": [
          0.041088682231535285,
          0,
          0,
          0.028326304834145537,
          0.031386312341492265,
          0.007592984752191495,
          0.06812962478544048,
          0.09770423951400853,
          0.17681424187317024,
          0.03187962026287219,
          0.03156291023486121,
          0.07550765555067827,
          0.04518571317150099,
          0.0474805179371538,
          0.12318218667115982,
          0.054782800376946786,
          0.0714347912124411,
          0.029303123208888705,
          0.038638291041513166,
          0
        ],
        "currentBinShare": 0.07550765555067827
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.469759261339222
      }
    },
    "daily": {
      "sma20": 21.555500000000002,
      "sma50": 23.028200000000005,
      "ema20": 21.357480689711124,
      "ema50": 23.352588027166007,
      "vwma20": 0,
      "hma21": 19.49861471861471,
      "atr14": 1.4085714285714281,
      "atrPercentile": 0.2631578947368421,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.9906892221803982,
        "signal": -4.11375016191943,
        "histogram": 0.1230609397390321
      },
      "stochRsi": {
        "k": 77.32977198013572,
        "d": 43.30713227194904
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 26.158268456519384
      }
    }
  },
  "smaMin5": 20.7315,
  "emaMin5": 20.754107208642925,
  "vwmaMin5": 20.653936106293248,
  "hmaMin5": 20.675281385281377,
  "keltner15": {
    "upper": 20.916866443421938,
    "middle": 20.784866443421937,
    "lower": 20.652866443421935
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 21.023999999999997,
    "finalLower": 20.496
  },
  "mfi15": 31.616811255562467,
  "stochRsi15": {
    "k": 11.008209574763029,
    "d": 36.37802306717722
  },
  "ppo15": {
    "ppo": -0.2607468307714433,
    "signal": -0.2776560509397828,
    "histogram": 0.01690922016833951
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.05978252158700688,
      0.008012818197358175,
      0.02993199352212397,
      0.0028862565155415012,
      0.12322585392330511,
      0.043760942921552054,
      0.02129144031329397,
      0.02430895421711185,
      0.018056297802877153,
      0.05987646397191935,
      0.058445204702739416,
      0.04811118906256453,
      0.08810214811302154,
      0.04124124386345088,
      0.053130415143384915,
      0.08728281541015755,
      0.14003292687810176,
      0.025847288993253847,
      0.06667322486123563
    ],
    "currentBinShare": 0.12322585392330511
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.2238396945393424
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
