
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-22T12:20:00.000Z

Calculations:
{
  "momentumScore": 77.5868011364838,
  "volumeScore": 38.13953488372097,
  "patternScore": 42.66765163064456,
  "totalScore": 45.62616373071576,
  "finalScore": 45.62616373071576,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 60,
  "ultraShortVolumeSurge": 1.8785405423524284,
  "baseVolumeSurge": 0.017939757061901568,
  "currentPrice": 20.97,
  "resistance": 21,
  "support": 20.7,
  "rocMin5": 0.0038295835327907275,
  "shortROC": -0.0014285714285714828,
  "priceAcceleration": 0.0009576754857937664,
  "buySellRatio": 0.2038299399049242,
  "macdHistogram": 0.04293733317288395,
  "stochasticK": 95.34883720930242,
  "atr": 0.0664285714285714,
  "bbUpper": 21.04294769302088,
  "bbLower": 20.565052306979123,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.99,
      "atrRatio": 0.732,
      "bbWidth": 2.3,
      "volumeRatio": 0.734,
      "signalCount": 4,
      "buySellRatio": 0.204
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4087471898630707,
  "distanceToResistance": 0.14306151645207982,
  "slPercent": 3,
  "tpPercent": 0.12160228898426784,
  "trailingActivation": 0.0729613733905607,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.09995635604755546,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 46.153846153846004,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.14306151645207982,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.014286884056673624,
  "rvolMin5": -0.13917052338057168,
  "atrPercentileOld": 0.5609756097560976,
  "vwapDeviation": -0.515268341780871,
  "bbWidthPercent": 2.2971322151593863,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0014285714285714828,
      "roc3": 0.001911132345914914
    },
    "min5": {
      "roc1": -0.0014285714285714828,
      "roc3": 0.0038295835327907275
    },
    "min15": {
      "roc1": 0.0023889154323937273,
      "roc3": 0.00816914944738115
    },
    "hourly": {
      "roc1": 0.0038277511961723374,
      "roc3": 0.005270723526593168
    },
    "fourHour": {
      "roc1": 0.0038277511961723374,
      "roc3": 0
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5051399362648067,
  "wickClosePct": 0.7499999999999556,
  "wickUpper": 0,
  "wickLower": 0.029999999999997584,
  "wickRatio": 2.9999999999992895,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7142857142857143,
  "signedMin5": -201.5732742099998,
  "signedMin5Z": -2.347240940894469,
  "signedMin1": -113.61988386999975,
  "signedMin1Z": -1.3923602537669826,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7881944444444444,
  "rvolPercentileMin5": 0.6944444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.893,
      "sma50": 20.811199999999996,
      "ema20": 20.883823224340652,
      "ema50": 20.855831410069847,
      "vwma20": 20.902153538254044,
      "hma21": 20.889999999999997,
      "atr14": 0.04785714285714247,
      "atrPercentile": 0.6722054380664653,
      "rvolZ": 0.014286884056673624,
      "rvolPercentile": 0.7881944444444444,
      "mfi14": 43.67201542108416,
      "ppo": {
        "ppo": 0.20999632756000466,
        "signal": 0.14901999274354213,
        "histogram": 0.06097633481646253
      },
      "stochRsi": {
        "k": 26.76187215728405,
        "d": 60.99924919800708
      },
      "vprofile": {
        "vpBins": [
          0.013795682661036634,
          0.0007306101794981075,
          0.00012816592535271808,
          0.02042436729223888,
          0.057281795984275116,
          0.13047366520349946,
          0.07654067963701663,
          0.16356872977537673,
          0.053534456184917034,
          0.05146296560193713,
          0.04807666601594599,
          0.00861408443220477,
          0.046106382589793174,
          0.09755603807923215,
          0.03004518434208261,
          0.11985922079428271,
          0.04111395432347398,
          0.00797228681779883,
          0.004246478453369906,
          0.028468585706667517
        ],
        "currentBinShare": 0.16356872977537673
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1504637294843922
      }
    },
    "min5": {
      "sma20": 20.825,
      "sma50": 20.857799999999994,
      "ema20": 20.862349703246586,
      "ema50": 20.86525254371202,
      "vwma20": 20.80619764784756,
      "hma21": 20.963506493506497,
      "atr14": 0.0664285714285714,
      "atrPercentile": 0.7883211678832117,
      "rvolZ": -0.13917052338057168,
      "rvolPercentile": 0.6944444444444444,
      "mfi14": 38.65803904364992,
      "ppo": {
        "ppo": 0.17017563522915122,
        "signal": 0.06963552265647903,
        "histogram": 0.10054011257267219
      },
      "stochRsi": {
        "k": 45.58352402745985,
        "d": 64.72174411933445
      },
      "vprofile": {
        "vpBins": [
          0.01182960271665129,
          0.0005674188170142344,
          0.010463957074126146,
          0.008314260319134827,
          0.07556891868946497,
          0.09692890064131872,
          0.03825810748918273,
          0.1558415222904191,
          0.04463309658350762,
          0.048580100240539735,
          0.025927753843767738,
          0.012148651017029872,
          0,
          0.13974848784682792,
          0.03182688868301236,
          0.16628176707057704,
          0.04342077382028506,
          0.041962187406705216,
          0.022174625915695877,
          0.025522979534739625
        ],
        "currentBinShare": 0.1558415222904191
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3637939680808393
      }
    },
    "min15": {
      "sma20": 20.804000000000002,
      "sma50": 20.892799999999998,
      "ema20": 20.851933319455025,
      "ema50": 20.916005725379392,
      "vwma20": 20.80682770748453,
      "hma21": 20.921948051948053,
      "atr14": 0.08571428571428592,
      "atrPercentile": 0.5609756097560976,
      "rvolZ": -0.12022746007517965,
      "rvolPercentile": 0.6875,
      "mfi14": 79.98395217125469,
      "ppo": {
        "ppo": 0.028390958757735098,
        "signal": -0.1116413973327898,
        "histogram": 0.1400323560905249
      },
      "stochRsi": {
        "k": 100,
        "d": 58.205586988410154
      },
      "vprofile": {
        "vpBins": [
          0.013314980065481305,
          0.015597452936207368,
          0.00022430199582661525,
          0.009059584995698412,
          0.035142347156348945,
          0.15426700673394692,
          0.05785719958044763,
          0.10607528046192628,
          0.07600812942374319,
          0.08610140207391455,
          0.03976500713070867,
          0.1416744680476759,
          0,
          0.025486905526898033,
          0.022151004590076007,
          0.13408504446857464,
          0.01850463957332134,
          0.014160176414057745,
          0.02170247704158854,
          0.028822591783557904
        ],
        "currentBinShare": 0.07600812942374319
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2971322151593863
      }
    },
    "hourly": {
      "sma20": 20.915,
      "sma50": 21.178199999999997,
      "ema20": 20.953997243827672,
      "ema50": 21.06622111872055,
      "vwma20": 20.9206010333247,
      "hma21": 20.77961038961039,
      "atr14": 0.1721428571428569,
      "atrPercentile": 0.5496894409937888,
      "rvolZ": -0.2210491248299896,
      "rvolPercentile": 0.3244047619047619,
      "mfi14": 25.659137643269574,
      "ppo": {
        "ppo": -0.4320297443489983,
        "signal": -0.5144610410207602,
        "histogram": 0.08243129667176186
      },
      "stochRsi": {
        "k": 100,
        "d": 47.81817642330366
      },
      "vprofile": {
        "vpBins": [
          0.012212227960718434,
          0.00830113966940168,
          0.0497518704732863,
          0.08803642303133248,
          0.03415742892329536,
          0.019223482882915473,
          0.01123691778312835,
          0.021946183471884744,
          0.09789295859936491,
          0.02706450688189978,
          0.008774533678348932,
          0.0500100500480313,
          0.07330645558209109,
          0.0465322445371598,
          0.03578640155270498,
          0.31704519089572963,
          0.026205262815754037,
          0.055361907249692664,
          0.011827826303334052,
          0.005326987659925829
        ],
        "currentBinShare": 0.07330645558209109
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.105056862549193
      }
    },
