
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-11T13:25:00.000Z

Calculations:
{
  "momentumScore": 86.96764988585845,
  "volumeScore": 58.214630127052516,
  "patternScore": 20.006370327771393,
  "totalScore": 51.14006841829866,
  "finalScore": 51.14006841829866,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 50,
  "ultraShortVolumeSurge": 0.383471105074834,
  "baseVolumeSurge": 0.03140319683692693,
  "currentPrice": 20.3,
  "resistance": 20.5,
  "support": 20.17,
  "rocMin5": 0,
  "shortROC": 0.0009861932938855806,
  "priceAcceleration": 0.0000013943423409613995,
  "buySellRatio": 0.9793066452606352,
  "macdHistogram": 0.00716493631220444,
  "stochasticK": 41.17647058823548,
  "atr": 0.06428571428571342,
  "bbUpper": 20.39291206514823,
  "bbLower": 20.174087934851777,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.64,
      "atrRatio": 0.968,
      "bbWidth": 1.08,
      "volumeRatio": 3.462,
      "signalCount": 5,
      "buySellRatio": 0.979
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.4398311048557316,
  "distanceToResistance": 0.9852216748768439,
  "slPercent": 4,
  "tpPercent": 0.8374384236453173,
  "trailingActivation": 0.5024630541871904,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.16034253668618037,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 34.32835820895574,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.9852216748768439,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.9721793270924065,
  "rvolMin5": -0.19100758144464983,
  "atrPercentileOld": 0.6707317073170732,
  "vwapDeviation": 1.1632971106438155,
  "bbWidthPercent": 1.0788282608842368,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0009857072449482294,
      "roc3": 0.0004926108374383256
    },
    "min5": {
      "roc1": 0.0009861932938855806,
      "roc3": 0.0004928536224742023
    },
    "min15": {
      "roc1": -0.0004923682914819306,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0.007396449704141941,
      "roc3": 0.007893438579181063
    },
    "fourHour": {
      "roc1": 0.001961745953898928,
      "roc3": 0.012890431333663757
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.2876426940367116,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.05194805194805195,
  "signedMin5": 122.90540912000034,
  "signedMin5Z": 1.0018530637923806,
  "signedMin1": 398.5700116200003,
  "signedMin1Z": 3.814516970959034,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.95625,
  "rvolPercentileMin5": 0.3125,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.2755,
      "sma50": 20.2634,
      "ema20": 20.281976534690923,
      "ema50": 20.25369199915454,
      "vwma20": 20.28371879395807,
      "hma21": 20.305541125541126,
      "atr14": 0.06285714285714203,
      "atrPercentile": 0.68932527693857,
      "rvolZ": 0.9721793270924065,
      "rvolPercentile": 0.95625,
      "mfi14": 92.87653993906478,
      "ppo": {
        "ppo": 0.0438954738628852,
        "signal": 0.035233570298342023,
        "histogram": 0.008661903564543175
      },
      "stochRsi": {
        "k": 100,
        "d": 57.23978919631082
      },
      "vprofile": {
        "vpBins": [
          0.006359726879968548,
          0.023396162751587447,
          0.08550977854835352,
          0.019529968154090936,
          0.026117761444398292,
          0.025795479863035084,
          0.04271271313405931,
          0.050992218152005525,
          0.0873664340124469,
          0.016747736124840595,
          0.09300640271672721,
          0.12252683997457979,
          0.08377765222189736,
          0.025846338659177365,
          0.2084705724479475,
          0.054868234816997985,
          0.026933217645948238,
          0.00004276245193852591,
          0,
          0
        ],
        "currentBinShare": 0.054868234816997985
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8496324838410471
      }
    },
    "min5": {
      "sma20": 20.293000000000003,
      "sma50": 20.240599999999997,
      "ema20": 20.284688240810212,
      "ema50": 20.238585689744827,
      "vwma20": 20.28503909438706,
      "hma21": 20.28056277056276,
      "atr14": 0.06428571428571342,
      "atrPercentile": 0.5364963503649635,
      "rvolZ": -0.19100758144464983,
      "rvolPercentile": 0.3125,
      "mfi14": 73.25446454296194,
      "ppo": {
        "ppo": 0.07047527377387076,
        "signal": 0.07981241520258668,
        "histogram": -0.009337141428715917
      },
      "stochRsi": {
        "k": 68.05555555555452,
        "d": 47.96747967479684
      },
      "vprofile": {
        "vpBins": [
          0.0068498844672296435,
          0.008346416674488426,
          0.014201159943283203,
          0.019493845206349145,
          0.013026832481127376,
          0.009321537504534615,
          0.015057924956355823,
          0.03367128356145063,
          0.02595633646906514,
          0.10512656670560935,
          0.33160260070579456,
          0.0887034950106863,
          0.040380130084555974,
          0.020508674416162206,
          0.024280012595696635,
          0.19666599858253464,
          0.04680730063507629,
          0,
          0,
          0
        ],
        "currentBinShare": 0.040380130084555974
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8661734605122807
      }
    },
    "min15": {
      "sma20": 20.283500000000004,
      "sma50": 20.203599999999998,
      "ema20": 20.275575481814,
      "ema50": 20.20745804826205,
      "vwma20": 20.285871458493418,
      "hma21": 20.299610389610393,
      "atr14": 0.08928571428571352,
      "atrPercentile": 0.6707317073170732,
      "rvolZ": -0.6374786643263379,
      "rvolPercentile": 0.20833333333333334,
      "mfi14": 60.931590291867565,
      "ppo": {
        "ppo": 0.14283446697094038,
        "signal": 0.1655038748407373,
        "histogram": -0.02266940786979693
      },
      "stochRsi": {
        "k": 48.497820055492106,
        "d": 57.5313620071686
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0716834661636648,
          0.008828857739305194,
          0.04361132705358291,
          0.06865763231759532,
          0.02451837438125655,
          0.03647955881390922,
          0.04716232034569895,
          0.07360902748567502,
          0.04670681769935044,
          0.06317904201355326,
          0.10540380290975958,
          0.11344640971530269,
          0.06497647730393707,
          0.18128328907034022,
          0.04180850222300584,
          0.006396282663723807,
          0,
          0.0022488121003392198
        ],
        "currentBinShare": 0.18128328907034022
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0788282608842368
      }
    },
    "hourly": {
      "sma20": 20.124499999999998,
      "sma50": 20.2474,
      "ema20": 20.202767157995655,
      "ema50": 20.131073688939477,
      "vwma20": 20.110381030451016,
      "hma21": 20.391948051948052,
      "atr14": 0.16999999999999968,
      "atrPercentile": 0.14285714285714285,
      "rvolZ": -0.2371755224044609,
      "rvolPercentile": 0.5059523809523809,
      "mfi14": 53.04689729727111,
      "ppo": {
        "ppo": 0.2651726927677312,
        "signal": 0.11092314890784385,
        "histogram": 0.15424954385988734
      },
      "stochRsi": {
        "k": 75.34113060428865,
        "d": 65.94526344526359
      },
      "vprofile": {
        "vpBins": [
          0,
          0.054673660856642936,
          0,
          0,
          0.012745944703071084,
          0.029530152158642343,
          0.04699895685826249,
          0.0571351219105241,
          0.07585485999648625,
          0.09247122284828935,
          0.07776637610555251,
          0.16569866444975218,
          0.08944652611498179,
          0.03087301965194363,
          0.04685103371416366,
          0.027979916215803043,
          0.03816761933449731,
          0.030241752149017222,
          0.06405257843518322,
          0.05951259449718671
        ],
        "currentBinShare": 0.08944652611498179
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.5144904901987366
      }
    },
    "fourHour": {
      "sma20": 20.038999999999998,
      "sma50": 20.556800000000003,
      "ema20": 20.193236882559706,
      "ema50": 20.565483850322995,
      "vwma20": 20.100565614712576,
      "hma21": 20.659740259740257,
      "atr14": 0.4942857142857139,
      "atrPercentile": 0.18571428571428572,
      "rvolZ": -0.2059191834859094,
      "rvolPercentile": 0.5714285714285714,
      "mfi14": 28.779556234076736,
      "ppo": {
        "ppo": -0.13849901155195735,
        "signal": -0.5150646905378546,
        "histogram": 0.3765656789858973
      },
      "stochRsi": {
        "k": 74.97037463410653,
