
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-04T15:05:00.000Z

Calculations:
{
  "momentumScore": 124.15350500515527,
  "volumeScore": 89.86418283895341,
  "patternScore": 41.75853395112581,
  "totalScore": 78.8605398111683,
  "finalScore": 78.8605398111683,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 65.38461538461546,
  "ultraShortVolumeSurge": 0.12937162329455146,
  "baseVolumeSurge": 0.045557552025229396,
  "currentPrice": 21.67,
  "resistance": 21.81,
  "support": 21.19,
  "rocMin5": 0.01641651031894941,
  "shortROC": -0.0027611596870685097,
  "priceAcceleration": 0.004087199019115481,
  "buySellRatio": 0.26277283962124565,
  "macdHistogram": 0.05947459041759687,
  "stochasticK": 100,
  "atr": 0.11785714285714326,
  "bbUpper": 21.72534277736683,
  "bbLower": 21.05765722263317,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.07,
      "atrRatio": 1.065,
      "bbWidth": 3.12,
      "volumeRatio": 0.607,
      "signalCount": 3,
      "buySellRatio": 0.263
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8339376359680909,
  "distanceToResistance": 0.6460544531610383,
  "slPercent": 4,
  "tpPercent": 0.5491462851868825,
  "trailingActivation": 0.32948777111212946,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.008099814648466161,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 52.67175572519057,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.6460544531610383,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2845743088837181,
  "rvolMin5": -0.21967208209160302,
  "atrPercentileOld": 1,
  "vwapDeviation": 2.225940654342736,
  "bbWidthPercent": 3.1212657117717724,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0018407731247123398,
      "roc3": 0.0050973123262281275
    },
    "min5": {
      "roc1": -0.0027611596870685097,
