
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-08T15:30:00.000Z

Calculations:
{
  "momentumScore": 35.19907548560404,
  "volumeScore": 55,
  "patternScore": 0,
  "totalScore": 31.544790296108935,
  "finalScore": 31.544790296108935,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 32.18390804597669,
  "ultraShortVolumeSurge": 0.16424549729489873,
  "baseVolumeSurge": 0.029767909799674346,
  "currentPrice": 19.7,
  "resistance": 20.22,
  "support": 19.68,
  "rocMin5": -0.00805639476334341,
  "shortROC": -0.0020263424518743235,
  "priceAcceleration": -0.0020178477063131483,
  "buySellRatio": 0.280103936846183,
  "macdHistogram": -0.07508993107011122,
  "stochasticK": 16.666666666666664,
  "atr": 0.08999999999999934,
  "bbUpper": 20.280328101598215,
  "bbLower": 19.68567189840178,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.74,
      "atrRatio": 1.145,
      "bbWidth": 2.98,
      "volumeRatio": 0.485,
      "signalCount": 3,
      "buySellRatio": 0.28
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6417693981145756,
  "distanceToResistance": 2.6395939086294398,
  "slPercent": 2.5,
  "tpPercent": 2.243654822335024,
  "trailingActivation": 1.3461928934010143,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 17.5,
  "chaikin": 0.26101442216577836,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 41.284403669723794,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.6395939086294398,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.34198748041981125,
  "rvolMin5": -0.46146925945928985,
  "atrPercentileOld": 0.8902439024390244,
  "vwapDeviation": 0.22163454068394473,
  "bbWidthPercent": 2.97581045486882,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0010162601626016044,
      "roc3": -0.001014198782961439
    },
    "min5": {
      "roc1": -0.0020263424518743235,
      "roc3": -0.004547751389590696
    },
    "min15": {
      "roc1": -0.0020191822311963225,
      "roc3": -0.004531722054380657
    },
    "hourly": {
      "roc1": 0.0005053057099546015,
      "roc3": -0.011482775836245651
    },
    "fourHour": {
      "roc1": -0.01785714285714283,
      "roc3": -0.0010090817356205638
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.7094383739616276,
  "wickClosePct": 0.2857142857142785,
  "wickUpper": 0,
  "wickLower": 0.019999999999999574,
  "wickRatio": 0.3999999999999858,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6363636363636364,
  "signedMin5": 2467.0705423000004,
  "signedMin5Z": 23.61797369800575,
  "signedMin1": 1044.9771717299996,
  "signedMin1Z": 15.110000674853966,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.06666666666666667,
  "rvolPercentileMin5": 0.041666666666666664,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.910500000000003,
      "sma50": 20.003999999999998,
      "ema20": 19.85933837613763,
      "ema50": 19.916029814600737,
      "vwma20": 20.031839452224105,
      "hma21": 19.66974025974026,
      "atr14": 0.043571428571428275,
      "atrPercentile": 0.2537764350453172,
      "rvolZ": -0.34198748041981125,
      "rvolPercentile": 0.06666666666666667,
      "mfi14": 5.510413210781991,
      "ppo": {
        "ppo": -0.43716459876305047,
        "signal": -0.3033305375539797,
        "histogram": -0.13383406120907076
      },
      "stochRsi": {
        "k": 16.057934508816018,
        "d": 15.839536807278515
      },
      "vprofile": {
        "vpBins": [
          0.003361268185064117,
          0.026898956015278877,
          0.14830142091562212,
          0.20450756714936286,
          0.02359793496949554,
          0.08728298753107369,
          0.11949874259896044,
          0.0383870422266797,
          0.07633951521308048,
          0.014543015266473482,
          0.02338517524848638,
          0.033486037365507704,
          0.006488063111167031,
          0.0025845040923512625,
          0.02118913128821611,
          0.027167316351097107,
          0.06246382470223182,
          0.0009547647082713996,
          0.0589016149517261,
          0.02066111810985394
        ],
        "currentBinShare": 0.11949874259896044
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.0444488789352255
      }
    },
    "min5": {
      "sma20": 19.9785,
      "sma50": 19.905400000000004,
      "ema20": 19.913348635874904,
      "ema50": 19.90038892108097,
      "vwma20": 20.06546637818046,
      "hma21": 19.826406926406925,
      "atr14": 0.08999999999999934,
      "atrPercentile": 0.5875912408759124,
      "rvolZ": -0.46146925945928985,
      "rvolPercentile": 0.041666666666666664,
      "mfi14": 61.82923505001879,
      "ppo": {
        "ppo": -0.2934990492593906,
        "signal": -0.04526712313740176,
        "histogram": -0.2482319261219888
      },
      "stochRsi": {
        "k": 19.493017406842938,
        "d": 29.181320060073983
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0028561907432950616,
          0.010966426029520783,
          0,
          0,
          0,
          0,
          0,
          0.012325877754254286,
          0.04799042521218439,
          0.30517565959550735,
          0.2010540119054633,
          0.12265244504638743,
          0.12380232906075572,
          0.017205295842739884,
          0.006727414419485803,
          0.044881690631092916,
          0.0600105413904244,
          0.04435169236888854,
          0
        ],
        "currentBinShare": 0.12265244504638743
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.028664877994621
      }
    },
    "min15": {
      "sma20": 19.982999999999997,
      "sma50": 19.8132,
      "ema20": 19.90928227331333,
      "ema50": 19.837586914504296,
      "vwma20": 20.055769600588494,
      "hma21": 19.973939393939396,
      "atr14": 0.1264285714285714,
      "atrPercentile": 0.8902439024390244,
      "rvolZ": -0.31810809470835794,
      "rvolPercentile": 0.4270833333333333,
      "mfi14": 68.10148490557089,
      "ppo": {
        "ppo": 0.06862013986557058,
        "signal": 0.3072930354588022,
        "histogram": -0.23867289559323163
      },
      "stochRsi": {
        "k": 0,
        "d": 35.946819703491194
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.016438424636923157,
          0.0742158772739253,
          0.06314471211511304,
          0.26134379192519597,
          0.06215483525384833,
          0.04022473255824036,
          0.13709600874439642,
          0.09527974156682396,
          0.05413302913898756,
          0.02496739205691422,
          0.014333505904233025,
          0.007638504212823295,
          0.0009020613208282189,
          0.021655389852342395,
          0.022610092015151247,
          0.054358757933881424,
          0.045753491349046126,
          0.0037496521413259987
        ],
        "currentBinShare": 0.09527974156682396
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.97581045486882
      }
    },
    "hourly": {
      "sma20": 19.7875,
      "sma50": 19.688000000000002,
      "ema20": 19.778869901726804,
      "ema50": 19.921788963895576,
      "vwma20": 19.76971115259905,
      "hma21": 19.833549783549774,
      "atr14": 0.20785714285714363,
      "atrPercentile": 0.2888198757763975,
      "rvolZ": -0.39294648755725475,
