
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-16T13:25:00.000Z

Calculations:
{
  "momentumScore": 5.055653118328118,
  "volumeScore": 49.202110981158974,
  "patternScore": 35,
  "totalScore": 28.58763801111415,
  "finalScore": 28.58763801111415,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 46.73913043478249,
  "ultraShortVolumeSurge": 1.2915396081769093,
  "baseVolumeSurge": 0.02323738211968538,
  "currentPrice": 20.15,
  "resistance": 20.3,
  "support": 19.99,
  "rocMin5": 0.0004965243296920561,
  "shortROC": 0.005489021956087796,
  "priceAcceleration": 0.00012927492472387427,
  "buySellRatio": 0.7391523294189519,
  "macdHistogram": -0.0059571259254187665,
  "stochasticK": 51.612903225806114,
  "atr": 0.084285714285714,
  "bbUpper": 20.30769019053004,
  "bbLower": 19.972309809469962,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.55,
      "atrRatio": 0.761,
      "bbWidth": 1.67,
      "volumeRatio": 1.4,
      "signalCount": 6,
      "buySellRatio": 0.739
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.48918823112371473,
  "distanceToResistance": 0.7444168734491422,
  "slPercent": 2.5,
  "tpPercent": 0.6327543424317709,
  "trailingActivation": 0.3796526054590625,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.030511923158122876,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 22.105263157895045,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.7444168734491422,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.5639318793119581,
  "rvolMin5": 0.8987870122325746,
  "atrPercentileOld": 0.8414634146341463,
  "vwapDeviation": -1.2761648084753223,
  "bbWidthPercent": 1.6652451889775401,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0024950099800399557,
      "roc3": 0.0004980079681275679
    },
    "min5": {
      "roc1": 0.005489021956087796,
      "roc3": 0.0034860557768924445
    },
    "min15": {
      "roc1": 0.006493506493506444,
      "roc3": 0.0004965243296920561
    },
    "hourly": {
      "roc1": 0.005489021956087796,
      "roc3": -0.003954522985664946
    },
    "fourHour": {
      "roc1": 0.002487562189054585,
      "roc3": -0.01273885350318479
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.631229780916929,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6103896103896104,
  "signedMin5": -1684.9946317899994,
  "signedMin5Z": -14.65755008638877,
  "signedMin1": -1958.2851341700007,
  "signedMin1Z": -19.192749876598327,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9444444444444444,
  "rvolPercentileMin5": 0.9444444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.1545,
      "sma50": 20.1602,
      "ema20": 20.13895196170483,
      "ema50": 20.175979969460254,
      "vwma20": 20.14570846788863,
      "hma21": 20.144978354978356,
      "atr14": 0.055714285714285286,
      "atrPercentile": 0.716012084592145,
      "rvolZ": 0.5639318793119581,
      "rvolPercentile": 0.9444444444444444,
      "mfi14": 74.42447715077964,
      "ppo": {
        "ppo": -0.12891713395396234,
        "signal": -0.053164626304307586,
        "histogram": -0.07575250764965476
      },
      "stochRsi": {
        "k": 79.82857987291312,
        "d": 50.318143627214916
      },
      "vprofile": {
        "vpBins": [
          0.026416115761086826,
          0.00903577292412695,
          0.02846101842794441,
          0.16031286723420904,
          0.0671792615882761,
          0.05400854825613312,
          0.07990858787831878,
          0.03393691316986962,
          0.06073100875933335,
          0.02259513265234327,
          0.10304698291614825,
          0.01863643183809982,
          0.0324767486355437,
          0.012558876621363376,
          0.04929947577488205,
          0.07439421420531375,
          0.044701936004468035,
          0.025043648796390094,
          0.09687716656750305,
          0.0003792919886462218
        ],
        "currentBinShare": 0.16031286723420904
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8097248951920089
      }
    },
    "min5": {
      "sma20": 20.147,
      "sma50": 20.19740000000001,
      "ema20": 20.144410477415008,
      "ema50": 20.194591123063375,
      "vwma20": 20.156440886233842,
      "hma21": 20.134112554112555,
      "atr14": 0.084285714285714,
      "atrPercentile": 0.8868613138686131,
      "rvolZ": 0.8987870122325746,
      "rvolPercentile": 0.9444444444444444,
      "mfi14": 62.556543219925,
      "ppo": {
        "ppo": -0.09565685346070212,
