
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-21T12:10:00.000Z

Calculations:
{
  "momentumScore": 26.17552499742228,
  "volumeScore": 45.08916376681763,
  "patternScore": 20,
  "totalScore": 30.358906295603628,
  "finalScore": 30.358906295603628,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 41.99999999999976,
  "ultraShortVolumeSurge": 0.6132125677649798,
  "baseVolumeSurge": 0.012632721143443191,
  "currentPrice": 21.43,
  "resistance": 21.59,
  "support": 21.35,
  "rocMin5": -0.00418215613382899,
  "shortROC": -0.0004664179104478341,
  "priceAcceleration": -0.0010408106814882344,
  "buySellRatio": 0.6487730631316969,
  "macdHistogram": -0.029484968394894222,
  "stochasticK": 33.33333333333284,
  "atr": 0.04499999999999967,
  "bbUpper": 21.584052367893353,
  "bbLower": 21.373947632106653,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.12,
      "atrRatio": 0.708,
      "bbWidth": 0.98,
      "volumeRatio": 0.416,
      "signalCount": 5,
      "buySellRatio": 0.649
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2733151123258439,
  "distanceToResistance": 0.7466168922071869,
  "slPercent": 2.5,
  "tpPercent": 0.6346243583761089,
  "trailingActivation": 0.3807746150256653,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 14.25,
  "chaikin": 0.19631601963034673,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 32.00000000000026,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.7466168922071869,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.30492803262381685,
  "rvolMin5": -0.16801759122332316,
  "atrPercentileOld": 0.23170731707317074,
  "vwapDeviation": 0.7083895653276724,
  "bbWidthPercent": 0.9781867674784686,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.0004664179104478341,
      "roc3": 0.0028076743097800055
    },
    "min15": {
      "roc1": 0.0004668534080297857,
      "roc3": -0.00418215613382899
    },
    "hourly": {
      "roc1": 0.0004668534080297857,
      "roc3": -0.00418215613382899
    },
    "fourHour": {
      "roc1": -0.006029684601113127,
      "roc3": -0.0009324009324009126
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.23004692808753244,
  "wickClosePct": 0,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": -4878.133700709999,
  "signedMin5Z": -5.691831058928213,
  "signedMin1": -2173.1866746199994,
  "signedMin1Z": -8.759429510216208,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.275,
  "rvolPercentileMin5": 0.5798611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.4915,
      "sma50": 21.467,
      "ema20": 21.477298455416392,
      "ema50": 21.45580349315673,
      "vwma20": 21.521760695404193,
      "hma21": 21.47212121212121,
      "atr14": 0.043571428571428275,
      "atrPercentile": 0.5634441087613293,
      "rvolZ": -0.30492803262381685,
      "rvolPercentile": 0.275,
      "mfi14": 66.0308096486324,
      "ppo": {
        "ppo": -0.03192012190685148,
        "signal": 0.03693315921813503,
        "histogram": -0.06885328112498651
      },
      "stochRsi": {
        "k": 14.90140845070505,
        "d": 44.6135569531796
      },
      "vprofile": {
        "vpBins": [
          0.00009388828737549046,
          0.00793043888784813,
          0,
          0,
          0.004864283991077685,
          0.007501329164970124,
          0.014314070306234527,
          0.061076556046221385,
          0.10984079453401033,
          0.2924798643184474,
          0.11980823140478154,
          0.28917748181676134,
          0.04587265743256829,
          0.015379101452925321,
          0.002188426729884354,
          0.0048704691596484495,
          0.007981062136897124,
          0.005927637803800435,
          0.004712989763936043,
          0.005980716762612225
        ],
        "currentBinShare": 0.0048704691596484495
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9870947222709993
      }
    },
    "min5": {
      "sma20": 21.491999999999997,
      "sma50": 21.444200000000002,
      "ema20": 21.47263939858909,
      "ema50": 21.440798995010013,
      "vwma20": 21.51347763157135,
      "hma21": 21.470389610389617,
      "atr14": 0.04499999999999967,
      "atrPercentile": 0.44525547445255476,
      "rvolZ": -0.16801759122332316,
      "rvolPercentile": 0.5798611111111112,
      "mfi14": 71.33746496260329,
      "ppo": {
        "ppo": -0.00854582170219896,
        "signal": 0.06129287677213583,
        "histogram": -0.0698386984743348
      },
      "stochRsi": {
        "k": 10.146868250538898,
        "d": 46.85803963770068
      },
      "vprofile": {
        "vpBins": [
          0.00241554963366245,
          0.007538150554841729,
          0.00011359806939904504,
          0.0009554190473256664,
          0.07482865145893505,
          0.0053492066731526,
          0.05369899259846525,
          0.023692953010429025,
          0.02042119549860546,
          0.35776816187052235,
          0.025130585430490647,
          0.28097949515292414,
          0.09758222284467159,
          0.022287943637826185,
          0.002623193178388395,
          0.00716424193784991,
          0.0028645293518014875,
          0.006202126770467137,
          0.0026653822896028,
          0.00571840099063909
        ],
        "currentBinShare": 0.002623193178388395
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9717310613963656
      }
    },
    "min15": {
      "sma20": 21.479000000000003,
      "sma50": 21.409200000000002,
      "ema20": 21.465086165385767,
