
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-13T15:25:00.000Z

Calculations:
{
  "momentumScore": 63.5840475722609,
  "volumeScore": 42.90533919053904,
  "patternScore": 55.352773352032,
  "totalScore": 46.43943420102085,
  "finalScore": 46.43943420102085,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 66.66666666666666,
  "ultraShortVolumeSurge": 2.070419670649602,
  "baseVolumeSurge": 0.026845542269555614,
  "currentPrice": 20.81,
  "resistance": 20.96,
  "support": 20.52,
  "rocMin5": 0.0024084778420037163,
  "shortROC": 0,
  "priceAcceleration": 0.000601656068793525,
  "buySellRatio": 0.8612363690340503,
  "macdHistogram": 0.006541297821025742,
  "stochasticK": 65.90909090909052,
  "atr": 0.06714285714285749,
  "bbUpper": 21.028238811878072,
  "bbLower": 20.575761188121934,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.14,
      "atrRatio": 0.895,
      "bbWidth": 2.18,
      "volumeRatio": 2.042,
      "signalCount": 5,
      "buySellRatio": 0.861
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4084574723690538,
  "distanceToResistance": 0.7208073041806926,
  "slPercent": 3,
  "tpPercent": 0.6126862085535887,
  "trailingActivation": 0.3676117251321532,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.17411982321650782,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 11.904761904761173,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.7208073041806926,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.23695819570692225,
  "rvolMin5": -0.44422064991982374,
  "atrPercentileOld": 0.7195121951219512,
  "vwapDeviation": -1.0331658284970267,
  "bbWidthPercent": 2.1751640407467465,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0004807692307691351
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.001443695861405081
    },
    "min15": {
      "roc1": 0.0004807692307691351,
      "roc3": 0.0024084778420037163
    },
    "hourly": {
      "roc1": 0.0033718689788052375,
      "roc3": 0.0024061597690085254
    },
    "fourHour": {
      "roc1": 0.0024061597690085254,
      "roc3": -0.009510223490252155
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.09676421010096559,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.019999999999999574,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6753246753246753,
  "signedMin5": 253.63322245999987,
  "signedMin5Z": 2.363792565729099,
  "signedMin1": 1064.9599088999996,
  "signedMin1Z": 11.913067334569897,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5215277777777778,
  "rvolPercentileMin5": 0.4166666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.750999999999998,
      "sma50": 20.744199999999992,
      "ema20": 20.76296002559014,
      "ema50": 20.76909108776475,
      "vwma20": 20.80393603683312,
      "hma21": 20.849307359307364,
      "atr14": 0.038571428571428513,
      "atrPercentile": 0.2457200402819738,
      "rvolZ": -0.23695819570692225,
      "rvolPercentile": 0.5215277777777778,
      "mfi14": 91.71014953865733,
      "ppo": {
        "ppo": 0.12578002159922022,
        "signal": 0.08511243262879019,
        "histogram": 0.04066758897043003
      },
      "stochRsi": {
        "k": 20.49180327868873,
        "d": 71.27255460588852
      },
      "vprofile": {
        "vpBins": [
          0.019127137195598803,
          0.0555567039331663,
          0.016704024449547186,
          0.018735268886452813,
          0.004192267004398254,
          0.06366475423891789,
          0.18870475019428254,
          0.0036678379231354368,
          0.03018831174477576,
          0.013347124857903968,
          0.029549918403186375,
          0.0415537631467801,
          0.00732234547884459,
          0.06370867750033853,
          0.03771429095129592,
          0.043982423051843564,
          0.057551676041406534,
          0.21722492247591477,
          0.010935683739698882,
          0.07656811878251173
        ],
        "currentBinShare": 0.18870475019428254
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0851307750016952
      }
    },
    "min5": {
      "sma20": 20.7355,
      "sma50": 20.812799999999992,
      "ema20": 20.76965073985399,
      "ema50": 20.82332738892544,
      "vwma20": 20.71800258465292,
      "hma21": 20.808311688311694,
      "atr14": 0.06714285714285749,
      "atrPercentile": 0.8613138686131386,
      "rvolZ": -0.44422064991982374,
      "rvolPercentile": 0.4166666666666667,
      "mfi14": 69.71217437095449,
      "ppo": {
        "ppo": -0.012924945651346205,
        "signal": -0.10061087127577845,
        "histogram": 0.08768592562443224
      },
      "stochRsi": {
        "k": 100,
        "d": 60.324812718019025
      },
      "vprofile": {
        "vpBins": [
          0.002438991434282817,
          0.03299060070394708,
          0.023800383993605314,
          0.001714374606893631,
          0.06365972618818565,
          0.05028419665372207,
          0.023560782634670995,
          0.031704095504466005,
          0.19006530224154608,
          0.020319652383760503,
          0.020164033609900614,
          0.014765445460697356,
          0.08378465868715737,
          0.04074530968380076,
          0.06978512725155213,
          0.04102996010258877,
          0.03431160871857135,
          0.17133020097260124,
          0.02486672075253005,
          0.05867882841552039
        ],
        "currentBinShare": 0.19006530224154608
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5329343642792077
      }
    },
    "min15": {
      "sma20": 20.802000000000003,
      "sma50": 20.884199999999993,
      "ema20": 20.788567628151025,
      "ema50": 20.87456144399972,
      "vwma20": 20.75441105303922,
      "hma21": 20.673333333333336,
      "atr14": 0.08500000000000009,
      "atrPercentile": 0.7195121951219512,
      "rvolZ": -0.5038576653893452,
      "rvolPercentile": 0.3541666666666667,
      "mfi14": 62.20333439422498,
      "ppo": {
        "ppo": -0.18850297296776314,
        "signal": -0.2513918659573832,
        "histogram": 0.06288889298962008
      },
      "stochRsi": {
        "k": 100,
        "d": 43.87132415434301
      },
      "vprofile": {
        "vpBins": [
          0,
          0.05383613842066476,
          0.007215807867601757,
          0.02695475037997951,
          0,
          0.11096895802838638,
          0.14147426417710757,
          0.019173646367752768,
          0.02189101746384797,
          0.016260293511803144,
          0.05392073664609014,
          0.05263184032512637,
          0.043325717370174176,
          0.07933889898015604,
          0.03713910444613439,
          0.04784569650250949,
          0.07860106277597774,
          0.12610428323750736,
          0.02327633882111408,
          0.06004144467806647
        ],
        "currentBinShare": 0.14147426417710757
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1751640407467465
      }
    },
    "hourly": {
      "sma20": 20.9775,
      "sma50": 20.834199999999992,
      "ema20": 20.885144962401153,
      "ema50": 20.787831175950068,
      "vwma20": 20.979013221275437,
      "hma21": 20.687012987012984,
      "atr14": 0.16999999999999993,
      "atrPercentile": 0.21739130434782608,
      "rvolZ": 0.4242521207056156,
      "rvolPercentile": 0.9136904761904762,
      "mfi14": 56.59841344130824,
      "ppo": {
        "ppo": -0.1626907400409802,
        "signal": 0.0411611699795901,
        "histogram": -0.2038519100205703
      },
      "stochRsi": {
        "k": 48.98697539797412,
        "d": 33.84511290454063
      },
      "vprofile": {
        "vpBins": [
          0,
          0.05725558742187655,
          0,
          0,
          0,
          0.039826684627442356,
          0.04835279597117347,
          0.0158668156398919,
          0.05773299606640003,
          0.11450739103440434,
          0.08835563746735917,
          0.1633312329035769,
          0.05658842320678197,
          0.1092438578779808,
          0.05692700082810465,
          0.0851974164009087,
          0.03205215223087693,
          0.043059119369441574,
          0.027146752543600026,
          0.004556136410180597
        ],
        "currentBinShare": 0.0851974164009087
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.118378585447748
      }
    },
    "fourHour": {
      "sma20": 20.5495,
      "sma50": 20.288600000000002,
      "ema20": 20.651743904236213,
      "ema50": 20.60865160917271,
      "vwma20": 20.37998659636732,
      "hma21": 21.201645021645017,
      "atr14": 0.345714285714286,
      "atrPercentile": 0.08571428571428572,
      "rvolZ": 0.03495094161172826,
      "rvolPercentile": 0.7261904761904762,
      "mfi14": 67.04606505250946,
      "ppo": {
        "ppo": 1.0204606212000487,
        "signal": 0.9003942658303767,
        "histogram": 0.12006635536967192
      },
      "stochRsi": {
        "k": 47.292519538518704,
        "d": 63.38016988171791
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0477113321319995,
          0,
          0.012079016871885348,
          0.02666760244104288,
          0.022112184028839046,
          0.09396523074036195,
          0.060115959841368756,
          0.05687049813511743,
