
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-26T15:30:00.000Z

Calculations:
{
  "momentumScore": 121.6357071091742,
  "volumeScore": 73.7442131366862,
  "patternScore": 17.66361087270715,
  "totalScore": 64.59762497614224,
  "finalScore": 64.59762497614224,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 69.767441860465,
  "ultraShortVolumeSurge": 0.15372611246781542,
  "baseVolumeSurge": 0.027760214885825023,
  "currentPrice": 22.53,
  "resistance": 22.57,
  "support": 22.24,
  "rocMin5": 0.006252791424743214,
  "shortROC": 0.00044404973357022926,
  "priceAcceleration": 0.0015603664236284915,
  "buySellRatio": 0.21330574979343023,
  "macdHistogram": 0.047100305262385234,
  "stochasticK": 66.66666666666703,
  "atr": 0.04142857142857207,
  "bbUpper": 22.553027087511662,
  "bbLower": 22.22997291248834,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.48,
      "atrRatio": 0.403,
      "bbWidth": 1.44,
      "volumeRatio": 2.993,
      "signalCount": 4,
      "buySellRatio": 0.213
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.32337835267263026,
  "distanceToResistance": 0.1775410563692816,
  "slPercent": 4,
  "tpPercent": 0.15090989791388937,
  "trailingActivation": 0.09054593874833362,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.06467105887098172,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 25.925925925926062,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.1775410563692816,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.15717822058770195,
  "rvolMin5": -0.2640965509648286,
  "atrPercentileOld": 0.25609756097560976,
  "vwapDeviation": -0.029198707046234403,
  "bbWidthPercent": 1.4427536119658035,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00044404973357022926,
      "roc3": 0.000888494002665463
    },
    "min5": {
      "roc1": 0.00044404973357022926,
      "roc3": 0.005803571428571543
    },
    "min15": {
      "roc1": -0.003106968486462507,
      "roc3": 0.00267857142857153
    },
    "hourly": {
      "roc1": 0.004466279589102183,
      "roc3": 0.006263982102908143
    },
    "fourHour": {
      "roc1": 0.011695906432748449,
      "roc3": -0.008814455707360195
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.17291465119827862,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4155844155844156,
  "signedMin5": 1535.3778662299999,
  "signedMin5Z": 18.868231051978267,
  "signedMin1": 1136.9303900799998,
  "signedMin1Z": 18.73202718994924,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6083333333333333,
  "rvolPercentileMin5": 0.4930555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.391999999999996,
      "sma50": 22.4114,
      "ema20": 22.428010111216896,
      "ema50": 22.43502564682839,
      "vwma20": 22.36155261547448,
      "hma21": 22.487229437229438,
      "atr14": 0.023571428571428705,
      "atrPercentile": 0.03121852970795569,
      "rvolZ": -0.15717822058770195,
      "rvolPercentile": 0.6083333333333333,
      "mfi14": 54.88610637001843,
      "ppo": {
        "ppo": 0.15170256274006594,
        "signal": 0.037115426638255226,
        "histogram": 0.1145871361018107
      },
      "stochRsi": {
        "k": 100,
        "d": 54.54144620811272
      },
      "vprofile": {
        "vpBins": [
          0,
          0.014043835192978584,
          0.0047493352494537965,
          0.0040376550278337295,
          0.010971924751560272,
          0.1515997363890922,
          0.06928031213108435,
          0.14100401374527946,
          0.1421599657557656,
          0.18081547665109543,
          0.05608710992476675,
          0.030138288163176923,
          0.014034087458100478,
          0.05250610421946335,
          0.03484461203222041,
          0.036695282246729806,
          0.009989591307520002,
          0.04346226009169868,
          0.002304890576453784,
          0.0012755190857263355
        ],
        "currentBinShare": 0.030138288163176923
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4715466471324876
      }
    },
    "min5": {
      "sma20": 22.365000000000002,
      "sma50": 22.466800000000006,
      "ema20": 22.409063006158366,
      "ema50": 22.44525912655878,
      "vwma20": 22.34157927870958,
      "hma21": 22.444199134199124,
      "atr14": 0.04142857142857207,
      "atrPercentile": 0.11313868613138686,
      "rvolZ": -0.2640965509648286,
      "rvolPercentile": 0.4930555555555556,
      "mfi14": 81.22871092937092,
      "ppo": {
        "ppo": 0.03920371551153225,
        "signal": -0.09624334479590524,
        "histogram": 0.13544706030743747
      },
      "stochRsi": {
        "k": 100,
        "d": 67.64983928909034
      },
      "vprofile": {
        "vpBins": [
          0,
          0.009574953494611606,
          0.04594494737585354,
          0.0074073425845032435,
          0.02200080564584714,
          0.10243598811951612,
          0.059165170781229605,
          0.13572924120155047,
          0.1561872401698573,
          0.14164614158240568,
          0.051490847008445396,
          0.02823140775250663,
          0.019850054929165927,
          0.08863871435487759,
          0.065195191929876,
          0.04106585948196802,
          0.00006487263298408907,
          0.012815001703136939,
          0.006119247689683521,
          0.006436971561981242
        ],
        "currentBinShare": 0.02823140775250663
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.3330091191925872
      }
    },
    "min15": {
      "sma20": 22.3915,
      "sma50": 22.527200000000004,
      "ema20": 22.4222285912678,
      "ema50": 22.46313177616086,
      "vwma20": 22.37902146649463,
      "hma21": 22.380173160173157,
      "atr14": 0.07285714285714359,
      "atrPercentile": 0.25609756097560976,
      "rvolZ": 0.8142376623258966,
      "rvolPercentile": 0.8958333333333334,
      "mfi14": 70.06780079323198,
      "ppo": {
        "ppo": -0.07127257546354715,
        "signal": -0.17702808535462916,
        "histogram": 0.10575550989108201
      },
      "stochRsi": {
        "k": 100,
        "d": 61.23490309182849
      },
      "vprofile": {
        "vpBins": [
          0,
          0.009309192730847477,
          0.016250853486370252,
          0.008377697661088484,
          0.030086239924284944,
          0.1027932500836655,
          0.1136743552260176,
          0.05865976008227376,
          0.10439935225229734,
          0.31402564207470096,
          0.04688294865783896,
          0.012194062036744141,
          0.016761873034762217,
          0.04081955276188711,
          0.02943159622008312,
          0.02726008589792453,
          0.037676247735007,
          0.010403494310249091,
          0.020764052950934177,
          0.00022974287302354374
        ],
        "currentBinShare": 0.31402564207470096
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4427536119658035
      }
    },
    "hourly": {
      "sma20": 22.5095,
      "sma50": 22.3986,
      "ema20": 22.464409854357022,
      "ema50": 22.379741281193695,
      "vwma20": 22.470812515959278,
      "hma21": 22.425194805194803,
      "atr14": 0.16999999999999993,
      "atrPercentile": 0.5559006211180124,
      "rvolZ": -0.07131223738081996,
      "rvolPercentile": 0.6488095238095238,
      "mfi14": 47.60868255934856,
      "ppo": {
        "ppo": -0.023616981622536032,
        "signal": 0.10413246634818535,
        "histogram": -0.12774944797072138
      },
      "stochRsi": {
        "k": 0,
        "d": 40.91410762922391
      },
      "vprofile": {
        "vpBins": [
          0.006293231376322113,
          0.0020486377991997093,
          0.03624564172115728,
          0.07856713201180948,
          0.07755954880961419,
          0.06895966163597544,
          0.35663430321228795,
          0.021072570684809333,
          0.022523588177310545,
          0.0067597080699979524,
          0.00883732192390726,
          0.014646325323223333,
          0.01808073845452597,
          0.03711975322266917,
          0.06888398052306575,
          0.043200521166432616,
          0.08143213744602333,
          0.03841047085006524,
          0.007300971084792436,
          0.005423756506810999
        ],
        "currentBinShare": 0.08143213744602333
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.6545453914074773
      }
    },
    "fourHour": {
      "sma20": 22.305500000000002,
      "sma50": 21.687600000000003,
      "ema20": 22.253776142765858,
      "ema50": 21.80242132715249,
      "vwma20": 22.304256458725654,
      "hma21": 22.58294372294372,
      "atr14": 0.4035714285714282,
      "atrPercentile": 0.8714285714285714,
      "rvolZ": 0.009836130908074761,
      "rvolPercentile": 0.7738095238095238,
      "mfi14": 54.62526589687287,
      "ppo": {
        "ppo": 1.088414491761066,
        "signal": 1.2274697324188013,
        "histogram": -0.13905524065773522
      },
      "stochRsi": {
        "k": 78.33188811372524,
        "d": 60.624540181188955
      },
      "vprofile": {
        "vpBins": [
          0.008871593482394096,
          0.02477598734566988,
          0.09585400647512098,
          0.0207500512476091,
          0.09170763722601978,
          0.02740528642859264,
          0.07082771277472107,
          0.09208704668485289,
          0.05393781191325233,
          0.27778048857337595,
          0.016631249659200847,
          0,
          0.02061589990208907,
          0.00437746833133111,
          0,
          0.07627841489177054,
          0.03560002340215807,
          0.0579993641114151,
          0.024499957550426606,
          0
        ],
        "currentBinShare": 0.0579993641114151
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.521581455825425
      }
    },
    "daily": {
      "sma20": 20.954,
      "sma50": 21.980799999999995,
      "ema20": 21.56111863587536,
      "ema50": 22.468862925430532,
      "vwma20": 0,
      "hma21": 22.10701298701298,
      "atr14": 0.7600000000000003,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0.39893158877608753,
        "signal": -1.166494481323838,
        "histogram": 1.5654260700999256
      },
      "stochRsi": {
        "k": 80.80292542959093,
        "d": 68.35589966515741
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 18.52357862017851
      }
    }
  },
  "smaMin5": 22.365000000000002,
  "emaMin5": 22.409063006158366,
  "vwmaMin5": 22.34157927870958,
  "hmaMin5": 22.444199134199124,
  "keltner15": {
    "upper": 22.5272285912678,
    "middle": 22.4222285912678,
    "lower": 22.3172285912678
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 22.665000000000003,
    "finalLower": 22.244999999999994
  },
  "mfi15": 70.06780079323198,
  "stochRsi15": {
    "k": 100,
    "d": 61.23490309182849
  },
  "ppo15": {
    "ppo": -0.07127257546354715,
    "signal": -0.17702808535462916,
    "histogram": 0.10575550989108201
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.009309192730847477,
      0.016250853486370252,
      0.008377697661088484,
      0.030086239924284944,
      0.1027932500836655,
      0.1136743552260176,
      0.05865976008227376,
      0.10439935225229734,
      0.31402564207470096,
      0.04688294865783896,
      0.012194062036744141,
      0.016761873034762217,
      0.04081955276188711,
      0.02943159622008312,
      0.02726008589792453,
      0.037676247735007,
      0.010403494310249091,
      0.020764052950934177,
      0.00022974287302354374
    ],
    "currentBinShare": 0.31402564207470096
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.4427536119658035
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 10.948905109489052,
    "volatilityPercentile": 71.51898734177216,
    "relativeVolatilityRatio": 0.9120760928241348,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 0.769231,
    "avgATR": 1.212051,
    "atrPercentile": 1.3,
    "realizedVolatility": 54.47,
    "volPercentile": 32.2,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.7,
    "daysInRegime": 7,
    "regimeStrength": 0.32
  },
  "temporalPatterns": {
    "currentHour": 19,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 259.48,
        "avgATR": 0.182857,
        "avgReturn": 0.135
      },
      {
        "avgVolume": 186.28,
        "avgATR": 0.192857,
        "avgReturn": 0.293
      },
      {
        "avgVolume": 301.81,
        "avgATR": 0.178571,
        "avgReturn": -0.189
      },
      {
        "avgVolume": 140.81,
        "avgATR": 0.128571,
        "avgReturn": -0.064
      },
      {
        "avgVolume": 139.52,
        "avgATR": 0.121429,
        "avgReturn": 0.022
      },
      {
        "avgVolume": 132.15,
        "avgATR": 0.091429,
        "avgReturn": 0.088
      },
      {
        "avgVolume": 197.07,
        "avgATR": 0.142143,
        "avgReturn": -0.065
      },
      {
        "avgVolume": 114.41,
        "avgATR": 0.133571,
        "avgReturn": 0.032
      },
      {
        "avgVolume": 121.6,
        "avgATR": 0.141429,
        "avgReturn": 0.118
      },
      {
        "avgVolume": 231.38,
        "avgATR": 0.157857,
        "avgReturn": -0.107
      },
      {
        "avgVolume": 183.54,
        "avgATR": 0.154286,
        "avgReturn": 0.01
      },
      {
        "avgVolume": 144.73,
        "avgATR": 0.154286,
        "avgReturn": 0.069
      },
      {
        "avgVolume": 164.3,
        "avgATR": 0.152857,
        "avgReturn": -0.047
      },
      {
        "avgVolume": 368.94,
        "avgATR": 0.197143,
        "avgReturn": -0.171
      },
      {
        "avgVolume": 433.93,
        "avgATR": 0.21,
        "avgReturn": 0.441
      },
      {
        "avgVolume": 405.28,
        "avgATR": 0.201429,
        "avgReturn": -0.03
      },
      {
        "avgVolume": 334.94,
        "avgATR": 0.169231,
        "avgReturn": 0.076
      },
      {
        "avgVolume": 463.76,
        "avgATR": 0.219286,
        "avgReturn": 0.043
      },
      {
        "avgVolume": 1540.33,
        "avgATR": 0.185714,
        "avgReturn": 0.17
      },
      {
        "avgVolume": 206.27,
        "avgATR": 0.18,
        "avgReturn": -0.278
      },
      {
        "avgVolume": 150.31,
        "avgATR": 0.121429,
        "avgReturn": -0.097
      },
      {
        "avgVolume": 180.08,
        "avgATR": 0.14,
        "avgReturn": 0.1
      },
      {
        "avgVolume": 169.52,
        "avgATR": 0.097857,
        "avgReturn": 0.004
      },
      {
        "avgVolume": 342.08,
        "avgATR": 0.125714,
        "avgReturn": -0.075
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 602.6,
        "avgATR": 0.152292,
        "avgReturn": -0.053
      },
      {
        "avgVolume": 236.47,
        "avgATR": 0.17375,
        "avgReturn": -0.023
      },
      {
        "avgVolume": 279.13,
        "avgATR": 0.160417,
        "avgReturn": 0.081
      },
      {
        "avgVolume": 314.97,
        "avgATR": 0.198958,
        "avgReturn": 0.015
      },
      {
        "avgVolume": 153.12,
        "avgATR": 0.125417,
        "avgReturn": 0.017
      },
      {
        "avgVolume": 204.35,
        "avgATR": 0.158125,
        "avgReturn": 0.066
      },
      {
        "avgVolume": 223.18,
        "avgATR": 0.132766,
        "avgReturn": 0.036
      }
    ],
    "favorableHours": [
      18,
      17,
      14,
      15,
      13,
      23
    ],
    "favorableWindow": false,
