
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-07T11:50:00.000Z

Calculations:
{
  "momentumScore": 36.09774083934946,
  "volumeScore": 10,
  "patternScore": 0,
  "totalScore": 13.73821299622613,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 31.034482758620726,
  "ultraShortVolumeSurge": 0.13432673592514147,
  "baseVolumeSurge": 0.023795736923776716,
  "currentPrice": 18.8,
  "resistance": 19.24,
  "support": 18.74,
  "rocMin5": -0.00896151818661034,
  "shortROC": 0.003201707577374721,
  "priceAcceleration": -0.002237235280969119,
  "buySellRatio": 0.4927492278480216,
  "macdHistogram": 0.05084212914744486,
  "stochasticK": 12.000000000000455,
  "atr": 0.09499999999999938,
  "bbUpper": 19.33349258755171,
  "bbLower": 18.220507412448285,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.67,
      "atrRatio": 0.282,
      "bbWidth": 5.93,
      "volumeRatio": 0.364,
      "signalCount": 4,
      "buySellRatio": 0.493
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.067629179331305,
  "distanceToResistance": 2.3404255319148812,
  "slPercent": 2.5,
  "tpPercent": 1.989361702127649,
  "trailingActivation": 1.1936170212765893,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.3670529499518914,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 28.925619834710638,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.3404255319148812,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.33705254629233694,
  "rvolMin5": -0.5911199756684571,
  "atrPercentileOld": 0.7195121951219512,
  "vwapDeviation": -3.2134031703814294,
  "bbWidthPercent": 5.927385498766711,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0016008537886873606,
      "roc3": -0.005299417064123022
    },
    "min5": {
      "roc1": 0.003201707577374721,
      "roc3": -0.010005265929436426
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.00896151818661034
    },
    "hourly": {
      "roc1": -0.002652519893899242,
      "roc3": -0.005291005291005179
    },
    "fourHour": {
      "roc1": 0.0335349092908191,
      "roc3": -0.05717151454363092
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.6125153876854581,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.010000000000001563,
  "wickRatio": 0.5000000000000888,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4805194805194805,
  "signedMin5": -2819.7921277399987,
  "signedMin5Z": -14.91898375218173,
  "signedMin1": 772.6651277100001,
  "signedMin1Z": 6.621709202038026,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.035416666666666666,
  "rvolPercentileMin5": 0.010416666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 18.924999999999997,
      "sma50": 18.949400000000004,
      "ema20": 18.904563708005515,
      "ema50": 18.88418173828611,
      "vwma20": 18.95322387921613,
      "hma21": 18.861948051948062,
      "atr14": 0.040714285714285224,
      "atrPercentile": 0.1948798328108673,
      "rvolZ": -0.33705254629233694,
      "rvolPercentile": 0.035416666666666666,
      "mfi14": 56.46727476677299,
      "ppo": {
        "ppo": -0.18123618485449258,
        "signal": -0.04215554553182346,
        "histogram": -0.13908063932266912
      },
      "stochRsi": {
        "k": 0,
        "d": 29.657374279466897
      },
      "vprofile": {
        "vpBins": [
          0.010784831713558322,
          0.009543583189026147,
          0.02729301837015887,
          0.15486079693651028,
          0.12428420142863024,
          0.040669027195557955,
          0.04581388515312228,
          0.05144989704390051,
          0.02021005945898278,
          0.03354749112034755,
          0.10142303230545179,
          0.05449305606828941,
