
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-07T12:20:00.000Z

Calculations:
{
  "momentumScore": 68.49637493750453,
  "volumeScore": 26.000000000000227,
  "patternScore": 30,
  "totalScore": 35.82129555632691,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 44.70588235294118,
  "ultraShortVolumeSurge": 0.5131853715191653,
  "baseVolumeSurge": 0.020151253602476066,
  "currentPrice": 18.82,
  "resistance": 19.24,
  "support": 18.74,
  "rocMin5": 0.0042689434364995655,
  "shortROC": 0.0021299254526091133,
  "priceAcceleration": 0.0010669508106874537,
  "buySellRatio": 0.42503178566504796,
  "macdHistogram": 0.07180682068418993,
  "stochasticK": 90.00000000000057,
  "atr": 0.07285714285714232,
  "bbUpper": 19.358753300517627,
  "bbLower": 18.317246699482375,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.67,
      "atrRatio": 0.225,
      "bbWidth": 5.53,
      "volumeRatio": 0.242,
      "signalCount": 4,
      "buySellRatio": 0.425
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1196295734021529,
  "distanceToResistance": 2.2316684378320835,
  "slPercent": 2.5,
  "tpPercent": 1.896918172157271,
  "trailingActivation": 1.1381509032943626,
  "shortMomentumScore": 35,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 33.25,
  "chaikin": -0.4768171678413233,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 38.12949640287761,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.2316684378320835,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.06393943352250786,
  "rvolMin5": -0.5209348409081274,
  "atrPercentileOld": 0.7195121951219512,
  "vwapDeviation": -1.1724871108514385,
  "bbWidthPercent": 5.528753588678478,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0015923566878981495,
      "roc3": 0.005327650506126874
    },
    "min5": {
      "roc1": 0.0021299254526091133,
      "roc3": 0.0010638297872340198
    },
    "min15": {
      "roc1": 0.019118428040361287,
      "roc3": 0.02074468085106386
    },
    "hourly": {
      "roc1": 0.015957446808510675,
      "roc3": 0.01380042462845019
    },
    "fourHour": {
      "roc1": 0.010582010582010732,
      "roc3": -0.03632694248234101
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.4619756484586603,
  "wickClosePct": 0,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0,
  "wickRatio": 1.0000000000003553,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.44155844155844154,
  "signedMin5": -2905.693637489999,
  "signedMin5Z": -15.376231881536556,
  "signedMin1": 678.1062576500002,
  "signedMin1Z": 5.903294357997553,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7715277777777778,
  "rvolPercentileMin5": 0.2708333333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 18.872999999999998,
      "sma50": 18.937600000000003,
      "ema20": 18.854400664387537,
      "ema50": 18.8638833449359,
      "vwma20": 18.830524808534513,
      "hma21": 18.719913419913425,
      "atr14": 0.045714285714285756,
      "atrPercentile": 0.3373243102550755,
      "rvolZ": 0.06393943352250786,
      "rvolPercentile": 0.7715277777777778,
      "mfi14": 34.58190835859118,
      "ppo": {
        "ppo": -0.19050975749962842,
        "signal": -0.18828022243353945,
        "histogram": -0.0022295350660889723
      },
      "stochRsi": {
        "k": 68.05289256198398,
        "d": 38.64529087933351
      },
      "vprofile": {
        "vpBins": [
          0.010754882638116301,
          0.009517081014443672,
          0.025474154744769897,
          0.1404742863448643,
          0.051714940010155634,
          0.11912583803148531,
          0.037458322370100286,
          0.06888928341541432,
          0.009439391286220303,
          0.026668540734894473,
          0.07550266575391221,
          0.07398899647685839,
          0.0826537567224938,
          0.049712380656931926,
          0.11017500839190429,
          0.05119956240414189,
          0.026497706461441534,
          0.014055056000881607,
          0.0011311947998299534,
          0.01556695174114003
        ],
        "currentBinShare": 0.026668540734894473
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9170005953497222
      }
    },
    "min5": {
      "sma20": 18.931499999999996,
      "sma50": 18.694200000000002,
      "ema20": 18.870016880526606,
      "ema50": 18.880713174668262,
      "vwma20": 18.94981051226788,
      "hma21": 18.84012987012988,
      "atr14": 0.07285714285714232,
      "atrPercentile": 0.33941605839416056,
      "rvolZ": -0.5209348409081274,
      "rvolPercentile": 0.2708333333333333,
      "mfi14": 59.9755668105442,
      "ppo": {
        "ppo": -0.01485694099145925,
        "signal": 0.14588925076964748,
        "histogram": -0.16074619176110674
      },
      "stochRsi": {
        "k": 57.85220296837409,
        "d": 43.6455063953292
      },
      "vprofile": {
        "vpBins": [
          0.006717106824304446,
          0.0264882139920062,
          0.11142413523665935,
          0.09133609451713968,
          0.06283076413386757,
          0.007844281730347307,
          0.08217222457411635,
          0.06371834888502476,
          0.09709773811337666,
          0.07116664760406108,
          0.037564580236660206,
          0.07416488141128634,
          0.0922819971631606,
          0.07846539959341509,
          0.019178589727893037,
          0.007000670829162131,
          0.024908069658027773,
          0.025802114340555005,
          0.010105249760475464,
          0.00973289166846074
        ],
        "currentBinShare": 0.007844281730347307
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.6836703467021956
      }
    },
    "min15": {
      "sma20": 18.838,
      "sma50": 19.195200000000003,
      "ema20": 18.915808353981298,
      "ema50": 19.18863748667022,
      "vwma20": 18.583473147261543,
      "hma21": 19.04207792207793,
      "atr14": 0.21071428571428516,
      "atrPercentile": 0.7195121951219512,
      "rvolZ": -0.5423926998575629,
      "rvolPercentile": 0.3333333333333333,
      "mfi14": 70.86525523429859,
      "ppo": {
        "ppo": -0.1818567188237856,
        "signal": -0.42848956949353295,
        "histogram": 0.24663285066974736
      },
      "stochRsi": {
        "k": 47.593545838650535,
        "d": 50.0600928513059
      },
      "vprofile": {
        "vpBins": [
          0,
          0.09487944875592956,
          0.09909947906151262,
          0.04075695536444142,
          0.047212406667882,
          0.01803354849097616,
          0.06820528696363225,
          0.04487646664427709,
          0.07137734355792699,
          0.08440192737466656,
          0.042857264531004954,
          0.07862025271604109,
          0.11194216107126571,
          0.05332528226252985,
          0.0049992785885733925,
          0.006026636439528565,
          0.03986400699027864,
          0.010168966225765342,
          0.04225279823673238,
          0.041100490057035415
        ],
        "currentBinShare": 0.04487646664427709
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.528753588678478
      }
    },
    "hourly": {
      "sma20": 19.418,
      "sma50": 20.538800000000005,
      "ema20": 19.42531351763508,
      "ema50": 20.232308483922182,
      "vwma20": 19.13989319878082,
      "hma21": 18.42675324675325,
      "atr14": 0.5335714285714283,
      "atrPercentile": 1,
      "rvolZ": 1.0106398041884086,
      "rvolPercentile": 0.9613095238095238,
      "mfi14": 26.146026148677137,
      "ppo": {
        "ppo": -2.772347057829088,
        "signal": -2.776534657863169,
        "histogram": 0.004187600034081029
      },
      "stochRsi": {
        "k": 100,
        "d": 38.63746333943964
      },
      "vprofile": {
        "vpBins": [
          0.03506811022761463,
          0.0319902535945865,
          0,
          0.015633161997279137,
          0.03359485169644168,
          0.008919917550349194,
          0.01980214012003056,
          0.025619332090315382,
          0.03868570351900369,
          0,
          0.01220181286892143,
          0.012156144158505593,
          0.05871661756097496,
          0.06977191660057816,
          0.14997278887134827,
          0.25808705539223964,
          0.10750419992917525,
          0.05753309674633003,
          0.050239207709208825,
          0.014503689367096907
        ],
        "currentBinShare": 0.03359485169644168
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 13.366737667331268
      }
    },
    "fourHour": {
      "sma20": 20.930499999999995,
      "sma50": 21.617800000000003,
      "ema20": 20.63254031216471,
      "ema50": 21.47958573017927,
      "vwma20": 20.342629173384232,
      "hma21": 19.79991341991342,
      "atr14": 0.515,
      "atrPercentile": 0.4857142857142857,
      "rvolZ": 0.4158280187352425,
      "rvolPercentile": 0.8809523809523809,
      "mfi14": 14.608760681489244,
      "ppo": {
