
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-27T14:25:00.000Z

Calculations:
{
  "momentumScore": 37.49255399027461,
  "volumeScore": 49.25624433800385,
  "patternScore": 35.47409765924915,
  "totalScore": 37.7311592547094,
  "finalScore": 37.7311592547094,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 60.294117647058876,
  "ultraShortVolumeSurge": 0.6733221909470125,
  "baseVolumeSurge": 0.03354995668296752,
  "currentPrice": 21.76,
  "resistance": 21.85,
  "support": 21.33,
  "rocMin5": 0.005545286506469547,
  "shortROC": -0.0009182736455463532,
  "priceAcceleration": 0.0013845599042929834,
  "buySellRatio": 0.6594415056715899,
  "macdHistogram": 0.008102398184157728,
  "stochasticK": 90.3846153846153,
  "atr": 0.08285714285714312,
  "bbUpper": 21.958576741470935,
  "bbLower": 21.502423258529063,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.44,
      "atrRatio": 1.731,
      "bbWidth": 2.1,
      "volumeRatio": 0.603,
      "signalCount": 5,
      "buySellRatio": 0.659
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5022321428571443,
  "distanceToResistance": 0.4136029411764699,
  "slPercent": 3,
  "tpPercent": 0.3515624999999994,
  "trailingActivation": 0.21093749999999964,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.38549684692893516,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 14.583333333333382,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.4136029411764699,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.1314696181985203,
  "rvolMin5": 0.06717939516003407,
  "atrPercentileOld": 0.8780487804878049,
  "vwapDeviation": -1.3632503032983165,
  "bbWidthPercent": 2.0991393798664175,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009182736455463532,
      "roc3": 0.0027649769585254506
    },
    "min5": {
      "roc1": -0.0009182736455463532,
      "roc3": 0.003690036900369089
    },
    "min15": {
      "roc1": 0.005071461502996746,
      "roc3": 0.01160092807424594
    },
    "hourly": {
      "roc1": 0.0036968576709795883,
      "roc3": 0
    },
    "fourHour": {
      "roc1": -0.0041265474552957294,
      "roc3": -0.011828935395814448
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.2052026088784723,
  "wickClosePct": 0,
  "wickUpper": 0.019999999999999574,
