
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-23T11:00:00.000Z

Calculations:
{
  "momentumScore": 84.041641623748,
  "volumeScore": 102.7417089050484,
  "patternScore": 27.77574999646494,
  "totalScore": 70.15333653664477,
  "finalScore": 70.15333653664477,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 47.8873239436619,
  "ultraShortVolumeSurge": 0.9652850631526447,
  "baseVolumeSurge": 0.015600000454563945,
  "currentPrice": 22.48,
  "resistance": 22.6,
  "support": 22.19,
  "rocMin5": 0.008524001794526751,
  "shortROC": 0.003571428571428654,
  "priceAcceleration": 0.002125689339931741,
  "buySellRatio": 0.6066900004210974,
  "macdHistogram": -0.03751361780390573,
  "stochasticK": 70.73170731707293,
  "atr": 0.06428571428571418,
  "bbUpper": 22.650621476539754,
  "bbLower": 22.362378523460237,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.85,
      "atrRatio": 0.928,
      "bbWidth": 1.28,
      "volumeRatio": 2.371,
      "signalCount": 4,
      "buySellRatio": 0.607
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.3558718861209968,
  "distanceToResistance": 0.533807829181499,
  "slPercent": 4,
  "tpPercent": 0.45373665480427416,
  "trailingActivation": 0.2722419928825645,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.20444680377949045,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 36.36363636363759,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.533807829181499,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.07984251315703708,
  "rvolMin5": -0.2000497399174099,
  "atrPercentileOld": 0.5,
  "vwapDeviation": 3.754124685325793,
  "bbWidthPercent": 1.2807098086309194,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001339883876730734,
      "roc3": 0.00493052442850753
    },
    "min5": {
      "roc1": 0.003571428571428654,
      "roc3": 0.0076199013895115065
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.008524001794526751
    },
    "hourly": {
      "roc1": -0.002230151650312253,
      "roc3": -0.009738822487826421
    },
    "fourHour": {
      "roc1": -0.006219458018658399,
      "roc3": 0.01038843721770553
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.447139857304128,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.07792207792207792,
  "signedMin5": 979.9241844900002,
  "signedMin5Z": 13.075396566020002,
  "signedMin1": 242.4190153600001,
  "signedMin1Z": 4.76535561765283,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7201388888888889,
  "rvolPercentileMin5": 0.5868055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.3915,
      "sma50": 22.475200000000005,
      "ema20": 22.375359549939105,
      "ema50": 22.41301963574666,
      "vwma20": 22.390413915346542,
      "hma21": 22.18008658008658,
      "atr14": 0.06357142857142861,
      "atrPercentile": 0.9254783484390735,
      "rvolZ": -0.07984251315703708,
      "rvolPercentile": 0.7201388888888889,
      "mfi14": 62.86462600233361,
