
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-01T14:30:00.000Z

Calculations:
{
  "momentumScore": 17.133923169835224,
  "volumeScore": 24.189189189189065,
  "patternScore": 25.00631838646781,
  "totalScore": 19.920139408084747,
  "finalScore": 19.920139408084747,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 41.66666666666679,
  "ultraShortVolumeSurge": 1.0488913449298014,
  "baseVolumeSurge": 0.12623710922707027,
  "currentPrice": 22.48,
  "resistance": 22.69,
  "support": 22.32,
  "rocMin5": -0.0013327410039982734,
  "shortROC": 0.0040196516301920435,
  "priceAcceleration": -0.00032926515333903225,
  "buySellRatio": 0.4549053588889508,
  "macdHistogram": -0.030316742836074398,
  "stochasticK": 72.97297297297266,
  "atr": 0.06857142857142914,
  "bbUpper": 22.974770405593944,
  "bbLower": 22.316229594406053,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.66,
      "atrRatio": 0.762,
      "bbWidth": 2.91,
      "volumeRatio": 2.468,
      "signalCount": 5,
      "buySellRatio": 0.455
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4893238434163732,
  "distanceToResistance": 0.9341637010676194,
  "slPercent": 2.5,
  "tpPercent": 0.7940391459074765,
  "trailingActivation": 0.4764234875444859,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.1738290086245516,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 13.513513513514091,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.9341637010676194,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.5098739893132643,
  "rvolMin5": -0.6101141642526106,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": 0.33415182501102664,
  "bbWidthPercent": 2.9080427068860946,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0040196516301920435,
      "roc3": 0.0031236055332441
    },
    "min5": {
      "roc1": 0.0040196516301920435,
      "roc3": 0.002676181980374608
    },
    "min15": {
      "roc1": 0.0017738359201773456,
      "roc3": 0.002663115845539224
    },
    "hourly": {
      "roc1": 0.0071111111111111175,
      "roc3": 0.005323868677905989
    },
    "fourHour": {
      "roc1": 0.0013256738842245311,
      "roc3": -0.003079630444346691
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.6144296784572116,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7922077922077922,
  "signedMin5": 648.8521388600002,
  "signedMin5Z": 10.97833620781302,
  "signedMin1": 4.543620560000012,
  "signedMin1Z": 0.1068592930824586,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.19254658385093168,
  "rvolPercentileMin5": 0.09027777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.4915,
      "sma50": 22.65140000000001,
      "ema20": 22.4921229423651,
      "ema50": 22.59291937725396,
      "vwma20": 22.479166984556418,
      "hma21": 22.421298701298703,
      "atr14": 0.05357142857142908,
      "atrPercentile": 0.551948051948052,
      "rvolZ": -0.5098739893132643,
      "rvolPercentile": 0.19254658385093168,
      "mfi14": 56.52151003963975,
      "ppo": {
        "ppo": -0.2526821407166909,
        "signal": -0.2619593260628057,
        "histogram": 0.009277185346114825
      },
      "stochRsi": {
        "k": 86.76258992805815,
        "d": 34.590246354952704
      },
      "vprofile": {
        "vpBins": [
          0.0023095452984380842,
          0.0068126233714484626,
          0.022160236351339947,
          0.018997373189309125,
          0.08130581857430436,
          0.05318464940451014,
          0.1482984531797412,
          0.10041827502140886,
          0.07401390893406842,
          0.0794009639734401,
          0.16600193635042632,
          0.03352688802998334,
          0.05450149945594227,
          0.000012789670845328942,
          0.024267166337965187,
          0,
          0.016416552240835908,
          0.0569811249386042,
          0.05179502560091844,
          0.009595170076470202
        ],
        "currentBinShare": 0.1482984531797412
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0174146498442516
      }
    },
    "min5": {
      "sma20": 22.5275,
      "sma50": 22.72320000000001,
      "ema20": 22.53869754383954,
      "ema50": 22.625007614309407,
      "vwma20": 22.510750480886188,
      "hma21": 22.46904761904761,
      "atr14": 0.06857142857142914,
      "atrPercentile": 0.5145985401459854,
      "rvolZ": -0.6101141642526106,
      "rvolPercentile": 0.09027777777777778,
      "mfi14": 40.99517611546445,
      "ppo": {
        "ppo": -0.3299169605091722,
        "signal": -0.3164685760378706,
        "histogram": -0.013448384471301589
      },
      "stochRsi": {
        "k": 63.04347826086973,
        "d": 29.605563155494696
      },
      "vprofile": {
        "vpBins": [
          0.000764311718001522,
          0.025574161396720935,
          0.10533696221200058,
          0.011438475455642128,
          0.043698263956104745,
          0.02923379538230806,
          0.005768240859394302,
          0.054039389945273866,
          0.06444141970611011,
          0.028377659844796736,
          0.10750070929677902,
          0.12789751662447948,
          0.08756799024015662,
          0.07310722795723687,
          0.13456315325234097,
          0.010120166875250176,
          0.014175286451634713,
          0.01560999997243697,
          0.038892248363890214,
          0.021893020489442132
        ],
        "currentBinShare": 0.12789751662447948
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2414976660660728
      }
    },
    "min15": {
      "sma20": 22.6455,
      "sma50": 22.679000000000002,
      "ema20": 22.610938396004112,
      "ema50": 22.610854629524784,
      "vwma20": 22.615309731321798,
      "hma21": 22.438961038961043,
      "atr14": 0.1100000000000007,
      "atrPercentile": 0.8170731707317073,
      "rvolZ": 0.21502621062442454,
      "rvolPercentile": 0.6875,
      "mfi14": 19.998078036782488,
      "ppo": {
        "ppo": -0.24849611489773143,
        "signal": -0.19142805356699868,
        "histogram": -0.05706806133073275
      },
      "stochRsi": {
        "k": 100,
        "d": 38.34923025435092
      },
      "vprofile": {
        "vpBins": [
          0.0010131648173988658,
          0,
          0,
          0.007838671554408339,
          0.02744558206169647,
          0.06077807497356412,
          0.06527277363386758,
          0.10940637137691595,
          0.05157896830494904,
          0.08278570163472575,
          0.10010737657182446,
          0.10063755620301837,
          0.11303385003406645,
          0.14359286754908313,
          0.02086500940326878,
          0.020747228602726264,
          0.001652211574719057,
          0.018839148392345885,
          0.06382110447433975,
          0.010584338837081769
        ],
        "currentBinShare": 0.11303385003406645
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.9080427068860946
      }
    },
    "hourly": {
      "sma20": 22.570500000000003,
      "sma50": 22.240600000000004,
      "ema20": 22.543508635587017,
      "ema50": 22.364668215551674,
      "vwma20": 22.59965338472062,
      "hma21": 22.776580086580086,
      "atr14": 0.21714285714285733,
      "atrPercentile": 0.6086956521739131,
      "rvolZ": -0.10044180633571911,
      "rvolPercentile": 0.6547619047619048,
      "mfi14": 49.81473225341253,
      "ppo": {
        "ppo": 0.534656837464774,
        "signal": 0.6590755957399027,
        "histogram": -0.12441875827512872
      },
      "stochRsi": {
        "k": 0,
        "d": 54.27501084959647
      },
      "vprofile": {
        "vpBins": [
          0,
          0.021018837347268882,
          0.11353933865999102,
          0.025370317592367533,
          0.10938048778699683,
          0.06565104142239972,
          0.03096674285158424,
          0.028354821773017954,
          0.032892211628286275,
          0.06313817672597756,
          0.03043607944813744,
          0.014192342316257324,
          0.003416381154519591,
          0,
          0.006411329658203562,
          0.05588791722167743,
          0.22133342513318915,
          0.13627731161215703,
          0.021343522553434618,
          0.020389715114533833
        ],
        "currentBinShare": 0.06313817672597756
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.4426236650633455
      }
    },
    "fourHour": {
      "sma20": 22.087000000000003,
      "sma50": 23.083200000000005,
      "ema20": 22.42320553043735,
      "ema50": 22.77316839417343,
      "vwma20": 21.860848392745908,
      "hma21": 22.630303030303025,
      "atr14": 0.5007142857142858,
      "atrPercentile": 0.7,
      "rvolZ": -0.492858302162778,
      "rvolPercentile": 0.21428571428571427,
      "mfi14": 74.62433832487866,
      "ppo": {
        "ppo": -0.3847017762920597,
        "signal": -1.0105041865416127,
        "histogram": 0.625802410249553
      },
      "stochRsi": {
        "k": 85.54792606855007,
        "d": 67.67795359011522
      },
      "vprofile": {
        "vpBins": [
          0,
          0.09165875290544256,
          0.013033571198659576,
          0.06219208233553669,
          0.025261910785951268,
          0.04987476306536448,
          0.0313341243973016,
          0.04545232170490017,
          0.04469117084203251,
          0.16936864185622266,
          0.033394597295650155,
          0.029890500892270622,
          0.18344706475039,
          0.12388710857223052,
          0.08995199775402446,
          0.00656139164402287,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.04545232170490017
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.0259876288510545
      }
    },
    "daily": {
      "sma20": 23.1415,
      "sma50": 24.5652,
      "ema20": 23.18086475230583,
      "ema50": 25.133720875806343,
      "vwma20": 0,
      "hma21": 23.05930735930736,
      "atr14": 1.1871428571428573,
      "atrPercentile": 0.06578947368421052,
      "rvolZ": 0,
      "rvolPercentile": 1,
