
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-13T11:10:00.000Z

Calculations:
{
  "momentumScore": 35.67284162443781,
  "volumeScore": 55,
  "patternScore": 45,
  "totalScore": 41.554761574734215,
  "finalScore": 41.554761574734215,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 47.368421052631625,
  "ultraShortVolumeSurge": 4.135861282358456,
  "baseVolumeSurge": 0.014360374955848453,
  "currentPrice": 20.86,
  "resistance": 21.04,
  "support": 20.77,
  "rocMin5": -0.008555133079847895,
  "shortROC": -0.007611798287345393,
  "priceAcceleration": -0.0021387201869462634,
  "buySellRatio": 0.6267980357556027,
  "macdHistogram": 0.026840155565498104,
  "stochasticK": 33.33333333333333,
  "atr": 0.06142857142857139,
  "bbUpper": 21.019437700063886,
  "bbLower": 20.726562299936116,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.3,
      "atrRatio": 1.049,
      "bbWidth": 1.4,
      "volumeRatio": 1.897,
      "signalCount": 4,
      "buySellRatio": 0.627
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3355704697986579,
  "distanceToResistance": 0.8628954937679756,
  "slPercent": 3,
  "tpPercent": 0.7334611697027792,
  "trailingActivation": 0.4400767018216675,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 7.5,
  "chaikin": 0.21299876804138657,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 0,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.8628954937679756,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.28898205033258595,
  "rvolMin5": -0.5048126768865088,
