
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-05T13:45:00.000Z

Calculations:
{
  "momentumScore": 26.14911748525155,
  "volumeScore": 0.5118054473601725,
  "patternScore": 4.983374651416259,
  "totalScore": 8.198083384258993,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 25.000000000000014,
  "ultraShortVolumeSurge": 0.3118665161442239,
  "baseVolumeSurge": 0.027799761349668863,
  "currentPrice": 21.35,
  "resistance": 21.54,
  "support": 21.29,
  "rocMin5": -0.0009358914365933352,
  "shortROC": 0.0023474178403756203,
  "priceAcceleration": -0.00023205100781387622,
  "buySellRatio": 0.317982215688637,
  "macdHistogram": -0.010572218733292296,
  "stochasticK": 16.216216216216786,
  "atr": 0.051428571428571095,
  "bbUpper": 21.718649461649434,
  "bbLower": 21.305350538350574,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.64,
      "atrRatio": 0.766,
      "bbWidth": 1.92,
      "volumeRatio": 0.678,
      "signalCount": 4,
      "buySellRatio": 0.318
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.27768484442957453,
  "distanceToResistance": 0.8899297423887481,
  "slPercent": 2.5,
  "tpPercent": 0.7564402810304359,
  "trailingActivation": 0.4538641686182615,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.09565076201007444,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 61.70212765957292,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.8899297423887481,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2474243240720345,
  "rvolMin5": -0.2239732291565748,
