
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-04T12:45:00.000Z

Calculations:
{
  "momentumScore": 64.89056722565972,
  "volumeScore": 50,
  "patternScore": 53.27400088119318,
  "totalScore": 49.90802730743368,
  "finalScore": 49.90802730743368,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 50.38167938931304,
  "ultraShortVolumeSurge": 2.8761538590742437,
  "baseVolumeSurge": 0.03838587790939659,
  "currentPrice": 21.37,
  "resistance": 21.55,
  "support": 21.09,
  "rocMin5": 0.008494572911750813,
  "shortROC": 0.008494572911750813,
  "priceAcceleration": 0.0021562533932835016,
  "buySellRatio": 0.8523160639392192,
  "macdHistogram": -0.024097521932116256,
  "stochasticK": 49.999999999999766,
  "atr": 0.12499999999999949,
  "bbUpper": 21.947092448551135,
  "bbLower": 21.051907551448867,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.13,
      "atrRatio": 1.207,
      "bbWidth": 4.16,
      "volumeRatio": 0.783,
      "signalCount": 4,
      "buySellRatio": 0.852
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6584664750317518,
  "distanceToResistance": 0.8423022929340184,
  "slPercent": 3,
  "tpPercent": 0.7159569489939156,
  "trailingActivation": 0.42957416939634935,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.0016952600822292745,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 18.26086956521712,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.8423022929340184,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.06816102489283607,
  "rvolMin5": -0.13708646395667998,
  "atrPercentileOld": 0.9146341463414634,
  "vwapDeviation": 0.7340280351515913,
  "bbWidthPercent": 4.163747515534168,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.008494572911750813,
      "roc3": 0.006120527306968106
    },
    "min5": {
      "roc1": 0.008494572911750813,
      "roc3": -0.004657661853749319
    },
    "min15": {
      "roc1": 0.004679457182966676,
      "roc3": 0.013213780084945614
    },
    "hourly": {
      "roc1": 0.005633802816901455,
      "roc3": -0.016077170418006333
    },
    "fourHour": {
      "roc1": -0.01517241379310337,
      "roc3": -0.008792225821378886
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 2.4828617947319738,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.961038961038961,
  "signedMin5": 325.01232752,
  "signedMin5Z": 4.827190387926931,
  "signedMin1": -27.10045662999983,
  "signedMin1Z": -0.5296625111966822,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6923751095530236,
  "rvolPercentileMin5": 0.5625,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.219,
      "sma50": 21.4294,
      "ema20": 21.267165183568547,
      "ema50": 21.381564994560463,
      "vwma20": 21.218492948311667,
      "hma21": 21.228744588744583,
      "atr14": 0.11571428571428603,
      "atrPercentile": 0.9875776397515528,
      "rvolZ": -0.06816102489283607,
      "rvolPercentile": 0.6923751095530236,
      "mfi14": 80.99347827609671,
      "ppo": {
        "ppo": -0.18174013616203058,
        "signal": -0.31908923461473326,
        "histogram": 0.13734909845270268
      },
      "stochRsi": {
        "k": 100,
        "d": 59.097385273669296
      },
      "vprofile": {
        "vpBins": [
          0.0022178564720869197,
          0.03402731195693952,
          0.01948830845407234,
          0.10299237425190746,
          0.020250473902055834,
          0.03482318205829142,
          0.11182633786549061,
          0.04244221715797925,
          0.038686918743440074,
          0.011232819221134926,
          0.02107334031522813,
          0.09726797808991199,
          0.040198525048254725,
          0.03177489786318477,
          0.02611252001578853,
          0.16824009321295155,
          0.09356783915880738,
          0.050253292876304596,
          0.025495264490809518,
          0.028028448845360612
        ],
        "currentBinShare": 0.038686918743440074
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.593887728841357
      }
    },
    "min5": {
      "sma20": 21.319499999999998,
      "sma50": 21.5518,
      "ema20": 21.347628124851056,
      "ema50": 21.474777627206073,
      "vwma20": 21.396021713072212,
      "hma21": 21.152380952380955,
      "atr14": 0.12499999999999949,
      "atrPercentile": 1,
      "rvolZ": -0.13708646395667998,
      "rvolPercentile": 0.5625,
      "mfi14": 63.56707917145565,
      "ppo": {
        "ppo": -0.38603000796225206,
        "signal": -0.4816546229879032,
        "histogram": 0.09562461502565112
      },
      "stochRsi": {
        "k": 100,
        "d": 44.67268100855892
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02475498628203351,
          0.02042691900612986,
          0.10867167951996978,
          0.0028933309496678395,
          0.043093531639182524,
          0.048426297493612123,
          0.04984303851330559,
          0.026550326441741698,
          0.10809484500001529,
          0.05258990178726884,
          0.020509520592967085,
          0.03522569230010479,
          0.10992547293090243,
          0.02637084165867431,
          0.07539018360109882,
          0.11703351909621394,
          0.03508917935260157,
          0.045535503563557636,
          0.049575230270952425
        ],
        "currentBinShare": 0.020509520592967085
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.435814064768839
      }
    },
    "min15": {
      "sma20": 21.4995,
      "sma50": 21.603400000000008,
      "ema20": 21.44992816922802,
      "ema50": 21.506586741004746,
      "vwma20": 21.46842128420504,
      "hma21": 21.135064935064943,
      "atr14": 0.14071428571428538,
      "atrPercentile": 0.9146341463414634,
      "rvolZ": -0.7461183405320938,
      "rvolPercentile": 0.03125,
      "mfi14": 38.627107076959746,
      "ppo": {
        "ppo": -0.40123474689024796,
        "signal": -0.3853418529534741,
        "histogram": -0.015892893936773844
      },
      "stochRsi": {
        "k": 62.61017886778464,
        "d": 36.73333333333334
      },
      "vprofile": {
        "vpBins": [
          0,
          0.026919310061135026,
          0,
          0.1498989444975212,
          0.0001608985514514686,
          0.013977226504098416,
          0.07454983756644248,
          0.055868610232265144,
          0.02024550501138862,
          0.12885896953623377,
          0.07765192998235083,
          0.017304822820646413,
          0.02297735329996115,
          0.11047618358133099,
          0.017831400149245866,
          0.025587569218731156,
          0.13826780251962836,
          0.0641761614365266,
          0.02757417970148459,
          0.027673295329557746
        ],
        "currentBinShare": 0.11047618358133099
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.163747515534168
      }
    },
    "hourly": {
      "sma20": 21.535000000000004,
      "sma50": 21.662399999999998,
      "ema20": 21.539010872094025,
      "ema50": 21.677388995979484,
      "vwma20": 21.496037658670087,
      "hma21": 21.693246753246754,
      "atr14": 0.26285714285714235,
      "atrPercentile": 0.7267080745341615,
      "rvolZ": -0.054948070343255995,
      "rvolPercentile": 0.7083333333333334,
      "mfi14": 53.84889686814067,
      "ppo": {
        "ppo": -0.12484331747652329,
        "signal": -0.07981403609474927,
        "histogram": -0.04502928138177402
      },
      "stochRsi": {
        "k": 17.652872471905752,
        "d": 44.08337248453531
      },
      "vprofile": {
        "vpBins": [
          0.007984201401641872,
          0.00524205527454252,
          0.02288067115958803,
          0.05594863127521093,
          0.17056536687363894,
          0.10557580056307374,
          0.15243089000563745,
          0.10788074054861231,
          0.09763444318880303,
          0.03181439341136698,
          0.07838678274038771,
          0.05845744611616574,
          0.030428431972997827,
          0.009515688222750826,
          0,
          0.0016301003586506194,
          0.002269833494323096,
          0.03339160244149346,
          0.01822065699478854,
          0.009742263956326493
        ],
        "currentBinShare": 0.17056536687363894
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.544015665547136
      }
    },
    "fourHour": {
      "sma20": 22.0055,
      "sma50": 22.310999999999993,
      "ema20": 21.83638269237908,
      "ema50": 22.282725341471853,
      "vwma20": 21.98309228932283,
      "hma21": 21.150606060606055,
      "atr14": 0.6485714285714285,
      "atrPercentile": 0.9714285714285714,
      "rvolZ": -0.18017318816770644,
      "rvolPercentile": 0.5952380952380952,
      "mfi14": 47.80834474844904,
      "ppo": {
        "ppo": -1.2151055687180368,
        "signal": -1.0980532160634888,
        "histogram": -0.11705235265454794
      },
      "stochRsi": {
        "k": 33.777472880847306,
        "d": 39.34423179160021
      },
      "vprofile": {
        "vpBins": [
          0.00837434707674282,
          0.01495186226889525,
          0.08701596609056843,
          0.032556228117003164,
          0.10686690156766127,
          0.07930265628769088,
          0.06554134398089559,
          0.05874409065941257,
          0.03209740909895199,
          0.06545239466057316,
          0.15445119668192342,
          0.021434109390701412,
          0.0972927119646592,
          0.08193406870912259,
          0.03725593340281214,
          0.056728780042386344,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.032556228117003164
