
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-13T11:30:00.000Z

Calculations:
{
  "momentumScore": 45.5826366368426,
  "volumeScore": 0,
  "patternScore": 35,
  "totalScore": 19.716355133192998,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 47.368421052631625,
  "ultraShortVolumeSurge": 6.171758258489575,
  "baseVolumeSurge": 0.01623349439477244,
  "currentPrice": 20.78,
  "resistance": 21.04,
  "support": 20.78,
  "rocMin5": -0.008587786259541971,
  "shortROC": -0.000961538461538441,
  "priceAcceleration": -0.002146764910399107,
  "buySellRatio": 0.4210546644731955,
  "macdHistogram": -0.008751394585176285,
  "stochasticK": 3.7037037037042886,
  "atr": 0.06071428571428556,
  "bbUpper": 21.019594037819957,
  "bbLower": 20.724405962180036,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.3,
      "atrRatio": 1.049,
      "bbWidth": 1.41,
      "volumeRatio": 3.729,
      "signalCount": 4,
      "buySellRatio": 0.421
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3437371098583791,
  "distanceToResistance": 1.2512030798844946,
  "slPercent": 2.5,
  "tpPercent": 1.0635226179018205,
  "trailingActivation": 0.6381135707410922,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": -0.3052117329268874,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 22.388059701492256,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.2512030798844946,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.8529708403038425,
  "rvolMin5": -0.5700351597265276,
  "atrPercentileOld": 0.6341463414634146,
  "vwapDeviation": -1.5419469464165698,
  "bbWidthPercent": 1.414277863357228,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002400384061449696,
      "roc3": -0.011417697431018003
    },
    "min5": {
      "roc1": -0.000961538461538441,
      "roc3": -0.011417697431018003
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.011417697431018003
    },
    "hourly": {
      "roc1": -0.010004764173415785,
      "roc3": -0.004312410158121699
    },
    "fourHour": {
      "roc1": -0.0033573141486810685,
      "roc3": -0.023954908407703056
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3560500653306096,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.15584415584415584,
  "signedMin5": 301.9730715199996,
  "signedMin5Z": 3.907129267711045,
  "signedMin1": 137.9755566200001,
  "signedMin1Z": 2.0976551290878374,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9534722222222223,
