
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-18T12:40:00.000Z

Calculations:
{
  "momentumScore": 134.0858342093235,
  "volumeScore": 45.80645161290309,
  "patternScore": 60.006872647856355,
  "totalScore": 67.76242799008438,
  "finalScore": 67.76242799008438,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 74.50980392156907,
  "ultraShortVolumeSurge": 5.190541936239894,
  "baseVolumeSurge": 0.020573790185204718,
  "currentPrice": 20.97,
  "resistance": 21.19,
  "support": 20.64,
  "rocMin5": 0.0009546539379474737,
  "shortROC": 0.001911132345914914,
  "priceAcceleration": 0.0002404905746169641,
  "buySellRatio": 0.7461920493462416,
  "macdHistogram": 0.014591503663098693,
  "stochasticK": 64.51612903225772,
  "atr": 0.06499999999999975,
  "bbUpper": 20.997732894262985,
  "bbLower": 20.380267105737015,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.86,
      "atrRatio": 1.4,
      "bbWidth": 2.98,
      "volumeRatio": 2.772,
      "signalCount": 4,
      "buySellRatio": 0.746
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.3712786974589549,
  "distanceToResistance": 1.0491177873152238,
  "slPercent": 4,
  "tpPercent": 0.8917501192179401,
  "trailingActivation": 0.535050071530764,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 18.5,
  "chaikin": -0.0401042710504045,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 94.59459459459472,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.0491177873152238,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.004262978312564789,
  "rvolMin5": 0.015695936640525886,
  "atrPercentileOld": 1,
  "vwapDeviation": 2.4396297308242954,
  "bbWidthPercent": 2.9845124874376197,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0028530670470757143,
      "roc3": 0.001911132345914914
    },
    "min5": {
      "roc1": 0.001911132345914914,
      "roc3": 0.0009546539379474737
    },
    "min15": {
      "roc1": -0.0004766444232603224,
      "roc3": 0.0009546539379474737
    },
    "hourly": {
      "roc1": -0.0009551098376313072,
      "roc3": 0.014057198254968624
    },
    "fourHour": {
      "roc1": 0.016520894071914646,
      "roc3": 0.03257650542941758
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.8358506837483505,
  "wickClosePct": 0.14285714285711384,
  "wickUpper": 0.05000000000000071,
  "wickLower": 0.00999999999999801,
  "wickRatio": 4.9999999999992895,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 1188.9135554,
  "signedMin5Z": 21.361417966432903,
  "signedMin1": 618.1109491299998,
  "signedMin1Z": 15.650524782502657,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7854166666666667,
  "rvolPercentileMin5": 0.7638888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.911,
      "sma50": 20.718400000000006,
      "ema20": 20.90271201041719,
      "ema50": 20.755004191931203,
      "vwma20": 20.943832371156482,
      "hma21": 21.028528138528134,
      "atr14": 0.06142857142857139,
      "atrPercentile": 0.8575025176233635,
      "rvolZ": 0.004262978312564789,
      "rvolPercentile": 0.7854166666666667,
      "mfi14": 56.3354044939927,
      "ppo": {
        "ppo": 0.3763723809225107,
        "signal": 0.40558794135429127,
        "histogram": -0.029215560431780585
      },
      "stochRsi": {
        "k": 0,
        "d": 60.48642533936655
      },
      "vprofile": {
        "vpBins": [
          0.02631688551107926,
          0.021048006663230326,
          0.07459661595260059,
          0.16136212809840378,
          0.09398497159075203,
          0.05418132988581471,
          0.20175720804181144,
          0.04664850066935873,
          0.0373680279851789,
          0.05970792586526226,
          0.0006171736423978203,
          0.05569826145077766,
          0.0004071768599206067,
          0.0011537499281406539,
          0.016446297309359807,
          0.09838760305822875,
          0.011715700776396004,
          0.00021467980931649423,
          0.03838775690197018,
          0
        ],
        "currentBinShare": 0.011715700776396004
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8115786815431947
      }
    },
    "min5": {
      "sma20": 20.7755,
      "sma50": 20.573600000000006,
      "ema20": 20.793067216903346,
      "ema50": 20.641389427563258,
      "vwma20": 20.87494789890784,
      "hma21": 20.948354978354978,
      "atr14": 0.06499999999999975,
      "atrPercentile": 0.6824817518248175,
      "rvolZ": 0.015695936640525886,
      "rvolPercentile": 0.7638888888888888,
      "mfi14": 73.07104256177847,
      "ppo": {
        "ppo": 0.5145988366133354,
        "signal": 0.4570550839081955,
        "histogram": 0.057543752705139894
      },
      "stochRsi": {
        "k": 37.98449612403327,
        "d": 73.03010092926107
      },
      "vprofile": {
        "vpBins": [
          0.028859653347927977,
          0.3456931718116187,
          0.05574214403131562,
          0.1463074993609601,
          0.08736733791102454,
          0.02542222900248803,
          0.10621461676723631,
          0.03642581991258165,
          0.015272811201660354,
          0.03615034867744018,
          0.000018458074461885752,
          0.029152175016113883,
          0.000046617185154402706,
          0.0006753680840928703,
          0.018052989201580754,
          0.06234818359934649,
          0.0062505768149964235,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0062505768149964235
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.289035733866374
      }
    },
    "min15": {
      "sma20": 20.689,
      "sma50": 20.516,
      "ema20": 20.725038819387954,
      "ema50": 20.57072222079141,
      "vwma20": 20.786702322571028,
      "hma21": 20.917705627705626,
      "atr14": 0.07785714285714285,
      "atrPercentile": 1,
      "rvolZ": -0.033360602203378956,
      "rvolPercentile": 0.65625,
      "mfi14": 93.60868005319313,
      "ppo": {
        "ppo": 0.6143374176830385,
        "signal": 0.4738461866258479,
        "histogram": 0.14049123105719064
      },
      "stochRsi": {
        "k": 66.28405002569735,
        "d": 82.05167794977403
      },
      "vprofile": {
        "vpBins": [
          0.03294139272670044,
          0.0430229709205203,
          0.0191143713649957,
          0.18342221664671243,
          0.15368220850807118,
          0.04130453535412703,
          0.1784588021029015,
          0.03675588190848553,
          0.04302321395946815,
          0.05556265566186519,
          0,
          0.05330046378800062,
          0,
          0.0012328506695145646,
          0.11041156011330551,
          0.02487859649341628,
          0.022888279781915474,
          0,
          0,
          0
        ],
        "currentBinShare": 0.022888279781915474
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.9845124874376197
      }
    },
    "hourly": {
      "sma20": 20.5155,
      "sma50": 20.339799999999997,
      "ema20": 20.548751975509596,
      "ema50": 20.440096759528103,
      "vwma20": 20.620698193123555,
      "hma21": 20.697662337662347,
      "atr14": 0.11857142857142833,
      "atrPercentile": 0.11801242236024845,
      "rvolZ": 0.29312144129780504,
      "rvolPercentile": 0.8571428571428571,
      "mfi14": 96.1335360622148,
      "ppo": {
        "ppo": 0.6279477904257427,
        "signal": 0.3957731963875356,
        "histogram": 0.23217459403820706
      },
      "stochRsi": {
        "k": 100,
        "d": 74.91819919045946
      },
      "vprofile": {
        "vpBins": [
          0.009401810262145706,
          0,
          0.008577565964819357,
          0.010720355394772405,
          0.02124645705845487,
          0.028253255760489995,
          0.23822061806558723,
          0.12313833442670541,
          0.14210007017031528,
          0.04637165381645551,
          0.04920095010273117,
          0.1191912814992849,
          0.05217614813189098,
          0.03271227977549328,
          0.04109383261184049,
          0.021580073470689933,
          0.005618938813826965,
          0.02707907820235237,
          0.019096620678068128,
          0.004220675794076063
        ],
        "currentBinShare": 0.04109383261184049
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.3308561261757097
      }
    },
    "fourHour": {
      "sma20": 20.3765,
      "sma50": 20.5202,
      "ema20": 20.45408858247297,
      "ema50": 20.50047378010343,
      "vwma20": 20.347729656549504,
      "hma21": 20.3787012987013,
      "atr14": 0.30714285714285694,
      "atrPercentile": 0.04285714285714286,
      "rvolZ": -0.3164241553601072,
      "rvolPercentile": 0.4880952380952381,
      "mfi14": 49.30251056781983,
      "ppo": {
        "ppo": 0.042917830615461346,
        "signal": -0.27040378715128466,
        "histogram": 0.313321617766746
      },
      "stochRsi": {
        "k": 100,
        "d": 62.06066114389017
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.0734656314829547,
          0.029221733675543086,
          0.06433881629297382,
          0.08135117344644402,
          0.06771747607430417,
          0.0360038234542488,
          0.21051538471876008,
          0.09447769948286072,
          0.09402132320501569,
          0.06089522428147809,
          0.06939603846669516,
          0.03549002756803152,
          0.014703818757823865,
          0.02840571308883853,
          0.039996116004027596
        ],
        "currentBinShare": 0.06939603846669516
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 4.284782812691725
      }
    },
    "daily": {
      "sma20": 20.857000000000006,
      "sma50": 22.48920000000001,
      "ema20": 21.009216088967502,
      "ema50": 22.76100350638027,
      "vwma20": 0,
      "hma21": 19.89935064935065,
      "atr14": 1.2264285714285716,
      "atrPercentile": 0.11842105263157894,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.156456007027296,
        "signal": -3.706468048519887,
        "histogram": 0.5500120414925909
      },
      "stochRsi": {
        "k": 87.98967029105428,
        "d": 43.49782972428088
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 17.650427925725236
      }
    }
  },
  "smaMin5": 20.7755,
  "emaMin5": 20.793067216903346,
  "vwmaMin5": 20.87494789890784,
  "hmaMin5": 20.948354978354978,
  "keltner15": {
    "upper": 20.866038819387953,
    "middle": 20.725038819387954,
    "lower": 20.584038819387956
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 21.277,
    "finalLower": 20.713
  },
  "mfi15": 93.60868005319313,
  "stochRsi15": {
    "k": 66.28405002569735,
    "d": 82.05167794977403
  },
  "ppo15": {
    "ppo": 0.6143374176830385,
    "signal": 0.4738461866258479,
    "histogram": 0.14049123105719064
  },
  "vpMin15": {
    "vpBins": [
      0.03294139272670044,
      0.0430229709205203,
      0.0191143713649957,
      0.18342221664671243,
      0.15368220850807118,
      0.04130453535412703,
      0.1784588021029015,
      0.03675588190848553,
      0.04302321395946815,
      0.05556265566186519,
      0,
      0.05330046378800062,
      0,
      0.0012328506695145646,
      0.11041156011330551,
      0.02487859649341628,
      0.022888279781915474,
      0,
      0,
      0
    ],
    "currentBinShare": 0.022888279781915474
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.9845124874376197
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 69.34306569343066,
    "volatilityPercentile": 18.037974683544302,
    "relativeVolatilityRatio": 1.0680061536325827,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 1.248462,
    "avgATR": 1.303,
    "atrPercentile": 14.5,
    "realizedVolatility": 53.37,
    "volPercentile": 16.9,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0.3,
    "daysInRegime": 2,
    "regimeStrength": 0.43
  },
  "temporalPatterns": {
    "currentHour": 8,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 323.55,
        "avgATR": 0.18,
        "avgReturn": -0.028
      },
      {
        "avgVolume": 178.64,
        "avgATR": 0.202857,
        "avgReturn": 0.346
      },
      {
        "avgVolume": 221.94,
        "avgATR": 0.16,
        "avgReturn": -0.199
      },
      {
        "avgVolume": 261.3,
        "avgATR": 0.160714,
        "avgReturn": -0.203
      },
      {
        "avgVolume": 159.78,
        "avgATR": 0.146429,
        "avgReturn": 0.107
      },
      {
        "avgVolume": 308.83,
        "avgATR": 0.127857,
        "avgReturn": -0.06
      },
      {
        "avgVolume": 379.39,
        "avgATR": 0.226429,
        "avgReturn": -0.373
      },
      {
        "avgVolume": 292.79,
        "avgATR": 0.162857,
        "avgReturn": -0.082
      },
      {
        "avgVolume": 665.06,
        "avgATR": 0.208571,
        "avgReturn": 0.359
      },
      {
        "avgVolume": 273.72,
        "avgATR": 0.171429,
        "avgReturn": 0.04
      },
      {
        "avgVolume": 938.37,
        "avgATR": 0.188571,
        "avgReturn": -0.02
      },
      {
        "avgVolume": 235.9,
        "avgATR": 0.180714,
        "avgReturn": 0.1
      },
      {
        "avgVolume": 343.53,
        "avgATR": 0.223571,
        "avgReturn": 0.019
      },
      {
        "avgVolume": 497.79,
        "avgATR": 0.303077,
        "avgReturn": 0.188
      },
      {
        "avgVolume": 420.47,
        "avgATR": 0.300714,
        "avgReturn": 0.181
      },
      {
        "avgVolume": 380.84,
        "avgATR": 0.233571,
        "avgReturn": -0.177
      },
      {
        "avgVolume": 258.44,
        "avgATR": 0.217143,
        "avgReturn": -0.007
      },
      {
        "avgVolume": 448.49,
        "avgATR": 0.324286,
        "avgReturn": 0.482
      },
      {
        "avgVolume": 512.29,
        "avgATR": 0.251429,
        "avgReturn": -0.226
      },
      {
        "avgVolume": 373.96,
        "avgATR": 0.275714,
        "avgReturn": -0.52
      },
      {
        "avgVolume": 216.51,
        "avgATR": 0.198571,
        "avgReturn": 0.076
      },
      {
        "avgVolume": 672.91,
        "avgATR": 0.165,
        "avgReturn": 0.117
      },
      {
        "avgVolume": 270.11,
        "avgATR": 0.14,
        "avgReturn": -0.216
      },
      {
        "avgVolume": 470.37,
        "avgATR": 0.167857,
        "avgReturn": -0.048
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 261.02,
        "avgATR": 0.200833,
        "avgReturn": -0.225
      },
      {
        "avgVolume": 549.55,
        "avgATR": 0.336667,
        "avgReturn": -0.017
      },
      {
        "avgVolume": 318.53,
        "avgATR": 0.194792,
        "avgReturn": -0.108
      },
      {
        "avgVolume": 404.41,
        "avgATR": 0.243542,
        "avgReturn": 0.188
      },
      {
        "avgVolume": 588.92,
        "avgATR": 0.170625,
        "avgReturn": -0.058
      },
      {
        "avgVolume": 357.65,
        "avgATR": 0.160426,
        "avgReturn": 0.123
      },
      {
        "avgVolume": 172.62,
        "avgATR": 0.124375,
        "avgReturn": 0.054
      }
    ],
    "favorableHours": [
      10,
      21,
      8,
      18,
      13,
      23
    ],
    "favorableWindow": true,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": null,
    "temporalScore": 0.5
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "FAVORABLE"
    },
    "consensusDirection": "BULLISH",
    "consensusStrength": 100,
    "bullishSignals": 2,
    "bearishSignals": 0,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.03,
      "temporal": 0.02
    },
    "convictionLevel": "HIGH",
    "convictionScore": 100,
    "riskAdjustment": "INCREASE",
    "timingQuality": "FAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": 0.008080480469606327,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [
      "1m",
      "15m",
      "1h"
    ],
    "divergingTimeframes": [
      "5m"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.04939064954264068,
    "pct": 49,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "LOW",
      "volExpanding": false,
      "favorableTimeWindow": true,
      "temporalAnomaly": true,
      "consensusDirection": "BULLISH",
      "consensusStrength": 100,
      "dominantPattern": "NONE",
      "convictionLevel": "HIGH",
      "riskAdjustment": "INCREASE",
      "timingQuality": "FAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: LOW
   Regime Score: -1.00 (-1=low vol, +1=extreme vol)
   Days in Regime: 2
   ATR: $1.248462 (avg: $1.303000)
   ATR Percentile: 14.5%
   Realized Volatility: 53.37% (annualized)
   Vol Percentile: 16.9%

   🔵 LOW VOLATILITY REGIME:
   ✅ Ideal for breakout setups - price coiling
   ✅ Tight stops recommended
   ✅ Can increase position size (lower risk)

   📍 MODERATE REGIME TRANSITION PROBABILITY: 30%
   Monitor for potential regime change

   ⚠️ NEW REGIME: Only 2 day(s) - conditions still settling

⏰ TEMPORAL PATTERN ANALYSIS:
   Current Time: Sunday 8:00 UTC
   Day Bias: NEUTRAL
   Current vs Avg Volume: 0x
   Current vs Avg Volatility: 0x

   ✅ FAVORABLE TIME WINDOW:
   This hour historically shows strong volume and positive returns
   GOOD time to trade - patterns favor entry

   ⚠️ LOW ACTIVITY ANOMALY:
   Volume 0x below typical - Extremely quiet

   📉 LOW VOLATILITY ANOMALY:
   Volatility 0x below typical - Consolidation likely

   🔥 Best Trading Hours (UTC): 10:00, 21:00, 8:00

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: BULLISH (100% agreement)
   Available Signals: 2 (2 bullish / 0 bearish / 0 neutral)
   Conviction Level: HIGH (100%)
   Signal Quality: LOW
   Risk Adjustment: INCREASE
   Timing Quality: FAVORABLE

   ✅ HIGH CONVICTION: 100% of signals agree on direction
   Strong institutional alignment - Follow the smart money

   💰 RISK INCREASE OPPORTUNITY: Low vol + Favorable timing = Lower risk

   ⏰ FAVORABLE TIMING: Good time window for trading

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: FAVORABLE
   • Temporal: FAVORABLE

   Adaptive Weights (Total: 5.0%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 3.0%
   • Temporal: 2.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: ABOVE_VALUE_AREA
   ⚠️ DISTRIBUTION RISK: Price above value area - potential rejection zone

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: 0.8%
   Cascade Strength: 0.0%
   Accelerating: 1m, 15m, 1h
   Diverging: 5m

💥 BREAKOUT CONFIRMATION:
   Quality: NO_BREAKOUT
   Volume Confirmation: NO
   Retest Strength: 0.0%
   False Breakout Risk: 0.0%
   No breakout detected - price below resistance


levels:
Entry=20.92806, StopLoss=20.090937599999997, TakeProfit=21.021373, 21.114686, 21.189336400000002

---

=== Token: ZEC (ZEC) ===
Contract: ZEC-USD
