
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-28T14:15:00.000Z

Calculations:
{
  "momentumScore": 54.38668309463325,
  "volumeScore": 70.69392665690114,
  "patternScore": 20,
  "totalScore": 47.1999453321688,
  "finalScore": 47.1999453321688,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 44.796380090497756,
  "ultraShortVolumeSurge": 0.6796573502106542,
  "baseVolumeSurge": 0.045200170308421724,
  "currentPrice": 23.93,
  "resistance": 24.58,
  "support": 23.73,
  "rocMin5": 0.005039899202016002,
  "shortROC": -0.006229235880398612,
  "priceAcceleration": 0.0012714953138894872,
  "buySellRatio": 0.35902839472646997,
  "macdHistogram": -0.08185353465318554,
  "stochasticK": 19.999999999999833,
  "atr": 0.20500000000000057,
  "bbUpper": 24.499323875844187,
  "bbLower": 23.78267612415581,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.58,
      "atrRatio": 0.404,
      "bbWidth": 2.97,
      "volumeRatio": 1.003,
      "signalCount": 5,
      "buySellRatio": 0.359
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.29842994448093,
  "distanceToResistance": 2.7162557459256105,
  "slPercent": 3,
  "tpPercent": 2.308817384036769,
  "trailingActivation": 1.3852904304220612,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 15.5,
  "chaikin": 0.021881893841416963,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 16.981132075471926,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.7162557459256105,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.34962116995708387,
  "rvolMin5": -0.3171936457104954,
  "atrPercentileOld": 0.6829268292682927,
  "vwapDeviation": 1.3658799311523162,
  "bbWidthPercent": 2.9685918217487983,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.000830564784053286,
      "roc3": 0.003748438150770506
    },
    "min5": {
      "roc1": -0.006229235880398612,
      "roc3": -0.0025010421008753118
    },
    "min15": {
      "roc1": -0.007475083056478394,
      "roc3": -0.020090200902009102
    },
    "hourly": {
      "roc1": -0.015094339622641634,
      "roc3": -0.02973977695167296
    },
    "fourHour": {
      "roc1": -0.027731788079470267,
      "roc3": 0.10697455230914231
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.8034814155725043,
  "wickClosePct": 0,
  "wickUpper": 0.020000000000003126,
  "wickLower": 0,
  "wickRatio": 0.13333333333335545,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.35064935064935066,
  "signedMin5": 183.92404396999788,
  "signedMin5Z": 0.37610403532113673,
  "signedMin1": 214.14317048000018,
  "signedMin1Z": 1.5764776890055083,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.35833333333333334,
  "rvolPercentileMin5": 0.5798611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.9985,
      "sma50": 24.16579999999999,
      "ema20": 24.03976842808653,
      "ema50": 24.11187245168807,
      "vwma20": 23.966716650597895,
      "hma21": 23.959350649350654,
      "atr14": 0.08499999999999984,
      "atrPercentile": 0.8600201409869084,
      "rvolZ": -0.34962116995708387,
      "rvolPercentile": 0.35833333333333334,
      "mfi14": 30.181061749897665,
      "ppo": {
        "ppo": -0.12810096621299016,
        "signal": -0.24604499185405934,
        "histogram": 0.11794402564106918
      },
      "stochRsi": {
        "k": 100,
        "d": 49.585299585299616
      },
      "vprofile": {
        "vpBins": [
          0.02790005080056337,
          0.0007797548101338621,
          0.04586776746542906,
          0.010679851360869883,
          0.018110088366614735,
          0.0044057594174337,
          0.005989282748948375,
          0.051996066575650896,
          0.05056879684471568,
          0.05539463173149672,
          0.07079932880993103,
          0.10076949766456611,
          0.16659662669724076,
          0.05348985099719065,
          0.09002535240834479,
          0.18181447015089483,
          0.035261930967991566,
          0.022366055567886105,
          0,
          0.007184836614097931
        ],
        "currentBinShare": 0.10076949766456611
