
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-07T15:40:00.000Z

Calculations:
{
  "momentumScore": 93.06145738619801,
  "volumeScore": 19.63539615889229,
  "patternScore": 50.07470382272266,
  "totalScore": 44.2143735363795,
  "finalScore": 44.2143735363795,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 49.59349593495928,
  "ultraShortVolumeSurge": 0.21525921380710136,
  "baseVolumeSurge": 0.023862520342231994,
  "currentPrice": 19.66,
  "resistance": 20.31,
  "support": 18.75,
  "rocMin5": 0.01131687242798348,
  "shortROC": -0.0015236160487557711,
  "priceAcceleration": 0.002822415859706181,
  "buySellRatio": 0.46304889741131344,
  "macdHistogram": 0.028671658947757972,
  "stochasticK": 58.33333333333339,
  "atr": 0.11857142857142833,
  "bbUpper": 19.92288746499363,
  "bbLower": 18.490112535006368,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.32,
      "atrRatio": 0.613,
      "bbWidth": 7.46,
      "volumeRatio": 0.154,
      "signalCount": 2,
      "buySellRatio": 0.463
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.8456619677372457,
  "distanceToResistance": 3.3062054933875817,
  "slPercent": 3,
  "tpPercent": 2.8102746693794445,
  "trailingActivation": 1.6861648016276667,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.08349394703288845,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 54.16666666666665,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 3.3062054933875817,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.32512938418099113,
  "rvolMin5": -0.5141081451252848,
  "atrPercentileOld": 1,
  "vwapDeviation": 1.956597113889036,
  "bbWidthPercent": 7.459843959010028,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.007157464212678966,
      "roc3": 0.01129363449691986
    },
    "min5": {
      "roc1": -0.0015236160487557711,
      "roc3": 0.010277492291880744
    },
    "min15": {
      "roc1": 0.010277492291880744,
      "roc3": -0.0015236160487557711
    },
    "hourly": {
      "roc1": 0.0015282730514519173,
      "roc3": 0.029319371727748622
    },
    "fourHour": {
      "roc1": 0.0457446808510638,
      "roc3": 0.010277492291880744
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.23263623717097787,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7272727272727273,
  "signedMin5": -2275.8493834799983,
  "signedMin5Z": -10.913297811293138,
  "signedMin1": -1291.5166622000002,
  "signedMin1Z": -11.579179872384085,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.13680555555555557,
  "rvolPercentileMin5": 0.2708333333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.5355,
      "sma50": 19.64980000000001,
      "ema20": 19.541975883806984,
      "ema50": 19.514706840824747,
      "vwma20": 19.598458921677192,
      "hma21": 19.44034632034632,
      "atr14": 0.07785714285714233,
      "atrPercentile": 0.858480749219563,
      "rvolZ": -0.32512938418099113,
      "rvolPercentile": 0.13680555555555557,
      "mfi14": 46.20947579395418,
      "ppo": {
        "ppo": -0.08465659169221364,
        "signal": -0.16530949620766305,
        "histogram": 0.08065290451544942
      },
      "stochRsi": {
        "k": 100,
        "d": 44.209797091923285
      },
      "vprofile": {
        "vpBins": [
          0.01201328603141793,
          0.021669824828400998,
          0.03351224456462517,
          0.1806183494417954,
          0.1509616893230024,
          0.019809342552910284,
          0.053879084377417806,
          0.01573435038528626,
          0.046723148273027565,
          0.08865479684075533,
          0.21626157776602853,
          0.006251552789361168,
          0.0018502343682507052,
          0.024278304187459937,
          0.08574571361271456,
          0.005704687655670614,
          0.015536753837106062,
          0.005962391800529217,
          0.012644436906723204,
          0.0021882304575168102
        ],
        "currentBinShare": 0.005704687655670614
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.085567643074175
      }
    },
    "min5": {
      "sma20": 19.6235,
      "sma50": 19.271400000000007,
      "ema20": 19.53267135437388,
      "ema50": 19.34628247399719,
      "vwma20": 19.74967332453792,
      "hma21": 19.502900432900436,
      "atr14": 0.11857142857142833,
      "atrPercentile": 0.6277372262773723,
      "rvolZ": -0.5141081451252848,
      "rvolPercentile": 0.2708333333333333,
      "mfi14": 69.88943800472434,
      "ppo": {
        "ppo": 0.4099923556967049,
        "signal": 0.5025169150272623,
        "histogram": -0.09252455933055737
      },
      "stochRsi": {
        "k": 46.02799945050123,
        "d": 49.25852087935859
      },
      "vprofile": {
        "vpBins": [
          0.006241626413818879,
          0.002052748332636567,
          0.03468637901821083,
          0.08547988936651213,
          0.07380613261785816,
          0.023036620717223014,
          0.05234217609781822,
          0.006859736556069172,
          0.05429367982715911,
          0.07005643764877927,
          0.11914412363609796,
          0.028290804536387347,
          0.08385795071170947,
          0.05949342767625451,
          0.0807993275353135,
          0.05827392983270692,
          0.05108880599475921,
          0.0868583006155003,
          0.020744968031131808,
          0.0025929348340535258
        ],
        "currentBinShare": 0.0807993275353135
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.838593611875274
      }
    },
    "min15": {
      "sma20": 19.2065,
      "sma50": 19.043800000000005,
      "ema20": 19.303792286824812,
      "ema50": 19.273413188186233,
      "vwma20": 19.269742584094622,
      "hma21": 19.665714285714287,
      "atr14": 0.3628571428571425,
      "atrPercentile": 1,
      "rvolZ": -0.7284480486105936,
      "rvolPercentile": 0.07291666666666667,
      "mfi14": 68.72461131318366,
      "ppo": {
        "ppo": 0.8838143283420752,
        "signal": 0.6239116347898997,
        "histogram": 0.25990269355217543
      },
      "stochRsi": {
        "k": 88.0900374772951,
        "d": 63.259221375448874
      },
      "vprofile": {
        "vpBins": [
          0,
          0.08558049877106651,
          0.0657994348784626,
          0.060349942794519454,
          0.04258521064149054,
          0.02313116060551882,
          0.07351935665862298,
          0.11288056778372864,
          0.05707759202376067,
          0.08839960447258288,
          0.09774760298635382,
          0.0493244180100748,
          0.09771577213666355,
          0.08059530212551562,
          0.007967193026442342,
          0.0054359775395987015,
          0.035957013304507825,
          0.009172325651109349,
          0.0019498202491885393,
          0.0048112063407923
        ],
        "currentBinShare": 0.09774760298635382
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.459843959010028
      }
    },
    "hourly": {
      "sma20": 19.331000000000003,
      "sma50": 20.43240000000001,
      "ema20": 19.480480014842783,
      "ema50": 20.165005705161587,
      "vwma20": 19.04661894751038,
      "hma21": 18.59428571428571,
      "atr14": 0.6014285714285711,
      "atrPercentile": 0.9968944099378882,
      "rvolZ": -0.32184696302205545,
      "rvolPercentile": 0.30952380952380953,
      "mfi14": 35.17123869149049,
      "ppo": {
        "ppo": -1.681232293460672,
        "signal": -2.378765387071042,
        "histogram": 0.6975330936103699
      },
      "stochRsi": {
        "k": 90.11314186248919,
        "d": 46.07483981539224
      },
      "vprofile": {
        "vpBins": [
          0.034276304837301964,
          0.031267943351198584,
          0,
          0.015280179704913428,
          0.03283631111677136,
          0.008718514088580976,
          0.04657589027520078,
          0.025040871343110702,
          0.03781221622882562,
          0,
          0.011926307256030135,
          0.01188166970272089,
          0.05739085081780165,
          0.06819653146296445,
          0.14658654245379688,
          0.2476178971778738,
          0.10507685484463342,
          0.05623405280499864,
          0.04910485301455909,
          0.014176209518717607
        ],
        "currentBinShare": 0.04657589027520078
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.634787217838417
      }
    },
    "fourHour": {
      "sma20": 20.801,
      "sma50": 21.545800000000003,
      "ema20": 20.50312679852043,
      "ema50": 21.378898798721682,
      "vwma20": 20.14343618133447,
      "hma21": 19.615887445887452,
      "atr14": 0.670714285714285,
      "atrPercentile": 1,
      "rvolZ": 0.9140847094292973,
      "rvolPercentile": 0.9166666666666666,
      "mfi14": 21.61344029629143,
      "ppo": {
        "ppo": -3.3536050871669727,
        "signal": -2.3077988086660466,
        "histogram": -1.0458062785009261
      },
      "stochRsi": {
        "k": 50.32413563829793,
        "d": 18.058241604753167
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04618940176916523,
          0.011693711710427069,
          0,
          0.01725721324290279,
          0.02362684274276669,
          0.03461552076999377,
          0,
          0,
          0.02895578939706546,
          0.1563344683225331,
          0.16512422223647927,
          0.11026743974399814,
          0.058695813921385426,
          0.06676044047878475,
          0.01483313888529456,
          0,
