
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-07T14:40:00.000Z

Calculations:
{
  "momentumScore": 62.41812399897458,
  "volumeScore": 2.165605095541423,
  "patternScore": 60,
  "totalScore": 30.883077282676396,
  "finalScore": 30.883077282676396,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 66.50246305418705,
  "ultraShortVolumeSurge": 0.522637622907871,
  "baseVolumeSurge": 0.04445563942888858,
  "currentPrice": 19.61,
  "resistance": 20.31,
  "support": 18.75,
  "rocMin5": -0.0035569105691057056,
  "shortROC": 0.007190549563430949,
  "priceAcceleration": -0.0008700429040057397,
  "buySellRatio": 0.48808590600062035,
  "macdHistogram": -0.0016719241426068898,
  "stochasticK": 55.41401273885356,
  "atr": 0.27000000000000035,
  "bbUpper": 19.726244862993042,
  "bbLower": 18.448755137006955,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.32,
      "atrRatio": 1.096,
      "bbWidth": 6.69,
      "volumeRatio": 1.471,
      "signalCount": 1,
      "buySellRatio": 0.488
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.6427478691629613,
  "distanceToResistance": 3.5696073431922453,
  "slPercent": 2.5,
  "tpPercent": 3.0341662417134083,
  "trailingActivation": 1.820499745028045,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.09539847321726592,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 50.222222222222015,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 3.5696073431922453,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.33563258782231636,
  "rvolMin5": -0.43720228398489086,
  "atrPercentileOld": 0.926829268292683,
  "vwapDeviation": 1.4374144364696635,
  "bbWidthPercent": 6.692807994688075,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0030721966205838336,
      "roc3": -0.005617977528089859
    },
    "min5": {
      "roc1": 0.007190549563430949,
      "roc3": -0.0010188487009678846
    },
    "min15": {
      "roc1": -0.0010188487009678846,
      "roc3": -0.0010188487009678846
    },
    "hourly": {
      "roc1": 0.0005096839959224266,
      "roc3": 0.04414893617021268
    },
    "fourHour": {
      "roc1": 0.041379310344827454,
      "roc3": -0.01356783919597988
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.931950102490279,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.030000000000001137,
  "wickRatio": 0.33333333333334647,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5714285714285714,
  "signedMin5": -2432.6002726799993,
  "signedMin5Z": -11.467420625262136,
  "signedMin1": -1266.3158317000004,
  "signedMin1Z": -11.256048225815661,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.07569444444444444,
  "rvolPercentileMin5": 0.375,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.774,
      "sma50": 19.442399999999996,
      "ema20": 19.648665352021446,
