
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-01T13:10:00.000Z

Calculations:
{
  "momentumScore": 66.8201278031353,
  "volumeScore": 55.629796117911354,
  "patternScore": 20,
  "totalScore": 44.90938884211241,
  "finalScore": 44.90938884211241,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 34.210526315789906,
  "ultraShortVolumeSurge": 0.4873563800434613,
  "baseVolumeSurge": 0.13191720297492393,
  "currentPrice": 22.51,
  "resistance": 22.82,
  "support": 22.46,
  "rocMin5": -0.003982300884955746,
  "shortROC": 0.000889284126278485,
  "priceAcceleration": -0.0009964562939704584,
  "buySellRatio": 0.09444561744997862,
  "macdHistogram": -0.057802401802817094,
  "stochasticK": 1.7857142857139345,
  "atr": 0.07214285714285802,
  "bbUpper": 23.169101529166877,
  "bbLower": 22.390898470833125,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.49,
      "atrRatio": 0.783,
      "bbWidth": 3.42,
      "volumeRatio": 0.479,
      "signalCount": 4,
      "buySellRatio": 0.094
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.38712952973282017,
  "distanceToResistance": 1.3771657041314913,
  "slPercent": 3,
  "tpPercent": 1.1705908485117675,
  "trailingActivation": 0.7023545091070605,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.2512859055486423,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 69.9999999999999,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.3771657041314913,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.9027151591598495,
  "rvolMin5": -0.033648937771105863,
  "atrPercentileOld": 0.5121951219512195,
  "vwapDeviation": 0.29683379822634776,
  "bbWidthPercent": 3.416167947031394,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.000889284126278327,
      "roc3": -0.0026631158455393818
    },
    "min5": {
      "roc1": 0.000889284126278485,
      "roc3": -0.0022163120567374626
    },
    "min15": {
      "roc1": -0.0026631158455393818,
      "roc3": -0.009695901278096183
    },
    "hourly": {
      "roc1": -0.0013315579227696909,
      "roc3": -0.005744586831639373
    },
    "fourHour": {
      "roc1": -0.02258905299739355,
      "roc3": 0
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.28787600043976536,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.987012987012987,
  "signedMin5": 824.01032576,
  "signedMin5Z": 14.113777202653512,
  "signedMin1": 73.04041029999996,
  "signedMin1Z": 1.5436749892608632,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9046052631578947,
  "rvolPercentileMin5": 0.6631944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.5985,
      "sma50": 22.819200000000002,
      "ema20": 22.61415538908153,
      "ema50": 22.709454827538508,
      "vwma20": 22.56311783831596,
      "hma21": 22.48731601731601,
      "atr14": 0.05857142857142935,
      "atrPercentile": 0.6724137931034483,
      "rvolZ": 0.9027151591598495,
      "rvolPercentile": 0.9046052631578947,
      "mfi14": 60.837868371980925,
      "ppo": {
        "ppo": -0.4007819060948433,
